-0,2032995
-0,2553375
-0,3483467
-0,3301755
-0,3195492
-0,1781394
0,2245099
-0,05056598
0,2106892
0,4487605
0,538031
0,4685639
0,3030936
0,02823044
0,0221777
-0,02241493
-0,2114135
-0,08596131
-0,1016436
-0,05269822
0,03273538
-0,1080871
-0,2088079
-0,06074379
0,02163889
-0,0513596
0,09318932
-0,2223429
-0,07834131
0,06850234
-0,01385994
-0,3624979
-0,1041196
0,0616351
-0,1291961
-0,2687027
-0,1454276
-0,2632175
-0,1700781
-0,0268936
0,2774434
0,4476209
0,3719966
0,2757673
0,2326411
0,3247591
0,05641458
0,3474038
0,1862904
0,02047153
0,220935
0,1348941
-0,3204393
-0,1093498
0,07910314
0,06693335
0,1322678
0,00750442
0,06872369
0,05486368
0,0908616
-0,05268332
-0,1136872
0,01576709
-0,09819978
-0,1765185
-0,3224004
-0,3779463
-0,3224488
-0,0801817
-0,259628
-0,03462889
0,1810947
0,2356344
0,221261
0,1307902
0,1008887
0,3970229
0,2347543
0,2351891
0,3538399
0,1727894
0,1424798
0,1570637
0,219616
-0,1673265
-0,188468
0,1043196
0,04656759
-0,06951161
0,1091816
-0,1056662
-0,1584356
-0,01833455
-0,281778
-0,02600636
0,03239517
0,02755689
0,06070146
-0,03046304
-0,05903473
-0,04278228
-0,1041787
-0,1446152
-0,007017118
0,01326344
-0,04712324
-0,008404104
-0,131318
0,1161601
0,1338255
0,1511887
0,2441337
-0,1134922
-0,02815765
-0,1350932
-0,0575881
1,015331
