0,03083275
0,01890991
0,01339894
-0,01087678
0,04579058
0,01204511
0,01501627
0,003915695
0,002159384
-0,05067939
0,04494172
-0,02555452
-0,01272683
-0,02369747
0,04754031
0,03969719
0,04350454
0,01396842
0,002326366
0,01504445
0,03403772
0,01071358
0,07472856
-0,007125558
-0,01396835
0,03136965
0,08836819
-0,02655165
0,02605594
-0,01955668
0,0152444
0,02874582
0,02399486
0,04410144
0,006078426
0,0193502
0,0036094
0,03788925
0,008139841
-0,007539609
0,02480828
-0,05388495
-0,04252935
-0,001557243
0,0375926
0,05973242
0,02737576
0,04236034
0,008016912
-0,0113535
-0,03019908
0,005707645
0,03456468
0,0130987
0,04201189
-0,003678282
-0,02844874
0,008095882
0,003909519
-0,02495261
-0,0113378
0,01202757
0,01058434
0,02102661
0,06196849
-0,0294457
-0,03449285
0,02980768
0,02743381
0,02308968
-0,02970442
-0,05549086
0,01496373
0,04831381
0,02365477
0,02803668
0,01655736
0,03745059
0,01050097
-0,0124685
-1,814019E-05
-0,02221214
0,0003975969
0,05183376
0,03096229
0,00355404
0,009875816
-0,00690518
-0,02619838
0,002387437
0,02483428
0,01068778
0,03659211
0,03762769
0,07675327
0,03266196
-0,04070203
-0,001197302
-0,01632583
-0,04394412
0,005836837
0,009746148
0,03614958
0,05835624
0,0461911
-0,0008792724
-0,03384002
0,007060394
0,01379292
0,00281181
0,01339111
0,02787001
-0,04643761
-0,05854208
-0,0577893
-0,03340971
-0,01024813
-0,009446684
0,03698133
0,01315003
-0,05216415
-0,02234123
-0,02019107
0,01556096
-0,005196922
-0,01722591
-0,006423429
0,02187129
-0,01802364
-0,05218173
0,05036617
0,02753484
0,0008678856
0,01247073
-0,005842777
0,03112264
-0,007605204
-0,03081083
0,01134578
-0,00925626
-0,003563942
-0,01270727
-0,02591435
-0,05051562
-0,06841309
-0,06607781
-0,0578643
-0,02000066
0,0227107
0,04679583
0,04563826
0,03290047
-0,008114651
-0,009106448
0,006405944
0,03468358
0,06023411
-0,01393808
-0,02231535
-0,02145225
0,00974752
-0,01604535
0,05285198
0,0018285
-0,02666996
0,03554437
0,04665639
0,01087912
0,04019231
-0,0004800795
-0,003892003
-0,06337288
-0,07163677
-0,07275202
-0,0724554
-0,05198474
0,01081126
-0,008073897
0,04796625
0,09739193
0,06107004
0,06591912
0,03735475
0,001765396
0,003785822
0,02616267
-0,002084945
0,001808453
-0,02205842
-0,02149701
-0,002398645
0,01196906
0,02348671
-0,02359586
-0,03453117
0,05704924
1,052585
