-0,01823747
0,01332421
0,07090789
0,005427517
0,0373894
0,03567338
0,02413796
0,04993203
0,007844205
0,009230603
-0,003880251
0,0124447
0,009695123
-0,003723252
-0,0086691
-0,0009429253
-0,0312397
0,008804568
0,05116089
0,06169676
0,03142186
0,02825811
0,01248325
-0,001072892
-0,03009416
-0,008761984
-0,03407857
-0,00287279
-0,006650698
-0,005766795
-0,01461177
0,0006352947
0,06887262
0,05405216
0,05360208
0,008720219
0,01675901
0,03792068
-0,01047774
0,02106516
0,009896872
-0,01132974
-0,004564941
-0,005925948
0,01681826
-0,0166382
-0,01786924
0,001490146
-0,006748955
-0,0008870822
-0,009648135
-0,00140835
0,006679471
-0,01095331
-0,006974274
0,01351387
-0,01078649
-0,01398591
-0,02594749
-0,02319837
-0,02190125
-0,02008802
0,03983919
0,03933589
0,02480699
0,01682454
0,03119478
0,03625808
0,01862405
0,000303481
-0,001281192
0,02583134
-0,02210516
-0,03215413
-0,02699696
-0,02596931
0,004997851
0,01575755
-0,00385782
0,01434793
-0,036182
-0,0255046
-0,01422403
-0,02634658
-0,02858846
-0,01836609
0,009288192
-0,003046239
-0,01440955
-0,03383529
-0,03407923
-0,006742239
0,005780167
0,01866436
0,04260363
0,02284348
0,01218121
-0,004298981
0,001972483
0,02574834
0,01002622
0,01239964
0,009714904
-0,03358543
0,0199296
0,005105151
-0,005907493
0,01480605
-0,01044071
0,008540928
-0,0291923
-0,01468504
-0,02402016
-0,02112786
-0,007726126
-0,04265764
-0,03585974
-0,02677875
0,01478975
-0,0057615
-0,0212831
0,009823767
0,02736182
0,02570353
0,04857109
0,03891027
0,02189132
0,009771148
0,00938098
0,03319285
0,02426506
-0,004443007
0,02960944
0,03784022
0,0298669
0,008345942
-0,04501794
-0,04078481
-0,01692554
-0,05926501
-0,07498237
-0,02554519
-0,02839209
-0,01206926
0,004220894
-0,03997173
-0,01475154
0,002499024
-0,03965391
-0,08344386
-0,04360795
0,02235108
1,061733
