0,007390687
0,02443974
0,1002526
0,1797003
0,1472237
0,05111673
0,0153494
0,05583013
0,02602262
0,07239147
-0,1094352
0,07630707
0,08430497
-0,01666716
0,08578197
-0,01792208
-0,0670967
-0,007489241
0,06457832
0,04598499
0,01494029
-0,02777081
-0,08035072
-0,1259682
-0,006825204
0,1406596
0,1180898
0,1281945
0,08345746
-0,09562866
-0,06372804
0,1049856
0,1245906
0,1621677
0,09266695
0,07322169
0,09761383
0,07243817
-0,01644752
0,03246985
-0,006113716
0,1712204
0,1839935
0,09061458
0,04852499
0,002634326
0,03223735
0,09720337
0,07848914
0,0006851786
-0,09844765
0,01000709
0,07038841
6,479776E-05
0,06172151
0,1063219
0,1348195
0,09428598
-0,006483513
-0,1137515
-0,06516063
0,08673535
0,2163987
0,2936449
0,1637471
-0,07391748
-0,04844011
0,02224674
0,08688693
0,03917574
-0,08715156
-0,04217755
-0,02557137
-0,1128207
-0,1063318
-0,05200988
0,06373448
0,08804744
0,03135786
-0,05415742
-0,1000423
-0,01666448
0,0006425151
0,07354467
0,05242791
-0,0004082526
-0,004563731
-0,1268153
-0,03417809
-0,1336567
0,007714387
0,1414844
0,1568202
0,2448182
0,2646831
0,1145787
0,06944398
0,00682915
0,06074531
0,1171344
0,04238193
-0,01053688
0,02640513
0,1400748
0,06414564
0,1586984
0,08063297
0,04490839
0,01190122
0,02135369
0,06909712
0,1653447
0,1217526
0,001817413
-0,1065398
-0,09293858
-0,1621189
-0,1432386
-0,09375156
-0,09649276
0,01714715
0,03193668
0,04553579
0,1544239
0,1657484
-0,007172203
-0,04976125
-0,05698463
-0,02552573
-0,03524672
-0,03181576
0,002444199
0,04621606
0,00299261
0,002100836
0,001600585
-0,06466272
-0,01741377
-0,06954244
-0,03413459
-0,1108972
-0,1288068
-0,007958445
-0,08492701
-0,1029617
-0,006384173
-0,06215456
-0,07431884
-0,1186793
-0,1160417
-0,09666923
-0,1009367
-0,1247501
0,009721998
0,07865275
-0,04252781
-0,02389034
0,01934052
0,02232783
-0,02735005
0,05161386
-0,01757625
0,03293922
0,04549681
0,03762919
0,02789414
-0,006053405
-0,0009005736
-0,103762
0,04211616
-0,005321661
0,0297534
0,05925892
-0,1038349
-0,1382283
-0,09926888
-0,04479327
-0,1761227
-0,1413634
-0,1014189
-0,1005604
-0,09031563
-0,02608144
0,004372044
0,05141128
-0,06745841
-0,05454995
0,02816872
-0,02818469
0,01952129
0,001339133
0,07066185
0,102773
0,07452356
0,04679831
0,03694227
0,09674329
0,09489735
0,08178129
0,05148337
-0,000859489
0,01471481
0,02855305
0,07833716
-0,01507587
-0,01820542
-0,05453254
-0,04922556
0,01307477
0,00292858
0,03655411
0,0569653
0,04357879
-0,004071123
0,04284929
0,04573531
-0,02034056
0,02660377
0,03994808
0,0469222
0,09532122
0,1384974
0,06486471
0,02012367
0,07512263
0,09390068
0,06133882
0,04370558
0,117746
0,04023046
0,03981201
0,08108852
0,1274871
0,1167267
0,04970775
-0,08114509
-0,1042532
-0,004535799
-0,07422837
-0,01300712
-0,0200912
-0,05287205
0,007843251
0,02547913
0,1509088
-0,12676
-0,08966771
-0,007158593
-0,04632298
0,08790493
0,06542737
0,01108228
0,00442219
-0,01968068
0,05221973
-0,04279401
-0,04076216
0,06887844
0,1148511
-0,0818706
-0,08245349
0,03285148
0,02305894
-0,01415667
-0,04248221
-0,08701114
0,002320795
0,06014065
0,03542408
-0,0008064688
-0,01929984
-0,1242197
0,007902593
-0,006831347
0,05221217
-0,04748304
-0,1222796
0,02289858
0,0202595
0,04201739
-0,04498411
-0,02186218
-0,05042546
-0,1332582
-0,0272624
-0,08768278
-0,01949753
0,05548755
0,126637
0,03292456
-0,02017041
-0,03891905
-0,03033313
0,03625059
-0,03418512
-0,01991308
-0,07920659
0,01015148
0,05063359
0,02201603
0,04630092
-0,07212135
-0,005535723
-0,01228833
0,06589036
-0,04312338
-0,04228788
0,03306168
-0,008959672
-0,01157547
-0,115217
-0,03483696
-0,06373819
0,02396125
-0,09419296
-0,05869731
-0,002016189
0,002265176
-0,0912472
-0,06514739
-0,01475714
0,0005637503
-0,07282051
0,03453454
0,0768979
-0,01030575
-0,01739843
0,08656685
0,01634714
-0,04805542
0,01860465
-0,1554335
-0,1038168
-0,006085979
0,1277944
0,9855421
