0,0619107
-0,2519094
0,07789659
0,2792411
0,2194948
-0,1332547
-0,07944826
-0,03581303
0,09534521
-0,02942849
-0,09708061
-0,2298979
-0,04462987
-0,1090533
-0,4230534
-0,5471357
-0,4002755
-0,3826214
-0,3233638
-0,3671273
-0,3047504
-0,2905166
-0,09000714
-0,4378738
-0,1092736
0,5047477
0,1947753
0,06233776
-0,1335044
-0,2322559
-0,2921216
-0,5550617
-0,143441
0,2383054
0,3286261
0,04788245
0,1144547
0,08885542
-0,270854
-0,04624657
-0,2019168
0,1028379
0,02202254
-0,2433692
-0,3523259
-0,6351497
-0,3894291
-0,3491266
0,1304232
0,2152144
0,2647447
0,1318979
0,2453282
0,3688663
0,293244
0,3342408
-0,002582207
0,08586574
-0,1438063
-0,2909923
-0,3301918
-0,006155774
0,07403784
0,2137438
0,3035092
-0,09152506
0,06273267
0,3856419
-0,09575371
-0,1217558
0,0432296
0,2104438
-0,1288766
-0,1280347
0,120887
0,1384902
0,1470541
0,007171144
0,3336638
0,465056
0,63083
0,5100422
0,2186696
0,1484879
-0,01149762
-0,02877152
0,2426891
0,1473637
0,05502879
-0,1809095
-0,2060686
0,07104021
0,2440536
0,08285479
0,3179833
0,06012994
0,07914622
0,268038
-0,06675943
0,1227826
0,3108465
0,4022618
0,1467056
-0,007767552
0,4741591
0,3199867
0,1265718
-0,2503221
0,2546643
0,1952577
0,2675086
0,03119556
0,2052667
0,3619561
-0,009140269
-0,009534802
0,11502
-0,005839285
0,3592769
0,1486709
0,03224373
-0,1606109
-0,117272
-0,1165249
0,03008819
0,1694443
0,1709845
0,1633264
-0,1632595
0,05653359
0,02281618
-0,2655592
0,001044137
-0,04795562
0,2833008
0,4184383
0,2590069
0,1938572
0,3738264
0,04165206
0,008842463
0,1258779
0,2968344
0,07433309
-0,1071117
-0,1843119
0,05995065
-0,06371021
0,3081967
0,3289472
0,4430364
0,4009124
0,2320834
-0,179547
-0,2178077
0,1965554
0,09907272
0,7959815
