-0,06067158
0,2654885
0,2727838
0,2615044
0,06771127
0,01798949
0,02973033
0,1990455
0,2592774
-0,0199286
0,06760035
-0,06143677
0,09009742
-0,08421997
0,1929687
-0,141144
-0,1421171
0,09199022
0,04199066
-0,2244457
-0,06302144
-0,08525489
0,05675039
0,04872917
-0,2029721
-0,03432687
0,0803209
-0,03958219
-0,08259355
-0,07964361
0,0794986
0,3000111
0,2389519
0,2299266
0,01762206
0,1198556
0,09657558
0,03196725
-0,07689369
-0,1048128
-0,1811893
-0,1518543
0,04245089
-0,102562
0,02706273
-0,138209
0,09408201
0,3530284
0,05112577
-0,1960722
0,1186587
-0,08499677
0,05567707
0,2791092
0,06120322
0,2591725
0,2219081
0,1367594
-0,112699
-0,007707188
0,1769525
0,3322772
0,08940294
0,3199289
0,3489897
0,2084339
0,1880979
0,02459763
-0,001840544
-0,01512731
-0,01697086
-0,01859079
0,0268443
-0,0759105
-0,01209555
-0,2910812
-0,1587331
0,09315817
0,01224245
-0,4025005
-0,2536202
-0,3459265
-0,02541327
0,1295853
0,05015852
0,08242922
-0,01458075
-0,09907214
-0,1773954
-0,11458
0,1203391
0,08286579
-0,1932723
-0,1144236
-0,1838569
-0,2130263
-0,3447416
-0,3950672
-0,3636144
-0,2719389
-0,2340558
-0,1560006
-0,09983233
0,009247707
-0,08235997
-0,2143729
-0,210713
0,01188456
0,02791606
-0,2219121
-0,111701
-0,07812925
0,108876
0,1608309
0,206568
0,1061588
-0,1205163
-0,4160393
-0,4149059
-0,399169
-0,3310829
-0,2374911
-0,2272623
-0,04726376
-0,1103371
-0,3117767
-0,3799586
-0,1160276
-0,09885984
-0,2493913
-0,09419702
0,1218834
-0,01190039
0,07933132
-0,1562457
-0,0447267
-0,290651
-0,01587056
0,07152069
-0,1263366
-0,2684084
-0,3159852
-0,04731317
-0,004371726
-0,03231201
-0,1917815
-0,320315
-0,3220767
-0,3751723
-0,3891975
-0,1617147
-0,0357028
-0,02786658
-0,03313236
-0,1577186
-0,1161376
-0,1682666
0,09538078
0,004468486
-0,1560237
0,01730296
0,2612483
0,126331
-0,02732203
0,1708482
-0,02389402
-0,1115327
0,1428618
0,1380871
-0,19397
-0,2392359
0,03584407
-0,01689425
-0,06377456
-0,06354551
-0,1101398
-0,2854874
-0,2682138
-0,297521
-0,2684326
-0,04912594
-0,04171814
-0,0168504
0,05332009
0,1175327
-0,02331299
-0,1021042
0,2213887
0,0148844
-0,02624563
0,09200554
0,1072594
0,01350508
-0,1051069
0,2745143
-0,03706688
-0,09232128
0,2163699
0,3048029
0,2367705
0,09730195
0,02580024
0,173779
0,09360449
-0,03357807
0,0825594
-0,1078011
-0,1509303
-0,140468
-0,1317748
0,2290974
0,3718522
0,2436469
0,3226901
0,2653583
0,1171615
0,04281424
0,2659056
0,325887
0,2180965
0,02567472
0,2248566
0,1461331
0,02798514
0,2590345
-0,0996862
-0,07387896
0,1086053
0,2220503
0,1061876
-0,00175923
0,152796
0,156852
-0,003781213
0,008297737
0,2041306
-0,07109722
-0,3735399
-0,2764019
-0,01802983
0,2013947
0,2575065
0,309886
0,2600489
-0,07492006
0,0708904
0,1539537
0,1662519
-0,05145977
0,1493921
0,1388598
0,4547351
0,1431624
0,1501649
0,1504145
-0,0745977
-0,1430862
-0,1015532
0,04557988
-0,06635301
-0,1953343
-0,09482621
0,1095647
0,2358439
0,04434372
0,144023
0,03692935
-0,2108776
-0,304559
-0,1307429
0,05323632
0,1055154
0,1001937
-0,06184475
-0,06698605
-0,05486597
-0,09500546
0,1484957
-0,03263292
0,00645178
0,1252211
0,4938341
0,2007552
0,1999597
0,1753988
0,009538976
-0,05767297
-0,05454469
0,3052432
0,1878595
0,1807351
0,2374093
0,1474613
0,09346373
0,07115608
0,0003559927
-0,1383778
-0,1333146
-0,08529223
-0,1764019
0,02933085
0,1218071
0,1676828
0,1896988
0,05425138
0,03968206
-0,1722886
-0,01106538
0,05074893
0,1174388
0,3023332
0,240274
0,08075123
0,2994177
0,03053914
0,152798
0,03625927
0,07066768
0,3068955
0,2341457
0,05158056
0,1281762
-0,1120285
0,04496983
0,1048608
0,05186316
-0,06623419
-0,1947464
-0,305356
-0,2150153
-0,1745178
-0,1583397
0,04241149
-0,07633677
0,03074327
-0,0153677
-0,1498056
0,09710111
0,0468829
0,1090396
0,2789382
0,2848784
0,02548391
0,1910678
0,145471
0,105347
0,09556242
0,1155508
0,418079
0,1775436
-0,05266035
-0,03208535
0,05104382
0,1016493
-0,004903611
0,01811818
0,0004426987
-0,08767712
-0,1001781
-0,08567176
0,008092388
-0,07386211
-0,01142006
0,04486015
0,02477214
0,09392101
0,2173197
0,1845668
0,1275897
-0,04116571
0,03928705
0,08747447
0,02351674
0,07998521
0,07885871
0,1420997
0,1709717
0,1910584
0,06803314
0,03273385
0,07456315
0,0561916
-0,04224556
-0,1858373
0,07482202
-0,01778662
-0,2119445
-0,1571651
-0,002049302
0,06586502
-0,0023848
-0,05427681
0,114951
0,1598775
-0,02386169
-0,1515728
-0,1154994
0,1670236
0,1591172
0,104387
0,1588478
-0,1157375
0,04794976
0,1036794
-0,07775532
0,01596059
-0,01251097
0,2180477
0,1847963
0,124391
-0,0283483
-0,1350091
0,01358612
-0,1344194
-0,08310085
-0,05063071
-0,214297
-0,1523682
-0,1079352
-0,2648342
-0,2914677
0,1313818
0,337205
0,2773205
0,268928
0,0850259
0,1005934
0,2003988
0,09052935
-0,01538622
-0,03722937
-0,06926665
0,166212
0,1074344
0,8007432
