0,3736389
0,2528315
0,1019863
-0,1443754
-0,02330468
0,1008738
0,1286402
-0,03209351
0,007018647
0,2153046
0,2650041
0,1603649
0,1543246
0,06826819
0,246044
0,04779209
-0,08873761
0,02269197
0,09516077
0,1901004
0,1173488
0,1809448
-0,1827409
-0,2432863
-0,1075083
-0,2465625
-0,01535618
-0,02567152
0,456404
0,2165109
0,2215035
0,1042552
0,02079847
0,1365782
0,1360794
0,1094163
0,01932635
-0,1766094
-0,09145936
0,06822643
0,05213037
-0,05663269
-0,1761506
0,0122128
0,2579696
-0,1213714
-0,3943165
0,02489941
0,004740525
0,1355767
0,1063265
-0,05485487
-0,281242
-0,3045611
0,01553485
0,2863074
0,1458465
0,1817198
0,136938
-0,3070448
-0,1570758
-0,1866227
-0,2241431
-0,04065792
-0,1496261
-0,03748728
-0,06491751
-0,1691617
-0,05754023
-0,1733794
0,1729036
0,1839516
-0,107941
-0,09209818
0,1180428
-0,03207368
0,1482665
0,1312683
-0,04954544
-0,02356066
-0,08297366
-0,1719053
-0,1092764
-0,04843555
0,1365774
0,1428543
0,1958193
0,1575165
0,1339879
0,07267936
0,06802436
-0,1578587
-0,04501499
0,1227097
-0,150966
-0,1192533
-0,1263378
-0,1101262
-0,05164269
-0,08278742
0,1681916
0,08790519
-0,09173504
0,03296627
0,164314
0,1534444
0,01397748
-0,07930155
-0,1070829
-0,1323621
0,01459611
0,01938762
0,07667305
0,1861159
0,1322426
0,2407715
0,1767526
-0,03551143
0,3248071
0,1301895
-0,06359836
-0,004239366
0,1019613
0,131807
-0,1163518
-0,1168226
-0,1279341
-0,1731138
-0,03671778
-0,2069222
-0,1890179
0,1387305
0,1828158
0,07366002
-0,23122
-0,1784785
-0,1035518
-0,07594234
-0,08353505
-0,1380284
0,1099689
0,2167558
0,1606082
0,2904805
0,1610317
0,3573116
0,4052189
0,0634282
0,1210194
-0,05043171
-0,09805121
-0,00809838
0,1728264
0,1137039
0,07138883
0,008893522
-0,1443776
-0,1356833
0,0009890195
-0,1167111
-0,1350827
0,06137884
0,07403128
0,01042151
-0,3682372
-0,3053182
-0,1636183
-0,1526208
0,02316042
0,2333855
0,08837937
0,3610509
0,2999126
0,1791489
0,01556962
0,06198116
-0,009893559
-0,1741488
-0,1374841
0,1012743
0,3318312
0,3271494
0,3524269
0,212952
0,1521691
-0,02966181
-0,1904661
-0,1049694
-0,0184839
0,145797
0,07350019
0,03967733
-0,202037
0,01860713
0,170083
0,01209106
0,0313512
0,03660597
0,3507867
0,4318214
0,05743762
0,03724397
0,1219801
0,03825499
-0,07587931
-0,183937
-0,200948
-0,2395417
-0,1930276
0,09838786
0,01122803
0,1162293
0,2770137
0,1028804
0,1126361
-0,0611956
-0,1280701
0,9960276
