0,004151861
-0,006703662
-0,01284798
0,05493113
0,03847843
0,002375453
0,02987503
0,001332831
0,004638243
0,006540275
-0,008369513
-0,01289582
-0,01704984
-0,004577545
0,03793754
0,0514963
0,01096018
0,004688179
0,02544956
0,03105742
0,02551594
0,03162509
0,01151145
0,01045152
0,01389197
0,02518908
-0,01157182
-0,02225267
0,03253678
-0,01091448
-0,02894259
0,01638717
0,002551088
0,04550762
0,04148222
0,02377927
0,001255078
-0,009843923
-0,01994282
0,02645218
0,006381677
-0,009352316
-0,003386172
-0,03435091
-0,02586417
-0,01136643
-0,0209117
0,003907206
0,0374286
0,04316649
0,0500514
0,02104451
-0,02530255
-0,01107155
-0,0104252
-0,04512876
-0,03645815
0,01805704
0,03986206
0,01934524
-0,007940903
0,01820455
0,01080463
0,01483872
0,0157944
0,008981312
0,04089841
0,004286953
-0,002066059
-0,01785739
0,001792765
0,01477078
-0,01861027
-0,02371806
-0,01741047
-0,01513755
-0,02212878
0,01342318
0,01662622
-0,009447758
0,02964868
0,02124969
0,027932
0,04743709
0,02749541
-0,008025621
-0,0008049182
0,01986853
0,005277927
0,01051817
-0,002400811
-0,01858632
-0,009005962
0,04859715
0,02432987
0,0003469497
0,04416205
0,02489844
0,009017411
0,0129122
-0,02721531
-0,01220477
-0,02236774
-0,01338379
-0,0321829
-0,03085938
-0,006680223
0,01010696
-0,01459674
-0,02640799
-0,0005750685
-0,002008836
0,03586102
0,04361047
0,02761692
0,02763595
0,02599696
0,03709247
0,0445901
0,03059169
0,002648506
0,0340516
0,03845766
0,04171214
0,04521327
0,01375094
0,0692668
1,010074
