-0,007691816
0,04176547
0,0477293
0,07757539
0,1192083
0,1084946
0,09860939
0,07155065
0,03761559
0,0438831
-0,0596201
-0,0470064
0,0358283
0,06343514
-0,02194135
0,03927827
-0,05864066
-0,001536258
0,08572603
0,04725545
-0,04417383
0,04064864
-0,02039165
0,002364872
0,04584984
0,02125144
0,03471102
-0,01778985
-0,009986179
0,04922031
-0,02835206
0,01594779
-0,01888777
-0,008552886
0,1195275
0,02021249
-0,008915051
0,106318
0,02918398
0,0532505
0,002696739
-0,007298783
0,02367149
0,0352888
-0,03809767
-0,05854819
-0,0391187
-0,01857644
0,08438326
0,06133103
0,02777997
0,03997111
-0,0294084
-0,01095317
-0,02138551
-0,05055853
0,01586728
-0,01234117
-0,0157042
0,07299865
0,04962724
0,07273701
0,05308196
-0,0006385441
-0,003595304
-0,06897002
-0,02603788
0,09525444
0,03961477
0,07804779
0,04465566
-0,01375952
0,01420571
0,02868375
-0,003684264
-0,04513812
0,03852826
0,03613842
0,0738548
-0,004899209
-0,0364237
0,05307078
0,03224511
0,03837429
-0,02724555
-0,05776405
0,004882392
-0,0138552
-0,05735778
0,008536257
-0,009341573
0,02434422
0,009563016
0,02362139
0,004600667
0,04691713
0,1207514
0,05558706
0,03122695
0,06802484
-0,04833017
-0,003152726
-0,001048948
0,02460729
0,04654704
0,01100988
0,06504114
0,1006082
0,110087
-0,002316248
-0,01576304
0,02200814
0,02494397
-0,03384975
-0,04780765
0,002239435
-0,01530317
-0,01863325
0,002531241
-0,02800121
0,01160677
0,0462442
0,05709241
0,08820615
0,03327711
0,01982286
0,02323331
-0,06868763
-0,01265705
0,02857718
0,0034278
-0,08284317
0,01629882
0,01796929
0,01544251
-0,02309865
0,04994961
0,1146379
0,1174266
0,00518709
-0,02564879
0,01010697
0,05658478
0,005975842
-0,02526847
-0,03803916
-0,0355459
0,01243136
0,03949913
0,01291328
-0,01330475
0,05528957
0,1639686
0,04733284
-0,03073032
0,04119796
0,0109294
0,01047807
-0,01318039
-0,0005700799
-0,03571221
-0,04694441
0,09421688
0,02522812
-0,01699439
-0,03654136
-0,0002140396
0,1304834
0,1577628
0,01447
-0,07310944
-0,02728889
0,01299207
0,04517102
0,0302223
-0,03530761
-0,0251737
0,01615599
0,03808269
0,04580439
0,07380564
0,09526037
0,06983355
-0,03255884
0,001606958
0,05134303
0,07002993
0,09104642
-0,06023306
-0,1034264
-0,04636913
0,0736884
0,1197647
-0,03725846
-0,05266408
-0,07243135
0,06819052
0,1383592
0,1089794
-0,007358287
-0,04410767
0,01950331
0,1341988
0,04756478
-0,04610756
0,01605732
-0,01100719
-0,02987378
-0,06542954
0,04383331
0,0540748
0,099
0,1668093
0,00156425
-0,003528019
0,02998129
0,05815632
0,04397901
-0,01433885
-0,0149844
-0,01144323
0,08359744
0,03176639
0,005078061
-0,0767976
-0,05188257
0,08842961
0,05552132
0,05764023
-0,02267942
-0,0163245
0,05454446
0,06397875
0,02053657
-0,01471885
-0,04249343
-0,004586941
-0,03041437
-0,07659246
-0,0755835
-0,02835928
0,0842809
0,08303045
-0,02303692
0,007744141
-0,005302211
0,07984255
0,1212134
0,05131513
0,00615299
-0,05071887
-0,0206904
-0,008695075
0,01536897
-0,02019317
-0,03611331
0,09218067
-0,0005012174
0,02969397
0,01379177
0,02362208
0,1261819
0,05239942
0,0005339365
-0,02816321
-0,04373796
-0,009397415
-0,0004821481
0,001579552
-0,1028468
-0,07074417
0,03537823
0,07486099
-0,06923467
-0,09290931
-0,0239587
0,06613802
0,106141
0,03575766
0,09781064
-0,0507534
0,01921966
-0,006872064
-0,0004246349
0,04603
0,05212784
0,005606863
-0,004112156
0,03955807
0,04145637
-0,04259098
0,1091268
0,08450361
-0,01145854
0,05231467
0,025258
0,07676913
-0,01085768
-0,03498363
-0,08407144
-0,04369595
0,01613431
0,04224312
-0,06377736
-0,08231001
0,009167255
0,04639096
0,01431466
-0,001792894
0,009849257
0,0472286
0,04396052
0,0194221
0,01817157
0,09111744
0,03422286
-0,01315636
0,03888568
-0,003757622
0,01226955
-0,03100964
0,02672694
0,02202055
0,003421895
0,0438335
0,03706856
0,08018386
0,09474986
-0,02545351
0,004056208
-0,03945605
-0,03307894
-0,06077514
-0,1265096
-0,1104345
-0,06372724
-0,04251683
-0,05685294
0,03382478
0,02427432
0,01745008
-0,01269009
0,04693643
0,03746606
0,06516911
0,01535388
-0,04468596
0,06602336
-0,002715483
-0,04096779
-0,05303601
0,003378185
0,09598972
0,04351935
-0,02840636
0,005980583
0,031253
0,06142831
0,007980742
0,01316138
-0,05676122
-0,007430009
-0,09100514
-0,1088627
-0,1305582
-0,09259318
-0,01904006
-0,0417686
-0,002996153
-0,004567195
-0,06391386
-0,003063155
0,08785769
0,01456654
0,02821446
-0,05029803
-0,03598659
0,08703508
0,001697161
-0,003083945
-0,01467448
-0,03402933
-0,007270369
-0,006709082
-0,08221159
-0,01267925
0,01124284
0,02642265
-0,04559654
-0,03250857
-0,03003927
-0,01259188
-0,04803032
-0,06013629
-0,1241376
-0,06220978
-0,01036629
-0,009966396
0,009075059
-0,0242439
-0,005451633
0,06162434
0,0142651
0,007250678
-0,03763356
-0,08655691
0,02349899
0,09253167
0,02299671
-0,002502152
-0,04770825
-0,03643197
0,01050023
-0,03803843
-0,07189042
-0,01013995
0,1098079
0,06652253
0,02496165
0,04461053
0,01964198
0,04110359
0,01067338
-0,04226701
-0,093696
0,02018534
0,02813383
0,03400297
0,09420393
0,03058538
0,1093634
0,07471546
0,006565103
0,03499135
0,03350969
-0,0812983
-0,05018811
0,09613398
-0,02007354
1,034576
