0,0489115
0,2017863
0,1483738
0,3337965
0,3060742
0,08037099
0,3608674
0,1506429
0,1171273
-0,2022392
0,1945983
0,3094987
0,1889475
0,07365942
0,02935002
-0,2842318
0,07619737
-0,3689908
-0,2000911
-0,294149
-0,3475898
-0,448793
-0,1666975
-0,2550052
0,04595209
-0,4368732
-0,2239988
0,08432412
-0,1822293
0,1876973
0,3196424
0,3059221
-0,05422454
0,1371409
0,07205544
0,104176
0,3291443
-0,06087745
-0,08875923
-0,2252733
0,3138331
0,05930028
0,2706074
-0,1817525
-0,2671824
-0,05508429
-0,361754
-0,3529166
-0,07075354
-0,07608004
-0,3226008
-0,2279299
-0,06486607
0,01297892
0,1543436
-0,2120026
-0,02318859
0,1284454
-0,2937649
-0,1673586
-0,354517
-0,1159215
-0,2443189
-0,4518715
-0,3327536
-0,1456155
0,02263059
0,007689722
0,02241351
0,05643039
0,4946637
0,3939033
-0,04214093
-0,1384284
-0,3356951
-0,04303985
-0,4866017
-0,355392
-0,5981829
-0,2081968
-0,1543206
-0,1471578
-0,2313192
-0,08808158
0,2230621
0,0892911
0,2200785
0,0160967
-0,1427915
-0,3515799
-0,2002197
-0,3486458
-0,2100759
-0,1107719
-0,1498712
-0,2479841
-0,1713444
-0,3118224
-0,08177467
0,05087223
0,02728979
0,1367474
-0,007946761
-0,1006121
-0,1515338
0,008235388
0,1902826
0,1421355
0,1293801
0,1034307
0,1257658
0,0904246
-0,2902296
0,0905278
0,1023179
-0,2638052
-0,1592014
-0,1372589
0,1146664
-0,2447723
0,06372704
-0,1037325
-0,5579927
-0,1118143
0,1104737
-0,02758971
0,1486882
-0,2631056
0,1497499
0,120543
-0,2325783
0,1439753
0,4808149
0,4905348
0,5057768
0,2642725
0,1635518
0,04588315
0,1494813
0,3482231
0,1388102
0,1692856
-0,09011745
-0,1029823
-0,09164582
0,04802519
-0,1459967
-0,0225618
-0,08767732
-0,101339
0,02826684
0,09290009
-0,1684878
-0,3104305
-0,1029445
-0,1940148
-0,09588914
0,106802
0,1943319
0,070142
-0,1681751
0,1071502
0,2854653
0,1594443
0,2913536
0,3975556
0,3189889
-0,186722
-0,1059687
-0,1386135
0,009133311
0,1146902
-0,07766742
0,05306113
-0,04664842
0,06302587
-0,2582768
-0,01734116
0,0145435
0,1242385
-0,1077164
-0,3896701
-0,101532
-0,3405418
0,1128133
0,06716843
-0,01491379
-0,0670173
-0,05273097
0,06425004
0,1953057
-0,1051786
-0,004246086
-0,05691392
-0,2981756
0,04652228
0,6341645
-0,008104805
0,1158433
0,1539386
0,2383745
0,1063544
0,09128488
-0,4765801
-0,3106606
-0,0462926
-0,0532329
0,1989135
0,2071716
-0,05817179
-0,1908861
-0,3235313
0,09074825
0,008281294
0,1063517
0,1786972
0,1169244
0,1913853
-0,09749803
-0,1634708
-0,000357095
0,06875724
-0,02764474
-0,0965511
-0,2914168
0,2423554
0,6010373
0,08701894
0,002792914
0,2104397
0,4213295
0,243457
0,2218037
0,06543888
0,1456227
-0,1164815
-0,09906692
0,2299064
0,04484497
0,1201251
-0,09238368
0,2231819
0,4220862
0,1468884
0,3007999
0,2113501
-0,02198112
-0,1780933
0,03069395
-0,154975
-0,202432
-0,1842627
-0,1028071
0,08163621
-0,09473588
0,108027
0,2652127
0,1115991
0,3762271
0,005145559
0,2373914
-0,0361677
0,1567532
0,1820176
-0,103775
0,02855095
0,09318382
0,06029046
-0,05527131
0,06190123
0,2864695
0,60423
0,4455999
-0,1366751
-0,1940903
-0,2252091
-0,2375067
-0,05625677
0,05555542
-0,2851141
-0,02865423
0,3443181
0,1189387
-0,2769687
-0,1116788
0,3636386
-0,002662513
-0,1695976
0,1415481
0,002921603
0,09035044
-0,0326814
0,05108827
0,03694396
-0,1945478
0,05734408
-0,07641374
0,004383087
-0,07139517
-0,1119664
-0,06337461
-0,06509874
-0,2135043
-0,3318975
-0,1145296
-0,2826126
-0,4352033
-0,3255317
0,05016638
-0,1226739
-0,3199387
-0,1027724
-0,0003366086
0,03395994
0,08138459
0,2836211
0,06383507
0,07390074
0,2067963
0,08947952
-0,2621709
-0,2650491
-0,1743998
0,1664095
-0,1478573
-0,003116055
-0,1985167
-0,06194523
0,8162698
