0,07064198
-0,0280596
-0,1148563
-0,2463438
-0,1547535
-0,02591418
-0,03826653
0,04182391
0,09165515
0,07110125
0,03137282
0,1133072
0,135694
0,1899179
0,157989
0,08343341
0,116037
0,1953142
0,1337706
-0,02723298
0,08707911
0,1242576
0,08382034
0,06152254
0,1744765
0,1764846
0,1867856
-0,167019
-0,1530143
-0,04605321
-0,05919939
-0,06574608
-0,1095518
-0,2396835
-0,2025932
-0,05356654
0,0161592
0,1295954
-0,0346859
-0,013581
-0,09023482
-0,1441403
0,1277039
0,1559207
-0,07204355
-0,07605548
-0,0849525
0,08088468
0,04464988
-0,015206
0,1313636
0,1999161
0,09977739
0,05104897
0,3227428
0,2735873
0,2073331
-0,1519762
-0,1652849
-0,0831667
-0,114892
-0,09574931
-0,1413311
-0,1760494
-0,1614375
-0,1191289
0,03251993
0,08201383
-0,1198124
-0,03622935
0,0485902
-0,0022635
-0,03541041
-0,07052843
-0,145478
-0,002578475
-0,002992904
0,02476991
0,03841496
-0,02465277
0,1253202
0,08726255
0,1143539
0,09412225
0,2203264
0,1582677
0,09937515
-0,09138887
-0,1371005
-0,112094
-0,04722422
-0,08877035
-0,1426534
-0,110731
-0,06990851
-0,07322354
0,03812629
0,0543348
0,05267519
0,1912629
0,1226749
0,07099174
0,04404144
0,03316647
0,04624504
0,07257857
-0,03732181
0,03453162
0,07536662
-0,00358332
0,1197949
0,03779059
0,07489188
0,0301282
0,0261491
0,1889042
0,08794641
-0,05191038
-0,147008
-0,119814
-0,08437082
-0,08252876
-0,0979894
-0,137149
-0,1590865
-0,1978248
-0,1260886
-0,1000464
0,01961005
0,01819068
-0,06158828
0,03499968
-0,03439486
0,01136681
-0,07395966
-0,07302961
-0,15501
-0,08098599
-0,07771675
0,04358639
0,08446488
0,1709514
0,1963202
-0,01107719
0,05545263
0,08176047
0,01943205
-0,1113264
-0,1596122
-0,1207115
-0,1340577
-0,04897488
-0,08917616
-0,1940171
-0,3191831
-0,1975003
0,03507273
0,0001968079
0,07407694
0,01524688
0,01698521
0,01379131
-0,01728831
0,003909121
0,09031749
0,0485661
0,0134693
-0,007601032
-0,09220564
0,06219018
0,2214287
0,08540467
0,07658223
0,01623992
-0,0352416
0,05097676
-0,07083963
-0,09179739
-0,174976
-0,1062229
-0,08838928
-0,08908339
-0,1385713
-0,2022449
-0,2566664
-0,1907904
0,006324433
0,1109712
0,04741867
0,03315438
0,1757596
0,1564223
0,09853633
0,1376529
0,04020133
0,06383165
0,07279411
0,08230957
0,1038469
-0,0694466
0,1294138
0,04748133
0,0352718
-0,03399473
-0,01885233
0,05676751
-0,01403098
0,07260682
-0,1981254
-0,1440917
-0,03068098
-0,1122905
-0,1598837
-0,1522396
0,0851551
0,1028046
0,2453901
0,07535134
0,0452567
0,04769546
0,1340948
0,2228546
0,1370241
0,1065788
0,03526776
-0,04092073
-0,05623754
-0,03140906
-0,05745545
-0,08837681
-0,008819048
0,06167243
0,04289994
-0,009905883
-0,09352375
0,05504152
0,06359906
0,1189709
-0,06245475
-0,05577888
-0,0001966698
-0,05844348
0,03009749
0,03632603
0,1403026
0,04579311
-0,06217823
-0,03419068
0,01961521
-0,001431425
-0,009656079
-0,07491432
0,03561817
0,1077854
-0,0009487352
0,01194755
0,01907645
-0,001199136
-0,06146156
-0,06323287
0,02811036
0,01993881
0,04022018
-0,08097721
-0,1372274
0,0860815
0,09448718
0,005066581
-0,1043301
-0,1106207
0,07191068
0,05608324
0,09293927
-0,02477686
0,0585621
0,1022041
0,03143281
0,0009679919
-0,2226426
-0,190826
-0,1887861
-0,1764459
-0,04068821
0,002293768
0,05821941
0,1298213
0,05422416
-0,07992761
-0,09800049
-0,01864348
-0,1571999
-0,08827648
-0,07531334
-0,1771755
-0,1199154
0,06305882
0,08671506
0,0019396
-0,00452697
0,006984031
0,11438
0,0944515
0,007060339
-0,003952638
0,05177963
0,08189212
-0,07164127
-0,04004837
0,02136618
0,0534297
0,1443319
0,1094936
0,1058128
0,1468384
0,130284
0,1031868
0,04995776
0,09547918
0,04973001
-0,004207451
-0,003985557
0,01073018
-0,07772328
-0,06592946
-0,008083356
0,06954125
0,03540474
0,01718827
0,1220803
0,2136888
0,1624123
0,09350672
-0,08397403
-0,10075
-0,02606262
0,09711446
0,08280215
0,1081227
0,1939753
0,1444304
0,06447043
-0,01560476
-0,08516652
0,09435744
0,03681253
0,02135439
-0,06104676
-0,06793632
0,002049329
-0,02350316
-0,07939095
-0,04918354
-0,06791378
-0,04457009
-0,006858445
0,09885816
0,1103335
0,978695
