0,06084103
0,2066991
0,1121429
0,00977147
-0,2074385
0,127377
0,09872899
-0,05566526
-0,1273878
0,01345792
0,08443437
0,06878542
0,2282308
0,07233366
0,3186275
0,1650072
0,09684632
0,1197934
0,01427454
0,01361711
0,2277045
-0,05975643
-0,2895979
-0,1485164
-0,4239322
-0,3614318
-0,06431834
-0,03944606
0,07885884
0,240598
0,2473536
0,1697857
0,07604615
0,06713001
-0,2540521
-0,2522457
-0,1190621
-0,07995045
0,1111218
0,1255663
0,2570191
0,3256555
0,3098005
-0,04060494
-0,0281015
0,1583732
0,09274784
-0,01592648
0,08707742
0,0460727
0,1821452
0,06075346
-0,1602477
-0,04017066
-0,2611488
-0,3469442
-0,1001811
0,02405192
-0,08477838
-0,01557271
-0,09401999
0,2376923
0,03613365
-0,162324
-0,3764256
-0,09748964
0,03514036
-0,02882901
0,1179477
0,1873894
0,05310356
-0,03209225
0,09423704
-0,08630456
-0,05789482
0,2996802
0,08067141
-0,1387243
-0,006707176
0,0569468
0,001781611
-0,05570717
-0,1989861
0,1468642
0,05169853
0,1189483
0,193991
-0,04181014
0,05517513
0,1954069
0,06035643
0,2444721
0,1457686
0,1459613
-0,03886748
-0,1186774
0,01015419
-0,105543
-0,05813329
-0,1032715
0,08072208
-0,1103015
0,002897395
-0,07081188
-0,04003849
0,09844559
-0,0543991
0,01249753
0,04665247
-0,215842
-0,05874861
-0,06832138
-0,3100801
-0,2856203
-0,08648773
-0,07142323
-0,2215909
-0,2730532
-0,04620278
0,07175472
0,1773636
0,05446825
-0,1828866
0,1686523
0,2892474
-0,03888018
0,09650794
0,1747357
0,1347722
-0,04721086
-0,0873218
-0,005401114
0,1325282
0,04691647
-0,09771623
-0,1707723
-0,2006072
-0,15305
-0,05134528
-0,1046911
-0,1358494
-0,2464179
-0,05983115
-0,003459704
0,01006437
0,03148891
0,1160061
-0,113956
-0,06884293
0,03360117
-0,03628215
-0,1723126
-0,1527168
-0,01883967
-0,005208571
-0,1016988
0,1622876
0,2997844
0,2738273
0,1807484
0,03179805
0,03131042
0,2551806
0,1018163
-0,09650813
0,006094575
-0,08655499
-0,20892
-0,03344926
0,2027283
-0,1585337
-0,05637533
0,03383766
-0,01299229
-0,04341276
0,06193973
0,2402084
-0,008778553
0,0659383
-0,06186393
-0,1139676
-0,06210404
0,0878382
0,2632606
0,3925204
0,4139928
0,1386425
0,02515505
-0,1868763
-0,08592824
0,04893687
-0,1055154
-0,06712003
0,04077252
-0,1333953
-0,1851012
-0,152679
-0,102649
0,06157042
0,09755659
0,007262853
-0,1130673
-0,1247848
0,0736563
0,2062965
0,09475086
0,1520257
0,08250138
0,2299442
0,2634024
0,2097192
-0,002292425
0,07129238
0,1018335
0,3198544
0,3378554
0,1998103
-0,02568351
-0,1555495
0,0457409
-0,05436967
-0,1196932
-0,2645051
-0,4073209
-0,2679898
-0,1765465
-0,01770084
0,05722462
0,1412684
0,03559792
0,002268588
-0,01254147
0,1369872
0,1888005
0,1855991
0,0224533
-0,2029826
-0,1687271
0,0305082
0,09389888
0,1207882
0,08605945
0,2026184
0,1573187
0,03378881
0,2869578
0,391005
0,00829156
0,05651555
-0,03688224
0,03060603
-0,1831667
-0,2935207
-0,1733129
-0,0228712
0,06976304
0,0001616602
0,03364835
0,291968
0,8729835
