0,02740418
0,02802981
0,02021657
0,01249111
-0,03648561
-0,02254425
0,02382367
0,01281903
0,02564882
-0,006626401
-0,004511086
0,03388488
-0,0008867718
0,007573294
-0,002848689
0,01049028
0,02915309
0,01922136
-0,01475651
0,01169619
-0,006915574
0,01752592
-0,006804654
0,03551427
-0,03953212
0,01701234
-0,0324428
0,02763215
-0,008207308
-0,0006925953
-0,01274767
0,01836483
-0,02326311
-0,01595916
-0,02133217
-0,01935633
-0,01107988
-0,02011221
0,02331604
-0,009850837
0,02370348
-0,02246806
0,02972438
0,01359074
0,02036123
0,01020456
-0,01655364
0,01860376
0,0120097
0,009811242
-0,004709154
-0,02832726
0,01693548
0,01471942
0,01002425
-0,01202588
0,01148499
0,01901413
-0,001752428
-0,01661631
-0,03457807
0,02646933
0,00164157
-0,01644285
0,01317946
-0,003964547
0,01489197
0,0107665
-0,01701676
-0,002893667
0,006667427
0,02432744
0,02465116
-0,001768219
-0,00254914
-0,01308621
0,01676537
-0,0008878686
-0,02416462
-0,01156851
0,0007099502
-0,006108067
-0,02265769
-0,004618261
0,02103277
-0,05041349
0,01039543
-0,01094732
0,007675069
-0,02793325
0,006278163
-0,01687873
0,00275328
0,0008398136
-0,02460866
-0,02626594
0,01128357
0,01321132
0,01776946
-0,003303726
0,0201509
-0,01565908
-0,002084084
-0,008351961
-0,02069588
0,001311549
-0,02017707
-0,01179066
-0,03204416
-0,0118086
-0,002798904
-0,02444733
0,004182156
-0,04093763
-0,003985274
0,005413789
0,01124614
-0,01464865
-0,01288025
0,01920315
-0,005500995
-0,003201385
-0,02246546
-0,009178126
0,01893374
0,01965329
-0,02503363
-0,0006245804
-0,01192496
0,01425046
0,01268408
-0,02743739
0,004828955
-0,0007164269
0,007148731
0,002496743
0,01623974
-0,0184487
-0,02797775
-0,001344876
-0,04080493
-0,00240807
-0,02857859
-0,01084143
0,01120268
0,003599096
0,01950142
0,01479048
-0,01963345
-0,01249719
-0,004174642
-0,002393334
-0,01700928
-0,03259635
0,01501802
-0,003031761
-0,03224814
-0,007604617
-0,007306408
-0,001442681
-0,00599691
-0,00296447
0,01086396
-0,01098433
0,01987065
-0,02497989
-0,02088754
-0,02835775
-0,01009522
0,01360886
0,01670849
-0,0119975
-0,03348552
0,02865186
0,01812506
0,03639485
-0,004718625
-0,03219303
0,002426863
-0,01019795
-0,02588166
-0,009266699
-0,03258157
0,01063777
-0,007537564
-0,0261215
0,004944401
0,007604542
0,007032117
-0,03842941
-0,003527652
0,0004526081
-2,362497E-05
0,001681583
0,01433376
-0,007774635
0,003582479
-7,222132E-05
-0,02190014
-0,009936108
-0,03210245
0,005126941
-0,02683199
-0,02050656
0,02227672
0,01231565
-0,015439
-0,01223584
-0,03070197
0,03047742
-0,0120608
-0,0274157
0,01538476
0,03244469
-0,002234704
-0,01601516
-0,002748539
-0,01413171
-0,02707138
0,01951345
-0,01395979
0,005634748
-0,0129768
-0,002673064
-0,007662049
-0,01274859
0,01926115
-0,0007112839
-0,02618771
0,002503378
-0,01689507
0,005605575
0,01710482
-0,01810358
-0,02080918
-0,007281898
-0,01935815
-0,03272907
0,02446603
0,007387009
0,00100081
-0,008415538
0,005536134
0,008718335
0,009374402
-0,009125533
0,02525996
0,01087111
-0,005642551
0,01126054
0,02922367
-0,001372328
0,0108016
-0,007230077
0,031056
0,002766959
-0,004795624
-0,001604944
0,00557849
-0,003246503
0,02660233
0,02619914
-0,01783142
0,001064645
-0,00834322
-0,007942139
-0,01647971
0,0008688295
0,02124083
0,02183256
0,02529953
0,00831907
-0,004976703
-0,001457091
-0,01949963
-0,03040013
-0,01366161
-0,007387414
0,001201973
-0,01587009
0,004050854
-0,01762918
-0,01965727
-0,001286223
0,003017821
0,01415465
0,03446243
0,01119334
0,008358115
0,0233677
0,0415733
0,01678091
0,001755492
-0,004466541
0,01122969
0,004163954
-0,009416919
0,015056
-0,02904021
0,006048012
-0,01500789
-0,01624606
0,04014373
-0,004095411
0,01485866
-0,001854053
-0,01510805
-0,01347759
-0,009543877
0,009638862
-0,007656705
0,02911257
0,0352519
-0,01577045
0,02204255
0,0308356
0,01535307
-0,0001961367
-0,02801885
0,008678437
-0,001308274
0,02750969
-0,009204042
-0,02651012
0,02339775
0,0234024
0,03682434
0,02941673
0,02002679
-0,01217084
0,01314081
-0,0001963942
-0,004853652
-0,03180483
-0,02118677
0,004469152
-0,03222754
0,01501903
0,01101902
-0,01994038
0,0063604
0,02186808
-0,01918359
0,008610788
-0,007433673
-0,02455005
0,01041661
-0,03243951
0,007312139
0,01498234
0,02519945
0,01354046
0,01651452
-0,01735348
-0,03511051
0,00142095
-0,02951577
0,02630877
-0,004636369
0,02303992
-0,005564683
-0,007030177
0,00659898
0,02456977
-0,03147126
-0,02561021
-0,01915951
0,01172471
-0,01730436
-0,003967914
0,0007022081
-0,02481008
0,01817154
0,02118052
-0,02653811
0,01068853
0,009561882
0,003363961
0,01500318
0,01822169
-0,01913145
0,02184981
-0,01803023
0,03274731
-0,004822506
0,01621741
0,005446016
-0,02568916
-0,028954
0,01922243
-0,01031494
-0,01641631
-0,009226064
0,01930978
0,01022669
-0,01219016
-0,01108456
-0,006089134
0,00947113
-0,0114702
0,01317634
0,03335597
0,02888294
-0,0185344
-0,0419193
0,006520064
-0,04043239
0,01974777
-0,007762728
-0,007439119
0,0101477
0,006897003
-0,01891329
-0,02154007
0,01595974
0,002028834
-0,01916603
0,00651518
-0,01063896
-0,0295243
-0,008908839
-0,01293412
0,01651459
-0,01596224
-0,04808202
-0,01380255
0,006744711
0,02416597
-0,01084849
0,01723046
0,0006017758
-0,01104396
-0,03829819
-0,02879024
-0,01366105
-0,01176769
-0,02215213
0,02673296
0,02041802
0,01726595
0,02583954
0,01590961
0,01010046
0,008058532
-0,02756533
0,02615266
0,02005669
0,02452741
-0,02252357
-0,02180136
-0,02762151
-0,002754799
-0,0428459
-0,02221761
0,0186848
0,001654172
-0,02372464
-0,004944321
-0,01778487
0,009149608
-0,02575369
-0,02904427
-0,01136215
-0,004165053
0,03023609
-0,004620928
-0,006834232
-0,02170417
-0,02490551
-0,004513859
-0,01103468
-0,02365094
0,003329356
-0,006327204
-0,03336115
0,004076975
-0,01397457
-0,01589931
-0,01082569
-0,02270033
0,01526769
0,006022015
0,009330425
-0,008986237
0,02170866
0,01922009
-0,02290209
0,006354731
-0,01699149
0,03304833
-0,01535003
0,00269833
0,001933113
-0,02012548
-0,01096736
0,007564095
-0,02921691
0,002991108
0,01868245
0,0207399
-0,008742946
0,006359898
0,0008174738
-0,005924545
0,01058901
0,0142668
0,00945587
0,006594094
-0,0296995
-0,03281538
-0,03669567
0,009253337
-0,02357568
-0,02048761
0,01961877
-0,005155859
-0,01835003
-0,002836703
0,01272133
0,03029133
0,03264261
0,01441946
0,01441589
-0,01333974
-0,000960485
0,01937271
-0,003997831
0,007290368
0,009068754
-0,01928261
-0,0121926
0,009494361
-0,009799935
-0,006921089
0,004571032
0,02486266
-0,03173779
-0,01284268
-0,002803407
0,02712775
-0,01517913
0,0194988
-0,01777367
-0,03714328
0,01295046
-0,01818554
-0,005110796
0,01076409
-0,02559465
-0,02435954
-0,0148447
0,01201625
0,0144123
0,0155958
0,008552719
-0,00131363
-0,03252853
-0,01596002
-0,02416036
0,01238902
-0,009401481
-0,02005499
-0,007832966
0,005832459
0,01218604
-0,02450504
-0,0157249
0,009213711
-0,0173527
0,03175044
-0,01861475
-0,03157005
0,02164705
0,01445746
0,01444039
-0,02731363
-0,007501408
0,0159319
-0,001047878
-0,02026947
0,003740205
-0,02032273
-0,01341626
-0,0003606145
-0,03398548
0,02159181
-0,02190823
0,004083043
0,006944217
-0,01485485
0,01888988
0,02566585
-0,02275083
0,02203684
-0,001853444
0,01589308
-0,01429736
0,002120846
-0,0337267
0,01401918
0,02375613
0,01472552
-0,03068963
-0,0315942
-0,03000774
-0,002440185
0,02849638
0,03991492
0,02562673
0,0169425
0,02853193
-0,007199079
0,005982401
0,02515383
-0,03037661
-0,02345719
0,02646047
0,02986661
0,0006798955
-0,03072093
-0,02818742
0,02301696
0,02178126
-0,02766894
-0,03555459
-0,01693341
-0,02226677
-0,03219129
-0,01813865
-0,03066587
0,009586405
0,0008658857
-0,01020979
0,02431608
-0,01302477
0,009289281
0,02275814
-0,02812736
-0,0008996158
0,01280561
0,02658168
-0,0268958
0,01035239
-0,03862788
-0,01464213
0,001219312
-0,01288151
-0,0342277
0,01471644
-0,008507109
-0,02811775
-0,01487589
0,02666816
-0,01556076
0,001029025
-0,03392598
0,01895734
-0,02440196
-0,02105014
0,02094381
-0,01183307
0,01082496
0,0151919
0,02219158
0,02620471
-0,02679027
0,01589773
0,01355973
0,005502318
-0,01322142
-0,006901443
0,01734765
-0,01382576
0,01506459
-0,03087347
-0,02184868
-0,03415687
0,01331477
0,01672252
0,01091425
0,03080268
-0,03367359
-0,01482795
0,01889049
0,02046433
-0,0004095322
0,01821996
-0,002561528
0,007394236
-0,002368429
0,01507674
0,007718185
0,02266683
0,006703878
-0,0009559341
-0,006826908
-0,01876979
0,014039
-0,02295478
-0,006023615
0,004126749
0,01444329
-0,004953883
-0,01330653
0,01852672
-0,01975781
-0,0233169
-0,02407999
0,03412263
0,004105348
-0,02513178
-0,01219798
-0,0054467
0,01015523
0,01878046
-0,0177446
-0,0261323
0,01647732
0,02916665
0,00888907
-0,01956488
0,002165147
-0,01725166
-0,01897494
-0,004504192
0,008107679
0,01920877
-0,005659211
-0,02184848
0,01365523
0,02113847
-0,02425224
0,003199623
0,000158424
-0,02666617
-0,01119634
0,001057371
-0,02781085
0,03182468
0,008982551
-0,005117687
0,02704439
-0,01103545
0,02010264
-0,02040016
0,005900779
-0,02286344
-0,02242105
0,01675674
-0,005940064
-0,01639515
-0,01208463
-0,04720354
0,003885107
-0,0349305
-0,03279213
-0,01906111
-0,01364267
0,01211386
-0,01744852
0,002911241
-0,006903591
0,001514886
-0,01113628
-0,003483784
0,01887101
-0,00411673
0,01173026
-0,00550053
-0,008437764
-0,004926049
0,01278438
-0,031714
-0,02655552
-0,03206931
-0,02038878
-0,02877391
-0,002114311
0,03231021
-0,03663363
0,001711561
-0,002327146
0,003637114
0,03342672
0,007929097
-0,002341748
-0,01790733
-0,01343049
0,001131893
0,03402823
-0,01402313
0,000701818
0,00985901
0,01151588
-0,01392163
0,03454521
-0,009538378
-0,01300385
-0,004295251
-0,01550672
-0,01240088
0,008135254
0,02026575
-0,005594658
0,02910456
-0,01952933
-0,01783928
0,03059674
0,003524398
0,02362616
-0,01661039
0,02044836
-0,01688894
-0,001215578
0,02801031
0,02694905
0,01880685
0,01981006
0,0223174
-0,02253896
0,01952423
-0,01102199
-0,02418603
0,004339548
0,006553063
-0,03105696
-0,01523444
-0,003143169
0,03505476
-0,02401835
-0,02412632
0,007424609
0,03309817
0,01693807
0,02343768
0,02829015
0,02070137
-0,00534612
0,03695031
-0,01879023
-0,02772226
-0,008318564
0,01914957
0,0193725
0,01161699
-0,0481685
-0,02950364
-0,0181658
0,02259645
-0,009973334
-0,005317675
-0,001716419
-0,000735424
-0,008246904
-0,003049668
0,03640118
0,003881363
-0,01661807
-0,0195847
0,03028113
0,02666744
0,02924297
-0,02480836
-0,01661809
0,01055795
-0,01325548
-0,03276617
0,00729746
-0,003891608
-0,03484833
-0,01711394
-0,005425051
0,01424733
-0,001946357
0,03405962
0,009726545
-0,001116471
-0,01436072
0,007216537
-0,00801147
0,01877205
-0,01591964
0,01059006
-0,001294226
0,03003758
-0,002078001
-0,02635378
0,00119095
-0,04402653
0,01608061
-0,01084531
-0,009403665
-0,01541136
-0,02523221
-0,009564796
-0,01488004
-0,02439534
0,003531772
-0,02962151
0,01100617
-0,02048104
0,002616365
0,01351981
0,0166923
-0,02145475
0,01983728
0,01710542
-0,025581
-0,03029491
0,009021353
-0,001827357
0,02471286
-0,004712968
0,01142954
-0,02950022
0,02021052
-0,007576319
0,01256127
-0,02169321
-0,01294544
-0,01784836
-0,003248268
0,01729649
0,02271128
-0,003672434
0,02040618
-0,006163309
0,01740468
-0,02658416
0,01374743
0,008305915
0,0211777
-0,02349327
-0,01505018
-0,01725656
-0,003433249
0,01194634
0,009337407
-0,02281539
-0,02396206
0,00133137
-0,03463272
-0,01654349
-0,005712566
-0,008168498
-0,008463789
0,01782678
-0,004456191
0,0249006
-0,01112827
0,01526593
-0,01013551
-0,01932011
0,02357157
-0,01472143
0,00822864
0,02081319
0,001005235
-0,0172903
-0,00233215
0,004442804
-0,02337974
0,01667873
0,005709079
-0,01777383
0,008646125
0,01315901
-0,005867073
-0,008339273
0,003490075
0,02679171
-0,003053644
0,008423615
-0,02280194
-0,0066617
-0,03124736
0,03845749
-0,02509042
-0,02093202
0,03221576
0,0273086
0,02405137
0,001650816
0,00650609
0,02711301
-0,02104533
-0,007380396
-0,0120559
0,006138626
0,00549348
-0,009952812
-0,05160946
0,003242752
0,02026765
-0,004779332
-0,009409799
-0,01711076
0,01080695
-0,0248893
0,01786466
0,03525033
0,001939507
0,0211573
-0,01489028
0,0005830239
-0,02037763
0,01614195
-0,03481179
-0,01520416
-0,01767602
-0,001753133
-0,02046294
-0,006560914
-0,01821201
-0,01625034
0,004872133
0,003596544
-0,02938714
-0,006748461
0,0140494
-0,02420253
-0,00962745
-0,01360823
0,02652077
-0,02059873
0,0229333
0,02094887
0,009610096
0,01426812
-0,02157483
0,0246984
-0,032492
-0,03311406
0,003108748
-0,01934792
-0,002456153
0,02168048
-0,01068194
-0,01937537
0,007665414
-0,01095896
-0,01629306
0,01677025
0,008652733
0,02398528
0,01083466
0,0002308383
-0,01945621
-0,01013803
-0,003406703
0,029191
-0,02501057
-0,01354177
-0,01058449
0,008319273
0,001146912
-0,03634626
-0,0310759
-0,03228956
0,00547695
-0,0164069
-0,02703975
-0,01184986
-0,01309092
-0,02704378
-0,005957449
0,002855543
-0,03464689
-0,007467245
0,02486498
0,03332599
-0,01307828
0,0221608
0,007371598
-0,0006542297
0,01297179
0,004963744
0,02934564
0,02063422
-0,002580936
-0,01735571
-0,0009864931
-0,03646161
-0,0273619
-0,03942587
0,0129683
0,01463064
0,008442631
0,0004138848
-0,003446673
0,004945836
0,020299
-0,01657971
-0,006629739
-0,004010395
-0,02236838
-0,02120113
-0,0003356176
-0,01974083
-0,01251403
-0,02951086
-0,002796025
-0,03751286
-0,002649356
0,00854385
0,01164403
-0,02795841
-0,005447359
0,03146688
-0,029761
-0,02553511
-0,0290026
-0,01031379
0,005459616
-0,01099882
0,002017525
-0,01973824
-0,02202394
-0,01731931
-0,005164785
0,01522503
0,01983422
-0,01005343
0,00616021
-0,005761034
-0,01821087
0,007592276
-0,01398156
-0,004775377
-0,0001758566
0,01104263
0,02118845
0,01682583
0,006931661
-0,01208724
0,01601035
0,02835349
0,001925076
-0,01072828
-0,005966311
0,01528783
-0,01540864
0,01353425
-0,003701283
-0,01068818
-0,008734742
0,000353091
0,01274668
-0,00431854
0,03776314
-0,01699702
0,0362721
-0,004997476
0,02698701
0,01414266
-0,01278326
0,0004214932
-0,01134689
-0,01348921
0,0177133
-0,02885308
0,02412659
-0,007829979
0,01513639
0,003830485
-0,02271791
-0,02793586
0,0170958
-0,007262507
0,01976739
0,02812582
0,00740768
0,02535016
0,02166254
0,006859516
-0,01364806
-0,005870332
0,0244757
0,009384694
-0,02336488
-0,009509942
0,02956831
0,04290619
0,01027612
-0,01792814
0,01022407
0,0168925
0,0355946
0,0326321
-0,0147701
0,004925232
0,0001039043
-0,005447844
0,00549586
-0,002694596
0,02876868
-0,01945577
-0,02134503
0,02845994
-0,01159032
-0,01753257
0,0259168
0,0241255
0,02031111
-0,02138244
0,007218307
-0,02390914
-0,02466544
-0,02284485
-0,005144522
0,03603467
-0,00431636
0,0143739
-0,01216114
-0,007935841
-0,02283485
0,02205056
0,01790422
-0,002971621
-0,02376977
0,0008519255
-0,00328318
0,02561543
-0,01497783
-0,02238034
-0,01655184
-0,02784188
-0,02054508
0,007548436
0,01919916
-0,003671273
-0,02958024
0,01687521
-0,01674563
0,02181708
0,003480494
-0,01722968
-0,01855492
-0,01154229
0,01885792
-0,007387689
0,01060001
0,02907733
0,01741943
-0,01602086
-0,02412264
0,02365467
-0,0241666
-0,003340835
-0,008475679
0,02074725
-0,01856279
0,0109179
0,0200959
0,02250469
0,03355715
0,01770972
-0,01180501
-0,0002368974
0,02572801
-0,006163666
0,03870306
0,01245084
0,01428682
0,03463465
0,01544816
-0,01161765
-0,01692355
-0,01115788
-0,006831961
0,000278756
0,003497632
-0,01131265
-0,0008181289
0,002473066
0,02570899
0,003871426
-0,01029925
0,03076315
-0,03296707
-0,007313966
-0,01831097
0,02248638
0,003013704
0,02748613
0,02440713
-0,00995112
-0,02890711
0,00419348
0,009776074
0,006899809
0,02468335
0,0225991
-0,007994664
-0,003422901
0,0001773156
0,03002408
-0,0160995
0,01354736
-0,01665498
0,01131521
0,00189831
0,007604396
0,02533169
0,01340817
-0,02139973
0,007724618
-0,03668511
-0,02153873
0,03009172
0,005227248
0,01349791
0,009016458
-0,01575956
-0,009909329
-0,01756987
-0,02811203
-0,03106794
0,02099022
0,01439458
-0,001384996
-0,01020584
0,0109969
0,005284481
0,01863
0,008871771
0,008215393
-0,0308833
-0,01820503
-0,02467945
0,02219543
-0,01515882
0,01004051
0,0003616793
-0,00912123
0,01895007
-0,01656957
-0,03887179
0,03017469
-0,005975701
-0,02059044
-0,02547775
0,00191972
0,009980073
-0,002951157
-0,0113859
-0,01104735
0,0007291277
-0,03543202
-0,03289654
-0,007633557
0,02446251
0,0109136
0,007587957
0,03210628
-0,0195374
0,01083144
-0,02577145
-0,02221409
0,009058323
-0,01047448
0,006313421
0,01821194
-0,02491425
-0,0219652
0,005714137
0,0236252
0,02800597
0,03265611
0,00306865
0,01826747
-0,03534014
-0,02568281
-0,02773009
0,01554048
-0,01569623
0,007324792
-0,0289759
-0,004868775
-0,005125039
-0,02594575
-0,0216922
-0,04127591
-0,01638412
0,02440395
0,03111408
0,003641726
0,03980329
0,01659931
-0,01503293
-0,01747648
-0,008126065
0,01801009
-0,04256051
0,02039265
-0,01073284
-0,01352034
0,009384283
0,01280286
0,01593062
-0,01823988
-0,008049194
-0,01372716
-0,005670596
-0,0214161
-0,01416484
0,006664711
-0,0004601921
0,03978795
0,01893748
0,01338113
0,005476783
0,009962251
-0,01183269
-0,005658862
-0,02397217
0,00702949
0,007349066
-0,01727007
-0,04007036
0,02690197
0,02900805
-0,01493656
0,009067626
-0,0113823
0,009556802
-0,0201342
0,03624699
0,00873252
0,01622201
0,04566848
0,02634188
-0,002186972
0,004206982
-0,02546933
0,03116779
0,02693588
0,01501035
-0,02319809
-0,006583673
-0,01943778
-0,01571249
-0,03019401
0,02490021
-0,00762026
-2,666282E-06
-0,00661817
0,006166297
0,01964962
0,02181552
0,0005399767
0,001427633
-0,006909035
0,01397897
0,02031477
0,01271491
-0,01468455
0,01966183
-0,009040522
-0,00588817
-0,01991941
0,02991194
-0,02540032
0,001509387
-0,00126918
0,003173476
-0,02871067
-0,02643843
-0,01539952
-0,0006330325
-0,01994678
-0,03204402
0,001690094
-0,001246111
0,02027942
0,03183438
0,02050323
-0,003514536
-0,003026786
0,003782753
-0,01375679
0,01971104
-0,0249361
0,002914035
0,007414317
-0,02440893
-0,02120115
-0,007455656
-0,007685385
0,002839527
-0,004658684
-0,022293
-0,02189667
-0,02056818
-0,005409515
0,001011456
-0,02102585
-0,001997451
-0,01005757
0,01145267
0,003750609
-0,02333896
0,009863299
-0,02083478
0,0008924948
-0,0006043664
0,01705259
0,007030952
0,01512368
-0,02883431
0,00832717
0,01261611
-0,02505551
-0,01560916
-0,01851874
0,0004081947
0,006448293
-0,004777474
0,02340968
-0,01226332
-0,01137051
-0,0031286
0,009076575
0,03493947
0,02334666
0,01852216
0,01319375
-0,03088401
0,001969361
0,01075751
0,03701847
0,003878247
-0,03304913
-0,009175751
-0,03038685
-0,02652119
-0,0002752674
-0,02660234
-0,01241628
-0,01730508
-0,02037196
0,0006086555
0,01642267
0,0009031673
0,01368794
0,02489734
-0,0208126
0,01222636
0,004069622
0,03220869
0,01408294
0,003772828
0,010873
0,01988163
-0,0201802
-0,03182246
-0,01964413
-0,03170266
-0,0186907
0,003597105
0,006916313
0,03277319
0,006922433
0,00399575
-0,02469961
-0,01006907
0,01071547
0,001582528
-0,01035681
0,02353226
0,006922764
0,0007738892
-0,02916845
-0,007685774
0,0215458
0,01217601
-0,02680861
-0,01954428
-0,02532619
1,001147
