0,06618911
0,0406394
-0,006643688
-0,01856582
-0,03860358
-0,04753503
0,0269788
0,04436841
0,03494103
0,03441118
0,04562731
-0,01266563
0,04439851
0,02457931
0,05831524
0,02649648
-0,04502011
0,01119036
0,04871928
0,01195759
0,02577249
0,0344003
0,02022331
-0,003924038
-0,034688
-0,03653125
-0,02021217
-0,002540297
-0,01650535
-0,02648506
0,01136341
0,05024828
0,007610008
-0,04492853
-0,02032141
-0,001826112
0,05087972
0,05581665
0,0294437
0,002822638
0,0382713
0,01654836
0,04864644
0,000675817
0,05647851
-0,02044079
-0,03029094
0,05317521
0,0246713
-0,01172589
0,009299543
0,08040347
0,06575446
0,01719551
-0,006148175
-0,0624075
-0,06922936
-0,02723964
0,05418444
-0,005204192
0,1024204
0,1285086
-0,01236403
-0,03144989
0,003746056
0,0008276004
0,02622197
-0,03017853
-0,01488219
0,01413925
0,03861255
0,02700258
0,05403375
0,02453732
0,08343255
0,006058942
-0,02488416
0,02380891
-0,02720258
0,01493564
0,01206481
-0,0007137696
0,03762621
0,01653819
0,02308521
0,04644964
-0,02325293
-0,007462336
0,09489471
-0,01833877
-0,01045424
0,06505275
-0,02895534
0,03491345
0,006336992
-0,02008659
0,03265036
-0,01607422
0,027238
0,01323448
0,0002361328
0,02200073
-0,003804191
-0,008551417
0,06457104
-0,01614221
-0,0162509
0,0007513214
0,03042263
0,01760408
0,002292191
0,01752524
0,04291199
0,03837042
0,03939203
0,04130022
0,0555532
0,07620968
0,106058
0,01027934
0,04374584
0,05244764
-0,05974074
0,02786678
-0,02995398
0,0149097
0,02265271
0,03821043
0,02305673
0,005092882
0,01610345
0,01369725
0,01818737
0,02548884
0,04710787
0,01129907
0,009770711
0,03144874
0,0625202
0,04167102
-0,05861565
-0,02184446
-0,008827199
0,003801162
-0,02589115
0,03659472
0,01465155
0,09340683
0,1188025
0,06047466
0,08593135
0,07327055
-0,0251603
0,05210217
-0,006631702
-0,02440585
0,02300596
0,001042594
-0,02491386
0,03615695
0,03902258
0,007392118
-0,007692511
-0,0265412
0,0229337
0,03824068
0,02693901
-0,003745079
0,01615487
0,02953355
-0,03899516
-0,03263161
-0,0301255
-0,01030733
0,02710935
0,02091952
0,03122888
0,06892841
0,05138741
0,001036768
0,05318635
0,07723583
0,04445272
0,07099081
0,02307865
0,03023361
-0,01330271
-0,001533318
0,0181151
0,05807957
0,04880127
-0,002906177
0,01455082
0,01993562
-0,004248774
0,001200753
0,01768159
0,07858994
-0,01282909
-0,03735906
-0,0246442
-0,01730306
-0,002699293
0,006586089
-0,01709568
0,01467464
0,01280969
0,006818182
0,02092336
0,01552014
-0,02272843
0,008621542
0,003123627
0,07286062
0,04641528
0,04804773
-0,04076442
-0,03325822
0,008085945
0,02743502
0,04224716
0,00433943
0,01106811
-0,001087228
-0,02022849
0,01768504
-0,01076299
0,04547612
0,01706058
-0,0193114
0,02176531
-0,007051464
-0,03008498
-0,04215195
0,004755323
0,01508528
0,01607883
0,01383859
-0,02238213
0,01540971
0,02560072
0,0207385
0,04650797
0,01018353
0,06792014
0,03501429
-0,001387045
0,01912416
0,03793539
0,06908123
0,06747025
-0,0009481261
-0,03832604
-0,03383214
-0,03004346
-0,01523263
-0,006631309
0,01145798
-0,01457297
-0,02125481
0,04147251
0,02622149
0,08079139
0,06071996
0,02865155
0,00113774
-0,02039695
-0,006162544
-0,09517215
-0,08962171
-0,01269123
-0,02838245
-0,006056642
0,004732563
0,03315246
0,0484972
0,01302934
-0,02567523
0,03374954
0,03186937
0,0001012117
-0,0538482
-0,07200182
-0,02948493
-0,03168281
0,007915435
-0,01476709
0,03933195
0,03198031
-0,02622723
0,003231029
0,004026231
-0,003773725
-0,03142394
-0,002948728
-0,01313995
-0,1054165
-0,09105388
-0,04777767
-0,03457486
-0,05546896
-0,02495248
0,0383544
0,01608615
0,02473827
-0,001906049
-0,001928502
-0,0006155418
0,04703236
0,02438013
0,01208901
-0,03235492
-0,07361425
-0,0165565
-0,01634704
0,04151945
0,05599055
0,02684002
0,0149065
0,004193123
-0,0241656
-0,01517762
0,02304271
-0,03104201
-0,07223561
-0,0159422
0,0008971916
-0,02987468
0,05316099
0,0339047
0,01660687
0,02126642
-0,01924087
0,006640509
-0,02055726
-0,02893373
-0,02019822
0,02791638
0,01226239
-0,001946735
-0,0372289
-0,02200104
-0,02948075
0,00102174
-4,088998E-06
0,05078787
0,07797088
0,01675765
-0,01188778
0,01180579
0,03100787
0,02927036
0,01413894
0,00543801
0,01141781
0,05223724
0,03601263
0,004896694
0,005769258
-0,05762768
-0,03333775
0,07019848
-0,01523507
0,008606569
0,0243743
-0,01128015
0,05498077
0,05102057
-0,02288965
-0,005049386
0,02870615
-0,005735497
-0,02118592
-0,002644715
-0,01986098
1,02275
