0,0004102504
-0,03070468
0,01562176
0,005316506
0,01899477
0,01004366
0,005673767
0,04264443
0,02807475
0,01537227
0,01990033
0,0328533
-0,008395107
0,01653785
0,03986811
-0,005246854
0,03564657
0,02477539
-0,03818033
-0,003480497
0,01161913
-0,003136731
0,01801558
0,009229336
0,005472705
0,03968515
0,02278703
0,0421856
0,05699379
0,01580509
0,02385104
-0,005980901
0,05188722
0,03923724
0,00513912
-0,005180257
-0,007093855
0,02146788
0,01587106
0,03345394
-0,01817638
0,01644057
-0,002372284
-0,01452002
0,0106325
0,006841259
0,03341561
0,0236111
-0,03477373
-0,03952619
-0,03881
-0,02247149
0,007542131
-0,01636004
-0,04096017
0,002835188
0,01319621
0,02956901
0,02930861
0,01661972
0,009491915
0,03858367
0,04399212
0,05115736
0,0347041
-0,01814507
0,02529262
0,02352757
-0,0045448
-0,005174443
-0,03612535
0,001234886
0,0379145
0,0106995
0,03216545
-0,009654893
0,008977208
0,03877209
-0,01495692
0,00207525
-0,05390853
-0,03507333
-0,0294789
0,0379482
0,0147541
-0,0136127
-0,02030285
0,009292917
0,02890538
0,02159137
0,02375913
0,04594666
0,009002489
-0,000122586
0,01339751
-0,01183653
0,02759624
0,03160949
0,02194948
0,02633536
-0,02072452
0,01926802
0,01819626
0,004478128
0,01437361
0,02287559
0,03266557
0,001980488
-0,01662624
0,0006214086
-0,02371937
0,01284673
-0,02308117
0,02216505
0,03662578
0,0007177473
-0,01368396
-0,01530093
0,03917515
0,03419147
-0,009566323
0,04343813
0,02703629
-0,004384802
0,04536756
0,02626681
0,04361656
0,03775054
-0,01705914
0,008481554
-0,01744669
-0,00417307
0,03636692
-7,313507E-06
-0,02897242
0,02239286
0,03555587
0,0386352
0,003733995
-0,03078818
0,004880371
0,02015044
-0,001614498
0,003822494
-0,007096881
-0,01801171
-0,007784067
-0,03638702
0,003245111
0,0661249
0,0118724
-0,02075905
-0,005494985
0,02777619
0,06537296
0,03350564
0,05418784
0,06171968
-0,002469337
0,03773548
-0,0196026
-0,01359409
0,02380871
0,006916402
-0,0315841
-0,01993011
-0,02323556
-0,005336419
0,03906216
0,01809465
-0,001679238
0,006281592
0,03495789
-0,006940972
-0,004822888
-0,01964979
-0,01608254
-0,004871732
0,03731086
0,004190242
0,01528691
-0,02228459
0,005373767
0,05099712
0,0506591
0,02690369
0,0318124
0,009723094
0,007251181
0,02077721
-0,01831503
0,002156039
-0,006828866
-0,02707005
-0,007686124
-0,02218499
0,007527959
0,02289823
0,01042052
-0,01397166
0,006524073
0,02880746
0,04490261
-0,0122844
0,006536345
0,00290218
6,374827E-05
-0,030079
0,00952121
0,01549947
-0,005748581
0,01407052
0,01707024
0,01734618
0,01324175
0,05518387
0,0311705
-0,008698398
0,0102755
-0,006872758
-0,05198936
0,01342336
0,01699354
0,002469943
-6,5361E-05
-0,003135077
0,02482863
0,02102085
-0,003373596
-0,0319972
-0,008157938
-0,008563607
-0,0334755
-0,02552216
-0,02944049
-0,009222114
-0,00804635
-0,006286853
0,03336202
0,02823166
0,0140375
0,02277897
0,02284755
-0,00197352
-0,03070105
-0,006598256
0,03888245
0,01499525
-0,03696623
-0,001832646
-0,004316175
0,02031108
0,02304044
-0,01523233
-0,02332824
0,002435657
-0,01962778
0,006909715
0,03783795
-0,001738289
0,01954001
0,01621048
-0,05688744
-0,04380659
-0,002217377
-0,0002215116
-0,03881614
0,02277803
0,05104716
1,036838
