-0,09839343
-0,2426326
-0,1134033
0,1197994
0,06539678
0,105916
0,05176983
0,1014216
0,108014
0,03820032
0,006247646
-0,0601269
-0,1537147
-0,1472727
-0,1801063
-0,01889606
0,17828
0,1640738
-0,1558739
-0,02505808
0,1381247
0,1616497
0,01611468
-0,06807086
-0,03040748
0,1541598
0,1675205
-0,04687672
0,02349288
-0,01427417
-0,03217434
-0,1501458
0,0313147
0,1333774
0,001695484
0,07506732
0,1549174
0,08393726
0,004546788
-0,002532075
-0,03166791
-0,1012483
-0,0266205
0,005452881
0,03502646
0,04024858
0,2254367
0,2000332
-0,1365391
-0,02371771
0,289116
0,1278719
-0,0431948
-0,08042861
-0,08474574
0,05534139
0,05411344
-0,1427527
-0,04034192
0,05265808
-0,01661587
-0,005309277
0,1906527
0,1750703
0,07655009
-0,09502906
-0,1866636
0,02362602
0,03791418
-0,03584757
-0,1556891
-0,1530162
0,07280264
0,03437424
-0,1255978
-0,04939323
0,04377568
0,05874728
-0,3563862
-0,1165464
0,3340824
0,2705629
-0,07321917
-0,2757774
-0,1429871
0,1654223
0,1336526
-0,1841117
-0,1172008
0,01198863
0,00277497
-0,09753875
0,04901499
0,02779526
0,1872817
0,0001473303
-0,2265148
0,001489684
0,1093972
-0,04394947
-0,009470583
-0,04038153
-0,1350385
-0,1464732
-0,02031565
0,04046169
0,1793772
0,02377653
-0,3361151
-0,1398647
0,2509876
0,2425769
-0,1180867
-0,2413327
-0,08035919
0,1927988
0,1430026
-0,1392139
-0,1365889
0,04427638
0,06269044
-0,02696895
0,04923922
0,009110214
0,1015064
0,006504742
-0,09033618
-0,06554051
-0,009819729
-0,07542798
-0,04658146
0,06972353
-0,1239841
-0,204226
-0,04420223
0,116976
0,1415931
0,007423508
-0,3255891
-0,1266619
0,2646888
0,3518641
-0,0995467
-0,3831328
-0,1754193
0,2190029
0,2319806
-0,1051667
-0,124424
0,02889539
0,01959807
0,01792498
0,04055069
0,04212572
0,04798987
0,1213614
0,1760976
0,03268627
0,01462458
0,06381937
0,0813291
0,1517667
0,05528066
-0,005472379
0,02330482
0,09345217
-0,01527005
-0,1647547
-0,3092225
-0,07363302
0,5206556
0,3214729
-0,2548333
-0,3287345
-0,03810098
0,1927226
0,2507438
-0,04933403
-0,007800757
-0,1082774
-0,02445172
0,05372941
0,06479309
0,09467021
0,08283337
0,1723337
0,1058083
0,07547392
0,1801277
-0,01935603
0,06175384
0,1506812
0,107447
-0,05522625
0,03866393
0,2239562
0,09331718
-0,2671948
-0,2383561
-0,03495829
0,4166667
0,2543845
-0,3966603
-0,4242702
-0,05695331
0,349301
0,3141511
-0,175055
-0,001616955
-0,038201
-0,02289679
0,1246345
0,04555521
0,0908407
0,06148906
0,1415241
0,1067255
0,05129709
0,163227
0,0542542
0,01328008
0,000672504
-0,004947594
-0,03475279
0,1917481
0,2036882
0,0599464
-0,2777342
-0,1343807
0,1646475
0,4386005
0,1124019
-0,4589113
-0,4545771
-0,1119626
0,2464899
0,2243256
-0,1832288
0,05561141
0,0197729
0,04002814
0,1146844
0,05164472
0,1880097
0,1418731
0,1293715
0,003324565
0,04606234
0,04707575
-0,05559691
-0,06666972
0,00193184
0,03184079
-0,06004661
0,02771107
0,04880154
0,1466771
-0,03808928
-0,126098
0,2465021
0,3681591
-0,0366235
-0,4489836
-0,3503215
-0,1232816
-0,03234751
0,07815794
-0,03903546
0,08481064
0,09450845
0,03617647
0,1554382
0,1032546
0,1141016
0,05083777
0,1988696
-0,09490287
0,1081867
0,2162401
0,005887086
-0,2416901
-0,05947497
0,1441235
-0,05067579
-0,0310997
0,1587812
0,05253915
-0,2762791
-0,1446584
0,3828652
0,3921495
-0,02065125
-0,3122087
-0,1484875
-0,04349726
0,03020771
0,05729395
0,05617191
0,08126251
0,04519024
-0,06873684
-0,007595392
0,09134901
0,1583071
0,06117919
0,1012759
-0,075495
0,01811895
0,1149146
-0,05813914
-0,123174
0,03858108
0,05284026
-0,121433
0,1318529
0,1314348
-0,02910274
-0,2199489
0,02139563
0,3798906
0,357958
0,02810972
-0,3857833
-0,2089086
-0,01901617
0,06811938
0,03152185
-0,07372449
-0,07726234
-0,06897707
-0,1057116
-0,03296383
0,104953
0,1270895
0,04721819
-0,06119504
-0,09806703
-0,01078278
0,04869129
-0,03084402
0,05610719
0,13285
0,167943
0,104679
0,008010763
0,09248403
0,0635517
-0,115557
-0,1074734
0,3284909
0,1688338
-0,139736
-0,353392
-0,2346472
-0,07673488
0,06251646
0,2837071
0,02658938
0,09899154
-0,006663803
-0,1012948
-0,04673501
0,09694423
0,06363967
0,05675766
-0,07814386
0,05389886
0,07438734
0,01427584
-0,01756353
0,03486101
-0,03741252
-0,06201451
-0,007034526
0,0742856
0,01181651
-0,01194775
-0,1636301
-0,1610447
0,1638291
0,1088396
-0,1293832
-0,3101142
-0,2750258
-0,1778335
-0,003161965
0,2456578
0,00480324
0,01273988
0,0295131
0,1400724
0,2023841
0,1368153
0,0667921
1,092449
