0,1918527
-0,1550364
-0,04668415
0,2287764
0,425745
0,05242642
0,1132054
0,08094324
-0,1099492
-0,05747594
0,3051541
-0,2376452
0,002729109
0,1717819
0,09168043
0,03270373
0,4577396
0,09161285
0,2340551
0,432267
0,05788496
-0,2022963
0,2030652
0,3156555
0,2006421
-0,08131819
0,2180974
0,2552797
0,1958254
0,1362126
0,04062556
-0,1259277
-0,1031795
0,1432018
0,2498745
0,03563969
-0,06399065
-0,2188591
-0,2382508
-0,08815331
0,1221547
-0,2040856
-0,07430404
-0,06083431
-0,04923431
-0,03187897
0,2281654
0,1120137
0,01642525
0,2713425
0,1491994
-0,2330928
0,0969953
0,2629236
0,4093543
0,2840719
0,3919072
0,2435684
0,1956718
0,1935337
-0,07327356
-0,3588506
-0,2143872
0,07085835
0,219172
-0,1972232
-0,2490074
-0,156727
-0,2696597
-0,05138864
0,01384961
0,05887372
0,05780906
-0,198071
-0,3579007
-0,2475993
0,03517803
0,1143305
0,2060743
-0,01157711
-0,07947296
-0,1785463
-0,01864143
0,3279118
0,2070666
0,3211756
0,4892536
0,2600219
0,05486673
0,1909845
0,03692712
-0,2536867
-0,1780341
-0,06193662
-0,043743
-0,1829657
-0,2106408
-0,1213999
-0,2901818
-0,1507577
0,05588184
0,1395547
0,2850815
-0,08154092
-0,04840032
-0,2591783
-0,1191104
-0,0895749
-0,113541
-0,07131693
-0,06497645
-0,3888124
-0,4594539
-0,3133508
-0,2748771
0,02337104
0,1372024
0,357283
0,33146
0,08024509
-0,02928514
0,3022176
0,07665566
0,1109779
0,1313742
-0,02183833
0,02520057
-0,1538048
-0,2601997
-0,1184474
-0,07817665
0,2919959
0,2456699
0,09362522
0,2700213
-0,2655745
-0,1472778
-0,1771226
-0,08082227
-0,1767075
-0,2269351
-0,3545842
-0,1285086
-0,4413185
-0,5793686
-0,2780853
-0,4324207
-0,4081438
-0,2987552
-0,03259385
0,05071975
0,2824731
0,4883991
0,4595608
0,1798977
0,03638008
0,1573117
-0,1522094
-0,3226486
0,009004188
-0,06163996
0,2200247
-0,07013299
0,008759733
0,3892947
-0,09429711
0,2198073
0,06668343
0,272995
0,06491034
-0,09626651
-0,1814239
-0,2352767
-0,3088805
-0,4062722
-0,2735842
-0,3595908
-0,5567557
-0,4704397
-0,2805101
-0,1872099
-0,1315312
0,342509
0,4259106
0,2535313
0,2887643
0,3396235
-0,07667749
-0,3937479
-0,101016
-0,30744
-0,1466439
0,07697283
-0,2648673
0,01453209
-0,02560247
-0,1842187
-0,07079482
0,04869791
0,31448
0,2466649
0,4169246
0,3773371
-0,02127281
-0,2438863
-0,2330652
-0,07942508
-0,1701699
-0,06304417
-0,07492957
0,04506002
-0,1792072
-0,2081691
0,2630298
0,1112557
0,2354024
0,1563643
-0,1378196
-0,2199111
0,06783825
-0,4735726
-0,5471961
-0,3750612
-0,278932
-0,3459235
-0,1148508
-0,1594851
0,0496605
-0,1487447
0,07888491
-0,003444718
0,2228735
0,3311347
0,338885
0,2842566
0,09776388
0,03842416
0,2275833
-0,002887867
-0,1062601
0,09781113
-0,1031417
-0,07651636
0,1134599
-0,0552515
-0,2328553
-0,08419916
-0,1932773
-0,07007147
0,04486183
0,9727616
