0,08404355
-0,08965657
-0,2311373
-0,06620679
0,1748072
0,3731003
0,1590623
-0,1901268
-0,18043
-0,03217765
0,02029353
0,02144671
0,1578868
0,1572893
-0,07102675
-0,242596
-0,07496303
0,06805848
0,1910924
0,1062326
0,02530121
-0,002415433
0,04292435
-0,1322491
0,03886756
-0,0257316
0,09457041
0,3252469
0,3155976
0,1423715
-0,1207873
-0,2764701
-0,121798
0,3139208
0,3834403
0,2364468
-0,1960845
-0,3809955
-0,3750238
-0,2970862
-0,1617524
0,04820069
0,2367639
0,1451529
-0,1256403
-0,09142893
0,004284342
0,1135174
0,1608233
-0,06975239
-0,1039376
-0,08331502
0,01296781
0,09964626
0,1437958
0,218753
0,1272459
0,117299
-0,1068118
-0,3165506
-0,3195412
-0,3434056
0,04844554
0,6402155
0,5042325
-0,05567737
-0,226816
-0,217016
-0,1759572
-0,05084822
-0,09481662
-0,0226383
0,0181991
0,08652347
0,07052341
0,02946368
0,02081797
0,08774726
0,1050385
-0,1192745
-0,1682644
-0,08706853
-0,009822802
0,07599536
-0,08665598
-0,01335214
-0,09561548
-0,2225147
-0,2197003
-0,3522198
-0,223728
0,224893
0,6105824
0,6494082
0,01817835
-0,315642
-0,2782665
-0,07990552
0,03144616
0,2226735
0,1116282
-0,05209028
0,03979565
-0,128263
-0,05459334
0,01578242
-0,009915724
0,04419966
0,1717145
-0,1011554
-0,1983186
0,01767286
0,07429613
0,03691207
-0,03507764
-0,06082268
-0,3604527
-0,3728542
-0,08322034
-0,04492077
0,3506554
0,6606649
0,5426231
0,02869602
-0,2197904
-0,3256502
-0,275105
0,07418039
0,2591765
0,475111
0,002571998
-0,166772
-0,02707037
-0,1009059
-0,1179292
-0,04762771
0,1749386
0,0983526
0,01971549
-0,09300581
-0,1125964
0,03713677
-0,002752776
-0,07190397
-0,166115
-0,2488133
-0,196757
-0,08889768
0,03468149
0,1037505
0,2746496
0,1433698
-0,2280127
-0,3597453
-0,1919253
-0,1098819
0,1816657
0,2856143
0,2872677
0,2187087
0,07490363
0,03884196
-0,01431632
-0,1199463
-0,2110017
-0,04411183
-0,05058855
0,01952573
0,1526345
-0,04523194
-0,1787847
0,04774068
-0,08705352
-0,03951609
-0,1096471
0,04191772
0,05270098
0,1393347
0,3107257
0,1259678
0,1195992
-0,2732226
-0,4936309
-0,2675509
-0,1009252
0,1203494
0,2849261
0,4919778
0,07163437
-0,06254503
-0,03129762
0,01933744
0,205516
0,2082851
0,1876795
0,1940458
-0,04970732
-0,05017891
0,03925053
0,0804324
-0,03809432
0,1163325
-0,06933985
-0,1157484
-0,02812016
0,02577189
0,1713079
0,04614379
0,03283341
-0,01699462
0,009548955
-0,2995914
-0,1930825
0,01653071
0,179526
0,1142359
0,1412635
0,04084341
-0,1453256
0,005156772
-0,09133277
0,1086402
0,1782492
0,1294074
0,1390707
0,2788352
0,1090572
-0,1818216
-0,1461246
-0,0816947
-0,1253868
0,1271342
-0,1127033
-0,09518845
0,006728648
0,1537198
0,227292
-0,05299079
-0,1231263
-0,2732236
-0,3046906
-0,08946718
-0,03822294
0,1416451
0,2003707
0,1689785
0,03928846
-0,2174848
-0,1830196
-0,03063065
0,04868828
0,257716
0,205568
0,02215644
-0,1287772
-0,04029429
0,02538704
-0,1516281
-0,1631607
-0,03975284
-0,07715703
0,07191464
-3,220326E-05
0,08471664
-0,08662595
0,04350395
0,1637851
-0,1048749
-0,1219772
-0,1828507
-0,2165943
-0,1134546
0,04225273
0,2037174
0,1639523
0,196724
-0,05750777
-0,1348483
-0,1431295
0,0391378
0,1050207
0,1750228
0,2030297
0,2384572
0,09007417
0,1438406
-0,02963368
0,08610059
-0,03858293
0,1332891
-0,03395438
-0,0366893
0,0653884
0,1053691
0,01291916
-0,01652162
-0,2497429
-0,198211
-0,1958918
-0,1335542
-0,1369396
0,06435665
0,3347931
0,1153331
-0,0286875
-0,1192993
-0,1593253
0,0365696
0,09568734
0,008765215
0,1555514
0,2287551
0,1854213
0,007339423
-0,0421057
0,2579527
0,06131144
0,1179487
0,03702886
0,1392903
-0,0383902
0,001632663
1,008079
