-0,007567097
-0,004496026
0,008699298
0,01310263
0,0005613084
0,02012585
-0,008977124
0,0133343
0,02064306
0,04476315
-0,02405054
-0,03067633
0,008941148
0,0008710979
0,05182033
0,0164051
0,001749563
0,006943794
0,02910861
-0,03669232
0,007360729
0,01513797
0,004024022
-0,01918612
0,001700809
-0,02014994
0,009228465
-0,008218816
-0,001532876
0,04449337
-0,04257448
0,03338028
0,04101728
-0,04770953
-0,01237125
-0,0006266652
0,03711309
2,666894E-05
0,0249961
0,02264757
0,01529886
-0,04546143
-0,01951752
0,01253697
0,01184667
0,006027256
0,03157137
0,007638026
0,0190996
-0,001579601
0,0003256588
0,00599602
-0,04222042
-0,006239894
0,01243361
-0,002800502
0,01154563
0,002357152
0,02917275
-0,01496063
-0,0232039
-0,005923614
-0,01832972
-0,0002285355
-0,0003247643
-0,009785413
-0,01584553
-0,004304317
-0,007837011
0,002184224
0,04496564
-0,04630842
0,007013138
0,01804056
0,0140033
0,007500152
-0,01954055
-9,565784E-05
0,02364473
0,03145919
0,0541651
0,007490032
0,02256802
-0,001471714
0,003635547
-0,02286058
0,02434816
0,02070781
0,008298317
0,02424683
0,01342742
-0,01863358
0,004540301
0,001446651
-0,02788382
0,003054268
0,01943335
0,004989601
0,03148355
8,113001E-05
-0,003431399
-0,02226617
0,01413654
0,01435301
0,04048233
0,0007376086
0,01100107
0,03065187
-0,0170996
0,02164727
-0,006098061
-0,03303875
0,003625673
0,02523039
0,007829664
0,03080784
-0,02537693
-0,050674
0,02749278
-0,02645651
-0,01760927
-0,03494326
0,007003636
0,006357875
0,03302708
-0,01460099
0,02910233
0,02345762
0,03106059
-0,005180609
0,0415456
0,02987881
-0,05086368
0,0060071
-0,004668657
-0,001201215
-0,04271889
-0,03189589
-0,01677224
-0,01222912
-0,003076794
-0,04689178
-0,01796596
-0,008200198
-0,03727716
-0,04037708
-0,02008965
-0,0001738188
0,03481514
-0,03793184
-0,004400771
0,0003602553
0,02586091
0,0338432
-0,02169806
-0,002421707
0,008850317
-0,0294607
-0,01904145
-0,00928407
-0,006360163
0,00370696
0,02788873
0,004707236
-0,009462177
-0,01149422
-0,04976942
-0,01179359
-0,005193343
-0,04290811
-0,04509306
0,02220477
-0,02952401
-0,02526202
0,01200924
-0,02125787
-0,03456984
-0,02099767
-0,01047825
0,007453215
0,02356894
0,003794839
-0,03186858
0,01908509
0,006302791
-0,001182252
-0,01062053
0,01646407
0,006067697
0,002844738
-0,02487557
0,01563729
-0,003530081
-0,03338406
-0,03122794
-0,009298147
-0,03182541
-0,009043673
-0,03414818
-0,01478115
0,03252633
-0,03566456
-0,06918515
0,01132944
-0,02427217
0,009338822
-0,04339125
0,02293972
0,01787608
-0,04423759
0,001541562
0,03305448
0,02719818
-0,01418148
-0,0019533
0,02063303
0,01313189
-0,009347294
0,006825657
0,02299048
0,008776208
-0,02304713
-0,006060563
-0,002588489
-0,001759198
-0,009667173
-0,03882181
0,01866755
-0,04338504
-0,03820103
-0,02786516
-0,01009071
0,02104866
-0,002754119
0,01256992
-0,00541545
0,02428396
0,01101353
0,02244419
-0,008614078
-0,02068225
-0,02585169
0,007173357
-0,03318809
0,0137424
0,01967103
-0,03926747
0,01194518
-0,003939862
-0,05190854
-0,03595847
0,02189087
-0,002120034
0,004704159
0,01530883
-0,03166889
-0,002583947
0,01428464
-0,007040548
-0,02697902
0,0094148
0,005246142
0,005838087
0,03462985
0,06766602
0,01159973
-0,04740746
0,01116892
0,01154766
-0,04930471
-0,02557726
0,008724328
-0,004736084
-0,01751367
0,002128538
0,0189006
0,06043851
0,01344562
-0,008706316
0,03747145
-0,009154052
0,0163571
-0,02203392
-0,008245748
0,008530983
-0,0131335
-0,04444934
0,03910227
0,03897067
0,004130009
-0,02773975
0,006872579
0,03559061
-0,003862569
0,02647814
0,01405941
0,04455717
0,04075003
0,02295915
0,02441202
0,002845924
0,01543456
0,05489767
0,001588917
0,0336506
0,02006493
0,005299235
0,03701037
0,007828147
-0,01569845
0,01418682
0,002478323
0,01600049
0,009139395
-0,0160804
0,04566289
0,02380356
0,01440429
0,01660951
0,02942443
0,02413976
-0,003942351
0,008537879
0,02299518
0,03533585
-0,0005202157
0,02184506
-0,01485206
0,02034585
0,0272793
0,04948111
-0,02654805
-0,03127019
0,002910364
-0,01031562
0,0266012
0,0121023
0,05177968
0,01370397
0,01599718
-0,0142496
-0,03073903
0,01930516
0,02176233
-0,0111106
0,002199567
-0,006673692
-0,02713346
-0,001433038
0,05606247
0,0654638
-0,0253694
-0,04524448
0,01021764
0,03615921
0,01777136
0,003300749
0,01752193
0,01153501
0,06979393
0,02152135
-0,01189318
0,01085399
0,007669011
0,00663257
-0,01557533
0,01200557
0,02096431
-0,01852126
0,02323973
0,06792464
-0,02927479
-0,01793861
0,004604087
0,009598027
0,03152389
0,01556239
0,0382623
0,01796763
0,03951507
-0,01476217
0,01881047
0,02761492
-0,008242736
-0,03704504
-0,001280279
0,02547243
0,01006521
0,03641151
0,0483322
0,03611434
-0,01620384
-0,0380468
0,0152282
0,03047796
-0,01901693
0,06335661
-0,002427946
0,01587912
0,03840065
0,04253055
0,0111942
-0,04245242
-0,03446331
-0,01703262
0,01377417
-0,002708818
-0,01346579
0,01514123
0,04506963
-0,02185928
-0,01582798
-0,006608272
0,006747601
0,03929032
0,0155219
-0,00846412
0,01254897
0,03628452
0,02439571
-0,02491494
-0,003687999
-0,04065811
-0,03505371
-0,02240747
0,008477656
0,04535951
0,03697243
0,02379125
-0,02758607
0,02166
-0,007035049
-0,01179931
-0,008347223
-0,03051
-0,01534671
-0,02758576
0,02153637
-0,0115072
-0,01976341
0,005366339
0,01890891
-0,0354638
0,007597043
-0,0004668956
-0,04187682
0,02866796
0,01418066
0,02208319
-0,0257641
0,000607532
-0,0278904
-0,0006505324
0,001080001
-0,000865282
0,02943466
-0,04155271
-0,000155061
-0,05066338
-0,02657496
-0,01361815
-0,02236869
-0,02682304
-0,001502137
-0,03677604
-0,0182663
-0,005469315
0,0275172
0,02170573
-0,01312339
0,001830493
0,00680589
0,002745715
-0,007962219
-0,0277283
-0,006026868
-0,06818492
-0,04242851
-0,003809502
-0,001252205
-0,04692317
-0,04351371
-0,03099384
-0,02739904
-0,01461858
-0,008761413
-0,00155739
0,008830501
-0,02820394
-0,01967636
-0,03420752
-0,02513554
-0,004850662
0,02618165
-0,02655795
-0,002889837
-0,0588427
-0,03378967
-0,005684748
-0,02428654
0,03550769
-0,0199555
-5,571404E-05
-0,027204
-0,05018444
0,002224457
-0,02270174
-0,0400093
-0,05678382
-0,04016352
-0,05998612
-0,04444203
-0,07069721
-0,03754269
-0,02026563
-0,03996872
-0,03210657
-0,05264543
-0,02004295
-0,005651492
-0,001742559
-0,03608381
-0,00221312
-0,02525286
-0,04692814
0,01662757
-0,002853613
-0,01144318
-0,07304631
-0,03977203
-0,05155412
-0,02254232
-0,02716401
-0,006353424
-0,02574465
-0,0390792
0,001724733
-0,02119221
-0,04222812
0,004339949
-0,02919129
-0,04399666
-0,01365383
-0,002599516
-0,01168914
-0,00786938
-0,01854761
0,02565733
-0,02188141
-0,06797609
-0,05675592
-0,004479978
-0,008535061
-0,00741722
-0,05717311
-0,007448201
-0,02175676
-0,01329901
0,002880091
-0,05000984
-0,01436151
-0,04233644
-0,03459322
0,003910132
-0,02982332
-0,01887794
-0,007978901
0,02772875
-0,02377449
-0,04021529
-0,03478875
-0,02024055
-0,00867341
0,02528364
0,002255532
0,0160033
0,005778861
-0,0134459
0,005773132
-0,01584351
-0,01746389
0,02255864
0,00768235
0,02248185
-0,01999805
-0,01714881
-0,03443934
0,01741158
-0,02772543
-0,03092937
-0,04540664
-0,07405943
0,006115156
0,0179445
-0,008632198
-0,05581783
-0,02362642
-0,03934392
-0,005505091
-0,007465052
-0,01986906
0,04383192
0,009893764
-0,005133823
-0,009098725
-0,06302233
-0,02272565
0,02991573
-0,0220638
-0,009757019
-0,007289855
-0,005682586
-0,04205798
-0,04777183
0,001359554
-0,03443366
-0,003339832
0,00295076
0,002530207
0,01396116
-0,01059031
0,01735673
0,0248805
0,003075269
-0,02937366
0,01255161
0,0168965
-0,01710466
0,04132398
0,00862261
0,009915503
-0,006705115
-0,02418421
-0,02866942
-0,0131706
0,007497615
0,01894024
0,03200903
0,0380469
0,0143082
0,04213639
0,02591821
0,01103536
0,0613114
0,02677233
-0,009148631
0,0341771
-0,01230683
0,005135
0,03212968
0,04312048
-0,006347612
-0,03374075
-0,01709795
-0,005414498
0,02687255
0,002410632
0,007741197
0,008059851
0,0348868
-0,01546579
-0,005165197
0,03236333
0,0102399
0,009948028
-0,03285122
0,02405155
0,03541997
0,03166813
0,05551598
0,07438401
0,03091783
0,009000606
0,005286042
0,03725902
0,04127154
0,04703619
0,04056599
0,06019672
0,07235622
0,04347347
0,05073466
0,005959597
2,596521E-05
0,0511167
0,01407392
-0,001620064
-0,008419136
0,01297626
0,0650031
0,03260192
0,004804419
0,008857992
0,004405593
0,01157562
-0,01242925
0,005305912
0,03311888
0,03914427
0,05011555
0,02421442
0,06395309
0,01937412
-0,002856565
-0,005318703
-0,0003143894
-0,02176258
0,01929135
0,05013109
0,03418487
0,01640569
0,02775342
-0,01520659
-0,00209138
-0,00150404
-0,008677022
0,0377332
0,04946528
0,04246339
0,008042191
0,002228234
0,007248457
0,01759958
0,009593215
0,04445111
-0,005160251
0,02778982
-0,008239606
0,002177622
0,0313111
0,01400271
0,005504396
0,002087159
-0,004082787
-0,0446502
-0,01696205
0,01935741
0,04100988
-0,02687201
-0,01427589
-0,03184402
-0,01205408
-0,006666254
-0,01693708
0,009317546
-0,006509508
-0,01904575
-0,01904242
0,01087463
0,04835956
0,006759918
0,03173894
-0,008870247
0,006285115
-0,01760276
-0,003435967
-0,04529487
-0,05096252
0,01044139
0,002448525
-0,02118668
-0,03563143
-0,0423525
0,007466222
0,002947704
0,009362394
0,01511943
-0,02128933
0,02232344
0,02216235
0,01748401
-0,004485988
-0,01263883
0,006008543
-0,007360387
0,002188614
-0,007047238
-0,0162036
-0,04184603
-0,004337579
-0,01080812
-0,01180464
-0,06598609
-0,008514181
-0,02460613
0,02796989
0,0213102
-0,008163325
0,01827671
0,01491255
0,008073922
-0,006072195
0,0301573
-0,004018534
-0,001512451
-0,04401577
0,01693831
-0,007023713
-0,018725
-0,03143931
-0,03509744
0,008058535
-0,04578389
-0,01228262
0,005081707
-0,01178847
0,001914898
0,01266414
-0,0188318
-0,02417981
-0,06262089
-0,03049371
0,002892777
-0,02504478
-0,01334054
0,01299336
-0,01862703
-0,03529514
0,004406375
-0,02352156
-0,005696282
-0,0712997
-0,0115503
-0,05115664
-0,06532989
-0,05200021
-0,02812677
-0,03786214
0,02006127
-0,04562891
-0,02174921
-0,01568459
0,01616708
0,03863408
-0,02532533
-0,04192777
-0,06409122
-0,01983087
-0,05593757
-0,06025417
-0,04754582
-0,04193991
0,03506102
-0,02842567
0,009125691
-0,03368916
0,01687234
0,005508276
-0,005239849
-0,05971717
-0,01421945
0,007828517
0,008435246
-0,01542039
-0,02977063
0,01180154
-0,03404246
-0,06012326
-0,03740695
-0,04186491
-0,0366764
-0,07277407
-0,01041725
-0,001338797
-0,009542102
-0,03308241
0,003653848
-0,04149322
0,02830634
-0,02961705
-0,02771807
-0,06215274
-0,00298827
0,02941795
0,03058802
-0,01100198
-0,03197498
-0,009048488
-0,02511006
-0,009201142
0,04919641
-0,003906631
0,01009453
0,01374688
0,02405155
0,01287996
-0,01173066
0,009936358
-0,001764255
-0,0499442
-0,04956696
-0,01920258
-0,02725244
0,02343666
0,007931333
0,002559001
-0,01172191
-0,03352871
-0,004992706
-0,03073448
-0,005100919
-0,01806463
0,01757866
-0,03435832
-0,01939582
0,02499914
0,0307005
0,004613788
-0,0208962
-0,06514848
-0,03271029
-0,05728718
-0,01719956
-0,02217374
0,02077731
-0,003024884
-0,008365833
-0,03357353
-0,009433231
-0,02914573
-0,02658218
0,0219742
0,003844666
0,03653631
-0,01914414
0,008115191
0,005247291
-0,02071124
-0,003543636
-0,03214338
0,02872944
-0,001759046
-0,03270488
-0,04625558
0,01407851
0,02058395
-0,01233076
-0,02131044
-0,007426592
0,02451806
-0,01473793
-0,01773889
-0,01195524
0,01939046
0,001059444
-0,0163245
0,0332627
0,0118742
0,04678508
0,01930436
0,0009636683
-0,03971571
-0,003459456
0,003319894
-0,01349468
0,004380219
-0,02761854
0,02748816
0,03927976
0,0639889
0,03021092
-0,0258467
0,04119259
-0,01299155
-0,01917585
0,005743229
0,0003626133
0,01411308
0,004893924
-0,01104157
0,02275592
0,0208991
-0,006321743
0,01012479
-0,06765115
0,004054153
0,005772973
0,009702648
0,04265389
0,0491755
-0,0132503
-0,02984043
0,03877165
0,02197776
0,03633615
0,0348877
0,02617678
0,02194896
0,03722177
-0,04983937
0,01310785
0,0208123
0,04387966
0,01126091
-0,008647427
-0,0301141
0,03017778
0,02126255
-0,004635031
0,02620361
0,02990324
0,0240791
-0,007699006
-0,01076963
0,009213962
0,03981469
0,01155839
-0,0277779
-0,01783718
0,03895285
0,02872656
0,08211393
0,02116711
-0,01155699
0,04164946
0,03486978
-0,001777078
0,04525303
0,03031943
0,0185617
0,03165956
-0,003011471
0,009562578
-0,004746682
-0,01890578
0,04601042
0,01234818
-0,001385699
0,007565956
0,04432014
0,01614541
0,00388427
0,02152159
0,04410304
0,03484493
0,01986603
0,05793206
0,03699636
0,04234625
0,03466491
-0,04939998
-0,01021615
0,007894963
0,03687377
0,01985604
0,04547244
-0,003016668
0,004395776
0,02266732
0,02880545
0,03453041
0,01257805
0,06513058
0,02364012
0,003085128
0,01589916
0,004830916
0,03387492
0,04865481
0,006520983
0,0418803
-0,03785229
0,01036163
0,005014586
0,0236301
0,01928912
-0,02732479
0,02051852
0,04041117
0,05985256
-0,01944139
0,01810914
0,001022201
-0,03044345
-0,02745201
0,001433606
-0,03488354
0,003688618
-0,004219078
-0,02828222
0,0211867
-0,009885147
0,005126192
0,008425476
-0,03205806
0,0384919
-0,04736537
0,003646828
0,03996976
0,05884709
0,01860293
0,03999169
0,01461596
0,008598467
0,002079588
0,007807415
-0,05420222
-0,051585
-0,02864211
0,01415879
0,01426579
-0,0111742
0,02728886
0,009072809
-0,03063124
0,03315244
0,0003504664
-0,01322873
0,0268091
0,02988605
0,02641045
-0,04799891
-0,009640785
0,02796541
0,02269496
-0,000944619
-0,02085832
0,01465024
-0,009155895
0,01010536
-0,04013266
-0,04445105
-0,005594877
0,01390054
-0,04420655
-0,03249251
-0,01276262
-0,02097179
0,02417714
-0,002006769
-0,01055345
-0,04067058
0,00920934
0,01010319
-0,01712795
-0,02227847
-0,00323314
-0,01234883
0,003315611
-0,04149904
-0,02290379
-0,0322195
-0,02328337
-0,0175699
-0,04749103
-0,0135518
0,007776971
0,01248797
0,01683014
-0,01767192
-0,03998796
-0,02387609
0,01902045
-0,0008053309
0,01536249
-0,01542799
0,01836292
-0,02853573
-0,003787997
0,03668781
-0,006805553
-0,0262791
-0,03225514
0,04561461
-0,04631642
-0,004860149
-0,009647631
-0,002808978
0,01097416
-0,02474274
-0,03134593
0,001058795
-0,02931464
-0,01834994
0,0156084
0,01379402
-0,01949993
-0,01417685
-0,005991771
0,01353756
-0,02216315
-0,0369706
-0,008516048
0,01442949
-0,04409363
-0,0485644
-0,007856486
-0,01916919
0,01966634
0,01053226
-0,008458485
-0,048214
-0,03567868
0,02102627
0,01354908
0,02986006
0,002882364
-0,02647026
0,002184873
-0,0313063
0,005913166
-0,01874531
-0,03519226
-0,01950063
-0,02672474
-0,05066457
0,005451055
-0,03186496
-0,0255173
-0,05951867
-0,04784537
-0,08635922
-0,009642914
0,01667271
-0,009560506
0,02027158
0,01518225
-0,01228312
-0,006171951
-0,0003584593
-0,0182328
0,00460273
-0,02217198
0,009730984
-0,02187295
0,02775924
0,01019033
0,003597947
-0,02148144
-0,06753309
-0,05681675
-0,0644099
-0,02233338
0,003722225
0,004832643
0,00694857
0,008415738
0,01028378
-0,03075148
-0,03553313
-0,02806291
-0,02007456
-0,02110073
0,02604622
0,005994012
0,01258045
-0,0007108235
-0,005420145
-0,03337152
-0,02035753
-0,000775295
-0,03655889
-0,06580834
0,0003097916
-0,04397606
-0,004767631
0,002178518
0,02814787
0,01794799
0,01167926
-0,03376818
-0,03138159
-0,03817668
-0,03337829
0,0241079
0,004937185
0,01957455
0,03075939
0,009296863
-0,02267106
-0,01492536
-0,008533359
0,01732436
0,01941881
-0,0187503
0,04010829
0,04110966
0,03499347
-0,01332939
0,02127434
-0,02176441
-0,01223877
-0,008607719
-0,01481115
0,006467702
0,04924253
-0,01693725
0,03959938
0,003198262
0,004070489
0,01263705
0,002983258
0,0233526
0,02299551
-0,0179752
0,004341719
-0,01665765
0,01816077
-0,03131266
-0,02762131
0,01943466
0,01377375
0,04424419
0,05044537
0,006415023
0,01785295
0,01372575
-0,02061162
-0,002468523
0,0006700497
0,04115772
0,02176058
0,01454693
0,02785137
0,02089109
-0,009583106
0,007922009
0,04399764
0,02535286
0,03848514
-0,04425126
-0,01418384
-0,001673594
0,02719702
0,02264422
0,008405891
0,04120665
-0,01119983
0,04338686
0,02191677
0,04273868
0,03128174
0,04656338
-0,009502242
0,0123086
-0,01257922
0,03990713
0,0193729
0,001507433
-0,01780128
-0,01655284
0,04257747
0,02874342
0,02794249
-0,02640897
0,01026581
0,01477765
-0,01285579
0,01218154
0,06544396
0,003547576
0,006431
0,007696346
-0,0638207
-0,03215184
-0,02037764
0,0532834
0,04773854
0,05085471
0,01191452
-0,008099896
-0,01194622
0,00909863
-0,009205719
0,02961878
0,04633507
0,006845683
-0,002576737
-0,008748218
-0,006380838
0,04551456
-0,004566383
0,03431435
-0,03223382
-0,0152499
-0,007457911
0,009771221
0,02010619
0,03415244
-0,004736856
0,01796914
0,007762304
-0,01444373
0,01817955
0,0202204
0,01474485
0,03874386
-0,01739516
0,004658821
-0,03273383
0,01261301
0,02578092
-0,002749185
-0,008887513
-0,02587142
-0,03375165
-0,0275735
-0,01137573
0,02966082
-0,01578728
-0,03236498
-0,0064313
-0,007925103
0,023359
-0,01216975
-0,003685159
-0,009873939
-0,01080496
0,01513388
-0,02579392
0,03903444
0,01507596
-0,001009676
-0,001637269
-0,03077119
0,02068591
0,004122241
-0,01142303
0,01146119
0,002190304
-0,04236047
0,02167171
-0,01996621
-0,02928619
-0,03208641
-0,03586777
0,02747451
0,04351179
0,07970234
0,0147035
0,02176314
-0,002169317
0,02016794
0,02538899
-0,007445472
0,008944134
-0,009072055
-0,02058537
-0,005607471
0,0257954
-0,01378591
-0,008239415
0,008855362
-0,01911025
-0,009132469
0,02884991
0,06590778
0,03693945
-0,0159932
0,007901719
0,02305673
0,01155862
0,04296596
0,03915055
0,01051859
0,00398436
0,02258011
-0,0007284733
-0,00511806
-0,0375548
-0,03502861
0,009298276
-0,004052556
-0,02352461
-0,001008623
0,01641695
0,03678431
-0,0196221
-0,06076417
-0,02321063
-0,01650994
5,104407E-05
0,04084523
0,03515996
0,05501002
-0,005203016
0,0116887
-0,06855536
-0,01244582
-0,03319353
-0,02485223
-0,02850409
-0,02584868
0,005409263
0,04072196
-0,009952052
-0,01469524
0,01100936
-0,05799964
-0,07023309
-0,07478746
0,008788049
-0,00210172
-0,02043207
-0,01650525
0,01700632
-0,03798342
-0,01005963
0,02656085
-0,0167089
-0,02841021
-0,05520472
-0,02597196
-0,004949009
-0,01961544
-0,02754042
-0,02876654
-0,01285402
-0,03954773
-0,04208765
-0,02214425
-0,02911206
-0,06390568
-0,02627596
-0,05724495
0,02165723
-0,03348641
0,01437465
0,006304842
0,01970922
0,007984352
-0,03194588
-0,05918465
0,006809371
-0,01670988
-0,02208166
-0,000187336
0,003688106
-0,04868605
0,006622
-0,01444847
0,01277854
-0,02123335
0,004914193
-0,02363859
0,03044009
0,005220362
0,04243575
-0,01903726
-0,01102697
-0,009957464
0,01652341
-0,01552226
-0,02699103
0,007190196
-0,01005683
0,009286118
-0,01245664
-0,04694233
-0,01774913
-0,01728525
0,01903291
-0,01602347
-0,004952574
0,02983694
-0,02211248
-0,001075268
0,03906909
0,0421612
0,0426219
0,05565731
0,00930465
0,02612657
-0,01010009
0,01370217
0,002026999
-0,01016903
0,002598961
-0,02263389
-0,02945183
-0,02921123
-0,03968338
-0,03571455
-0,01404914
-0,008165303
0,004318159
0,01647506
0,02324697
0,02334396
-0,06082233
0,001120662
-0,06586602
0,006290619
0,0005047179
-0,03478431
0,01870261
-0,01109355
0,03147583
-0,01094535
0,03497877
-0,04109171
-0,03461011
-0,05848451
-0,03764528
-0,01570699
-0,03771535
0,003679845
-0,02265352
-0,00975982
-0,04732531
-0,04735321
-0,03450673
-0,002351968
0,01871216
-0,02010953
-0,02678385
0,004771528
0,03004424
0,02497766
-0,01040614
-0,001390248
-0,05317036
0,01358225
-0,01272725
-0,02051742
0,01610126
0,01660872
0,03193229
-0,03093309
0,0004634977
-0,03016277
-0,03587409
-0,041806
-0,02449514
-0,001608497
-0,0469286
-0,03181114
0,0358969
-0,03383124
-0,03763773
0,005913501
-0,04222078
-0,05567627
-0,009482809
-0,03358022
-0,02812179
-0,007829281
-0,006119559
0,01219548
0,01504732
-0,04566076
-0,02038711
0,0002051335
-0,01974871
-0,02124362
-0,009659651
-0,01340918
-0,001620639
-0,01909091
0,02395151
-0,01490013
-0,01233662
-0,003221823
0,01159375
0,03325846
-0,01662232
-0,01695163
0,03381763
0,01867021
-0,001311305
-0,007977222
0,001294553
0,006737079
-0,003344216
-0,005612323
0,01181471
0,01619378
1,005765
