0,1233291
0,2311876
0,01917969
-0,08953448
0,2057916
0,1257634
0,001208577
-0,01203903
-0,1198733
0,1602704
0,2778546
0,02925942
0,3649363
0,5039389
0,3314877
0,1638825
0,08687855
-0,1844969
0,2006244
0,04635243
-0,2057316
0,001640383
-0,09361292
0,1479474
0,1816672
0,3317456
0,03436014
0,3183192
0,2243215
0,07985947
0,1243984
0,2407807
-0,009296261
0,3968336
0,1510852
-0,03170765
-0,3615329
-0,1457612
0,1214542
0,08603435
-0,2378583
-0,1439024
-0,02936229
0,2053175
0,06141331
0,01263954
0,02509554
-0,06749444
0,4327137
0,1466873
0,06495493
0,3485076
-0,2389895
-0,1427861
0,2500954
0,01695408
-0,1145872
0,09872447
0,1917655
0,1426142
-0,1292662
0,03805509
0,1435136
0,4055073
0,3308706
0,2685779
-0,2318969
-0,04425231
0,1415875
-0,2071643
-0,59909
-0,2614519
-0,06662109
0,1656394
-0,09376709
-0,02883081
-0,1641258
0,1774762
0,1832519
0,4679466
0,3350816
0,1527157
0,06525296
0,01451815
0,2526821
-0,02498275
-0,2353187
0,01919039
0,2338531
0,1928556
-0,1440706
-0,1615486
0,1907952
-0,01781914
0,1643041
0,1464085
-0,3575263
-0,05853646
0,01832111
-0,0574205
-0,2357334
-0,2293745
-0,02846506
-0,07317009
-0,1372913
-0,2075187
-0,2372012
-0,01524452
0,3428783
0,3008793
-0,3494862
0,1452312
0,2471081
0,01090243
0,2008552
0,2184256
-0,1378004
-0,03801493
0,07681669
0,1622408
-0,1432956
0,03071282
0,1987673
-0,004383754
0,07316154
0,08421405
0,4873156
0,3772013
0,1236683
-0,3040091
-0,4573425
0,03672672
-0,04390205
-0,4268099
-0,1400038
-0,3151083
0,08606134
0,1611907
0,0875562
0,04458173
-0,03309276
0,004457198
0,2855701
0,376816
0,3152143
0,01841026
-0,214389
-0,114555
0,124593
0,1004496
0,04810771
-0,1869126
0,01707744
-0,1639722
0,01679976
0,05200765
0,3387006
0,598402
0,4245643
0,01745331
-0,1588405
-0,1055391
-0,1368246
-0,1296698
-0,4538285
-0,4458519
0,08179107
-0,2151269
0,03422467
0,1885024
-0,3344387
0,1253339
0,1487049
0,05082196
0,244839
0,3133458
0,1570797
0,1560236
0,2078816
0,04322706
0,2410304
0,109753
-0,07261496
-0,4688463
-0,187838
-0,1214045
-0,2668029
0,3239634
0,3288417
0,3657509
0,5128889
0,5015795
0,2588526
-0,1112692
-0,2034526
-0,1202711
0,1727581
0,00800084
-0,248899
-0,3633414
-0,4226748
-0,04568616
0,1285074
0,1556731
0,09232929
0,07553375
-0,1436393
0,2185811
-0,03040626
-0,06378676
0,03970287
-0,02345503
0,1249771
-0,3438303
-0,4051249
-0,4883324
-0,5104632
-0,1048332
-0,1130096
-0,2768172
0,1557536
0,5788214
0,6932092
0,6311668
0,3960077
0,2305535
0,5977874
0,1439183
0,08184681
-0,2821265
-0,3892983
-0,1466606
-0,3155083
-0,06421026
0,1048412
-0,05659511
-0,3106585
-0,02286566
-0,07662638
0,06341163
0,1248478
0,09139097
0,1980602
-0,1698336
-0,3666018
-0,524022
-0,5940253
-0,4075159
-0,478218
-0,1340109
0,2349195
0,079021
-0,1130322
0,3386129
0,2630386
0,3081243
0,4520038
0,46834
0,09797186
-0,05923164
-0,2039786
-0,06140393
-0,3073016
-0,190392
0,2607821
0,02645755
-0,06729499
-0,1281489
-0,2442654
-0,03875652
0,1629847
0,2500934
0,25441
0,1149714
0,197703
-0,1450016
-0,3966029
-0,3221738
-0,7516167
-0,5048543
-0,1674313
-0,08264019
-0,02064406
0,07700225
-0,1381405
-0,2269374
-0,05122378
0,07808935
0,08765173
-0,1609084
0,03614202
-0,006347924
-0,1575984
0,1023789
0,2324578
-0,05787336
0,04774787
0,0692352
-0,3086562
-0,06167458
0,2718676
0,3326133
0,04601143
0,2478915
0,6800621
0,6731165
-0,1438342
-0,5360866
-0,6424134
-0,3152508
-0,1776172
-0,5351636
-0,6149522
-0,4284844
-0,5066683
-0,1537995
-0,05841202
-0,1189967
-0,1997483
-0,2158797
0,02418814
0,1480694
-0,0462788
-0,2602049
-0,03254646
0,08284439
0,384881
0,1266052
-0,2251333
0,1080809
0,06264811
0,1356121
-0,08693449
-0,06257255
0,6102757
0,8627847
0,6237521
0,3867687
0,06051493
-0,2296889
-0,4663813
-0,44694
-0,3794136
-0,1773682
-0,08042691
0,1588206
-0,02184166
-0,6167903
-0,4848406
-0,1997354
-0,03632788
0,06236758
-0,2202796
-0,09836771
0,04712866
-0,0759487
0,1726022
0,01422586
0,1572593
0,3675615
-0,2444976
-0,3115704
-0,3728155
-0,4173182
0,04318802
0,2687132
0,4619801
0,9093368
0,7734678
0,7172728
0,6458334
0,2998157
0,1890754
0,245952
-0,1330048
-0,3349818
-0,2722488
-0,09399229
-0,1522084
-0,2005139
-0,2173734
-0,1888556
-0,07647474
-0,05047301
-0,03762389
-0,3126418
-0,1776282
-0,1138505
0,3298963
0,3230076
1,064591
