0,1099845
0,07695363
0,2528934
-0,1593382
-0,2035311
-0,2447708
0,004963099
-0,2500931
-0,05148957
0,2930666
-0,1385618
0,1756597
0,01207438
0,05246467
0,239777
0,1215235
-0,1832907
-0,006939635
0,03298269
-0,1535243
0,2437836
0,04517538
0,2834565
0,3803027
0,05035257
-0,06680834
0,0004820001
0,4317739
0,1068477
0,1493496
-0,03510144
0,002379306
0,1916665
-0,1329968
0,05509651
0,2177937
0,2879398
0,0893285
-0,009538718
0,3155408
0,9193329
