-0,2903233
-0,2029559
-0,1120545
-0,1327842
0,2719311
0,2868019
0,1068647
-0,06322024
-0,1477498
-0,04502888
-0,1832009
-0,1961834
-0,1326603
-0,02778894
0,2881099
-0,07960641
-0,002002963
-0,04276868
0,2625335
0,05348606
-0,2221931
0,07605389
0,1900269
0,1666724
0,3989527
-0,0428316
-0,220095
-0,04705099
-0,04654206
-0,09102944
-0,1770547
-0,2845552
-0,07834388
0,05902391
0,07427569
0,1539167
-0,04766711
-0,1586711
-0,1207396
0,02502843
-0,1607835
-0,242147
-0,05768959
-0,02672431
0,004281784
-0,2638237
0,1530634
0,2672129
0,1320844
-0,01445427
-0,02011988
0,1015647
0,004458792
-0,06443066
0,09798845
0,05599133
-0,1991286
0,09429687
0,05332023
-0,01494892
-0,0144173
-0,07563531
-0,08069994
0,3091328
0,2282633
0,1290899
0,01100743
0,08382773
0,3303863
0,2857895
0,05849327
0,03438787
0,1317946
0,1554332
0,06514477
0,01565524
0,2781921
0,03264469
-0,1702813
-0,2207677
-0,2760742
0,06433196
-0,07847369
-0,3399754
-0,1397014
-0,2675788
-0,5321478
-0,07586384
-0,0351103
0,2195688
0,07428622
0,05562581
-0,3137137
0,03608583
-0,03016331
-0,09360177
-0,03266637
0,3540634
0,4743378
0,2853439
0,3966307
0,3389933
0,2685061
0,3287511
-0,0004223177
-0,2712149
-0,0755785
0,1773294
-0,1050247
-0,03948389
-0,1055333
-0,1032741
-0,2942244
-0,257163
-0,2668727
-0,1634211
-0,5904927
-0,02652316
0,07875127
0,1404946
-0,2648751
-0,2788082
-0,2843766
0,2411379
0,2492525
-0,01603929
0,009782259
0,1998215
0,4209466
0,4190042
0,2987068
0,1112242
0,08403054
-0,08739991
-0,04699649
-0,1657397
0,0202557
-0,1393527
-0,3216152
-0,4031567
-0,6197494
-0,5728189
-0,5939731
-0,602811
-0,4231361
-0,2784405
-0,04055614
0,1780663
0,2076069
-0,08253033
-0,1695196
-0,1221173
-0,5032891
0,185081
0,06975677
0,3397836
0,4703354
0,274229
0,1155608
0,1580717
0,5072096
0,2162837
0,04500279
-0,2960055
0,0740284
0,1695201
0,1121887
0,1307772
-0,1269235
-0,3933207
-0,3941721
-0,1614617
-0,5702497
-0,3820821
-0,2506307
-0,2975191
-0,1007528
0,1876166
-0,04429018
-0,1178625
-0,1339736
-0,4155029
-0,1695771
0,1959863
0,1480069
0,2455022
0,3708614
0,3585719
0,1630338
0,2826664
0,185443
-0,1538134
-0,09207245
-0,01588114
0,03171498
0,05413141
0,2894978
0,04582699
-0,3168476
-0,3348207
0,02075709
0,2025372
-0,2026253
-0,09470057
-0,2439009
-0,1258326
-0,2249068
-0,0730465
-0,05331301
-0,2819977
-0,2951615
-0,02800563
-0,01831019
0,2382704
0,2671622
0,183431
0,2695284
0,222782
-0,1698906
0,08214151
-0,01063351
-0,1176303
0,01345363
-0,2513693
0,04035021
0,1875742
0,151622
0,2207815
-0,113197
-0,02581519
-0,2615873
0,1784152
-0,125447
0,05690003
-0,129264
-0,01649568
0,0931839
0,07540818
0,06079726
-0,01163083
-0,4296022
-0,2214383
0,1286047
-0,1168668
-0,08834378
0,1491129
0,003565959
-0,03097487
0,0488195
0,4478649
-0,1790817
-0,1115463
-0,2492405
0,04470037
0,1107677
-0,4164262
-0,1425326
0,02794467
-0,1744239
-0,2727426
-0,2008721
0,07112919
0,1208494
-0,008587756
-0,143718
-0,08700383
0,04857798
-0,1322331
0,1456164
0,1804033
-0,2245375
-0,2701348
0,05334932
0,01479825
-0,00471072
-0,1308364
-0,2500149
0,06631036
0,2495472
-0,03915425
-0,1531972
-0,1977235
-0,1052647
-0,3086889
0,05468563
0,07922877
-0,0232209
0,2479006
0,3124651
0,06733325
-0,1144011
0,1475766
0,03276811
-0,06436965
-0,04763034
-0,06261745
-0,04633016
0,09986439
0,2026079
0,131308
-0,2737176
-0,05115537
0,1450464
0,02992166
-0,1820992
-0,3736542
-0,005246857
0,4087679
0,3183318
0,2454975
0,07982875
0,2246698
0,2831988
0,05929241
0,1341382
0,2611434
0,1658598
0,2237805
-0,03906042
0,1309012
-0,07435975
-0,09362031
-0,1748493
-0,1676631
-0,09790722
0,04957708
-0,08020027
0,100804
0,01919477
0,06563929
0,1439977
0,002433252
-0,1131957
0,02949673
0,1167245
-0,04191306
-0,08646171
-0,1264304
0,09756166
0,1137925
0,1148388
0,4094767
0,1710977
0,1641965
0,4075274
-0,01726164
-0,137299
0,05786145
-0,3588687
-0,1988621
-0,07210717
-0,3032879
-0,3242083
-0,08700925
-0,01243665
0,1484686
0,4508966
0,2320227
0,2556835
0,308247
0,04627732
0,04433464
0,1196028
0,1774612
0,2610259
0,2810663
0,0530161
0,158517
0,09165557
-0,05524093
0,300396
0,2775068
0,2238235
0,1890416
0,4039417
0,4602056
0,1695412
0,07977763
-0,1484324
-0,2383356
0,07362096
0,1012217
-0,2967436
-0,07494247
0,00891658
-0,001582621
0,05893653
0,1692649
0,2564822
0,2140892
0,02869813
0,1786736
-0,08738589
-0,05526801
0,05229175
0,1059488
0,03704119
0,1048499
0,1265324
-0,007575542
-0,06944965
0,008060788
-0,1377015
-0,2473089
-0,2799303
0,3586708
-0,09393958
-0,0316284
0,1166121
0,1115093
-0,04195271
-0,1598145
-0,07289276
-0,2461578
-0,05470115
0,8781409
