-0,008856894
0,1868288
0,3400747
-0,1697265
-0,5542902
-0,1904879
0,1418399
0,1659503
0,2459236
0,3571543
0,09847109
0,1143273
0,02774401
0,02117278
-0,1274113
0,2545292
0,1398454
-0,01778571
0,2309783
-0,1320064
-0,5045166
-0,3472089
-0,1582949
0,3625473
-0,07632101
0,09079237
0,3377968
0,1690285
0,07296714
-0,1048272
0,02470053
0,4013228
0,4819266
-0,1093065
-0,5792372
-0,1722389
0,3456877
0,2219145
0,2886457
0,2855287
0,02517652
0,09981433
-0,008041071
-0,002773192
0,06125366
0,1234585
0,02313938
0,06717248
0,0563145
-0,1310566
-0,3940504
-0,3337349
-0,1270998
0,4113215
-0,1423639
-0,1436101
-0,04213716
0,3612814
0,06154754
0,05332055
0,2532924
0,5006071
0,3364923
-0,2452457
-0,3755621
0,01216977
0,2834423
0,0005740763
0,01425716
-0,01893766
-0,05623131
-0,01179836
0,06345078
0,201669
0,1522398
0,1650046
0,1653843
0,207128
-0,1119577
-0,09961798
-0,208854
-0,2997968
-0,02523033
0,163213
-0,06416863
-0,09947637
0,1070662
0,2404669
0,03135291
0,001230214
0,167685
0,7733697
0,372536
-0,06445845
-0,3134905
-0,3289398
0,03228436
-0,2544983
-0,2368008
-0,1657323
-0,2514741
-0,0672908
-0,1313832
-0,3500465
-0,3185276
-0,03155807
0,279744
0,1102783
-0,006931683
-0,1272189
-0,1068465
-0,4390795
-0,1787744
0,06077286
0,005645654
0,1473056
-0,09462214
-0,2520841
-0,305715
-0,2501829
-0,1750711
0,2806085
0,124787
-0,02299602
0,1819494
0,7164335
0,4133066
0,05303054
-0,180829
-0,2386104
-0,2810363
-0,06478426
-0,0852332
-0,458422
-0,1302405
-0,03951254
-0,03826177
0,02325824
-0,0313041
-0,06738169
-0,06383333
-0,3246872
-0,01301469
-0,05274265
-0,03824271
0,03763789
-0,2125998
-0,00250182
0,1315158
0,238216
0,2048651
0,2370395
-0,2087212
-0,225454
-0,02306177
0,2633463
0,4780077
0,5326332
0,1435831
0,2032659
0,00975181
0,00105933
-0,1536566
-0,3411538
-0,1310715
0,1106034
0,2922232
0,04317812
0,1995603
-0,09768565
-0,4202583
-0,3274464
-0,01226011
0,910279
