0,03010539
0,01705067
-0,001639
0,007095852
0,01427679
0,05814096
-0,004991348
-0,03554289
0,001559527
-0,0120651
0,02975539
0,02783509
-0,01831558
0,01389803
0,01771459
0,04380889
0,03979934
0,02602143
0,02450242
0,04967893
0,04121494
0,0247749
0,02592918
0,03341986
0,01982966
0,02398162
-0,01359933
0,008931509
0,002714001
0,004184996
0,01462128
0,04753599
0,04186725
0,02065142
-0,004377379
0,0439009
0,01931161
-0,06337277
-0,03451821
-0,02288584
0,005133534
0,009939888
0,0331551
-0,004962428
0,01344208
0,0300411
0,01462936
0,02312016
0,008567184
0,01924786
0,01755608
-0,007759154
0,02647063
0,006551467
0,0009176233
0,02197504
0,02461295
0,03156166
0,01669856
0,001032411
0,0189462
0,02601665
0,02923016
0,02359171
-0,002016264
0,003735042
0,01855218
-0,005259013
-0,0112759
-0,005074379
0,01866934
0,02743668
0,0306999
0,007174575
0,0168561
0,03755465
0,0116981
0,009931418
-0,009431048
0,02987317
-0,007057849
-0,01220818
0,02220032
-0,002342253
-0,02800809
0,01261636
0,04178153
0,01353238
-0,005564508
0,0185893
0,006242818
0,01146498
0,02987186
0,0524769
0,01294001
0,02465184
0,04895363
-0,02449148
-0,01887619
0,00525368
-0,01738206
0,0373334
0,007836389
-0,01428256
0,01614605
0,01966609
0,01427561
0,02791738
0,01341101
0,04391409
0,006713233
-0,01723292
-0,01192817
-0,0009881346
0,006638954
0,02452557
-0,01659152
-0,009578673
0,01373918
0,04086333
0,05011415
0,008184289
0,02300046
0,06394982
0,01512593
0,0100092
0,03651664
-0,006322129
0,04077564
0,01914304
0,001351494
0,02312837
0,007255784
0,01155237
0,02656222
0,0187558
0,0228592
0,002346212
-0,007897052
0,01483388
0,02550912
0,007208627
-0,008546243
-3,702823E-05
0,005602539
0,01960211
0,02614762
0,02304726
0,0203374
0,04545635
0,04600765
0,02242349
0,05241064
0,07671311
0,01904173
0,05529521
0,02378352
-0,01748106
0,01137667
-0,01818143
0,02042059
0,01715598
0,03108604
0,02559794
0,02534851
-0,001150447
0,008171039
0,0003159042
0,01235155
0,004266979
0,01566242
0,01239109
0,01721714
0,04310256
0,01610369
0,00929448
0,006477547
-0,02507563
-0,002484614
0,008480337
0,01517823
0,01071239
0,03364262
0,06257234
0,04104189
0,05229382
0,0284257
-0,02598139
0,01962326
6,003782E-05
0,01957013
0,01533072
0,03113119
0,01748787
0,03341942
0,04173276
0,009413212
-0,008555805
-0,008560131
-0,0171295
0,03870763
0,02551657
0,02651673
0,01901849
0,01521817
0,002484763
0,02377071
0,007253101
-0,01757351
0,02035449
0,02059013
0,009373101
0,004603455
0,01155113
0,02139531
0,03806971
0,04719321
0,02341658
0,05305194
0,02597725
0,03624097
-0,001887894
0,02012409
0,03103947
0,0288476
0,02715119
-0,00526083
-0,009843173
0,01130684
-0,01257038
0,0006822662
0,008561763
0,04106332
-0,01804183
0,008272659
0,01552005
0,01180191
-0,00499424
0,01107524
0,01063953
0,02145004
-0,01703643
-0,01949347
0,01482856
0,009777921
0,01024568
0,00767564
-0,0006878182
0,02891962
0,04214851
0,05021054
-0,01266338
-0,003207891
0,006884119
0,01665194
-0,00571485
-0,01165982
-0,01677176
0,008459815
0,001050103
0,03601711
-0,008619929
0,01184039
0,02847325
0,01117333
0,03818418
0,0167843
-0,004734613
-0,006221262
-0,006940864
0,003937832
-0,005864672
0,01060997
0,001556822
0,01382727
0,03143035
0,02226362
0,02320481
0,01390444
0,03612316
0,01905472
0,02737751
0,0120266
0,01015876
0,009900023
0,014764
-0,0184797
0,00887992
0,01509061
-0,006005851
0,006919072
0,003607729
0,02216806
-0,007197074
-0,008625673
0,03581572
0,007156279
0,03042414
0,03037205
0,003134917
0,007999267
-0,02232577
0,0006002578
-0,006627799
-0,007154148
0,02140944
-0,002409731
0,006517207
0,0175222
0,01985817
0,0287929
0,009004679
-0,008001308
0,02044992
0,008382825
-0,009336182
-0,02124653
-0,01271779
-0,002274803
-0,03068271
0,02131174
0,001297766
0,02009852
-0,005599099
-0,006531173
0,02355011
-0,006080033
-0,002834417
0,02802514
0,01380751
0,01148387
-0,03978699
-0,03697276
-0,02330425
-0,006925423
-0,00813406
-0,02128437
0,02871743
0,0003470478
-0,000982089
0,002945036
0,001579478
0,01094445
0,02756058
0,01223754
-0,005045715
-0,01210078
-0,01812521
-0,01791621
-0,02230288
0,01712819
0,01630617
0,01907203
-0,004469109
0,003323152
0,01107692
-0,007441424
0,03768394
0,01274984
-0,01725171
0,04522023
0,0206424
-0,01448406
0,01055179
0,004062253
0,0337927
0,002002824
-0,006323246
0,002229639
0,004981473
0,005699401
-0,006600546
0,008096691
0,002101163
0,0002359349
-0,01066362
0,01945095
0,005015012
-0,01832946
-0,01129631
0,006731379
0,01253871
0,003710215
-0,001933537
0,01583093
0,02578096
-0,002274042
0,004217574
-0,008103138
0,01016062
0,03454162
0,01008601
0,003160386
0,02273902
-0,01635661
0,005239991
0,008664254
-0,03805689
0,001307961
-0,003062699
-0,02280233
0,005801625
0,0163234
-0,02671996
-0,02061296
0,001335445
-0,03681545
-0,05415956
-0,05829286
-0,04086001
1,047224
