-0,001726652
-0,02251668
-0,02401169
0,03732412
0,05274652
0,0756439
-0,003538439
0,001534156
0,009342317
0,01246102
-0,03773983
-0,008089422
-0,005632519
-0,01466033
0,002364163
0,01632011
0,04552027
0,03225725
-0,003934505
0,02050137
0,03359912
-0,00240477
0,03019796
-0,004157302
-0,02750248
-0,02484651
0,006357159
0,03535659
0,03795892
0,02003081
0,01899553
-0,03016774
0,003889732
0,01456129
0,06707559
0,09187409
0,004799775
0,007289295
0,02826783
-0,009354697
-0,02479317
0,01572039
0,003296313
0,0280427
0,004390402
0,03401631
0,07226165
0,05352213
0,01658161
0,03005392
-0,006125389
-0,001436567
0,03154016
0,03302576
-0,001870549
-0,02460114
-0,02171058
-0,009267236
0,04674465
0,03726048
0,03075454
-0,01874772
-0,01551787
0,01206292
0,05933716
0,05372386
-0,01322298
-0,02054244
0,06032618
0,02409043
-0,03395895
-0,009864351
-0,006219227
-0,0138987
-0,008238004
-0,02007551
0,007352511
0,02634971
0,01650452
0,02267602
-0,02627951
0,01298734
-0,01598617
-0,00888885
-0,02807312
0,01689173
-0,0128486
0,004892631
0,07530919
0,02211388
0,0281422
-0,0318317
-0,03368336
0,0006759673
0,03949371
0,05406237
0,00523063
0,01451302
0,03237083
0,008869682
-0,01462917
-0,01641474
0,01103749
0,03215507
-0,003741836
-0,02355641
-0,02595965
0,02314818
0,01684759
-0,01299037
-0,0185457
0,04584152
-0,008107144
-0,001698937
0,00220241
0,0006681989
-0,01403499
-0,01841422
0,03993049
0,007078876
0,009094773
-0,01044037
-0,0006047654
0,04984195
0,02355932
0,04649255
0,01150116
0,03985503
0,04076793
-0,0170523
-0,01759501
-0,01115708
0,01365132
0,03962384
0,002320243
-0,00194716
-0,01953024
-0,02523777
0,01931563
0,002623946
-0,02897296
-0,01885268
-0,009800475
0,005441452
-0,00798234
-0,02354054
0,0147317
0,006610385
0,06551043
0,02202907
0,0458814
0,01283187
0,01088231
0,02792447
0,009903748
0,06138221
0,02267175
0,01994674
0,03971505
0,0435735
0,003072357
0,002975542
0,02986056
0,07519953
0,01558067
-0,004584228
-0,01846205
0,002619786
-0,009257996
0,006549177
-0,03425904
-0,02290822
0,03610469
0,03357643
0,0172438
0,01356126
0,008851193
0,0744615
0,05004773
0,02352384
-0,01877922
0,006206467
0,05240291
0,08123335
0,06369408
0,03453083
0,01533973
0,02742452
0,006532962
0,007122211
-0,01872731
-0,006843553
0,01210777
0,05333946
0,03702719
0,01560734
0,01543579
-0,009634822
-0,04122904
-0,03352563
-0,03799509
-0,04567753
0,03263366
0,006297726
0,002626978
0,02937459
0,022803
0,0310679
-0,01032938
0,02176582
-0,01189232
0,01302294
0,06163593
0,01360256
0,06674145
-0,007145043
0,007290615
0,01245811
0,009099661
-0,030319
-0,01137179
0,004926616
0,00136201
0,0236128
-0,0008977453
0,01074264
0,003034212
0,001013572
0,01063671
-0,05254302
-0,0217185
-0,0312597
0,02812823
0,03090011
-0,02875028
-0,01284064
0,06201749
0,009265902
-0,0007457627
0,03060174
0,01142609
0,0508802
0,03495909
0,01040431
0,04133946
-0,001308789
0,01547264
0,0278248
-0,02298062
-0,01601206
-0,01620927
-0,009294597
-0,003662354
-0,02825064
-0,02851705
0,003253176
0,03188735
0,02817044
-0,03103826
-0,06295176
-0,02230452
-0,06231295
-0,01340746
-0,0189339
-0,03054374
0,02198558
0,006246208
-0,04943049
-0,0007844206
-0,002914218
0,04217889
0,01446985
0,01527551
-0,003776685
0,01771801
0,02502191
0,04361898
0,008832498
-0,03139031
0,01814348
0,01660319
0,02002283
-0,001885904
0,04532521
0,004592503
-0,001844876
0,04218159
0,01830807
-0,006002943
-0,01942837
-0,02074164
0,000573306
0,01432195
-0,0235295
-0,03105242
0,03116764
0,03028175
0,0200316
0,02478078
0,004553825
0,01856688
0,02234238
-0,001870885
-0,04904698
-0,03086358
0,007275561
1,012763
