-0,1436939
-0,04051673
-0,068675
-0,01584352
-0,03924321
0,01672368
0,02861209
-0,04343932
-0,07279344
-0,1251846
0,06181349
0,06655313
-0,01234847
-0,1775659
-0,08065087
-0,04704187
-0,1003759
-0,1237871
0,01524124
-0,02777827
-0,1061539
0,001907727
-0,007385818
0,1184834
0,09131335
0,1058762
0,03870856
-0,04017811
-0,03627797
-0,009291382
-0,04322063
-0,03593054
-0,06949441
-0,1301763
-0,1486101
-0,1139867
-0,07579909
-0,1089604
0,01172242
0,07899409
-0,0144147
0,04401518
0,02127721
-0,2071176
-0,189167
-0,1494043
-0,1083307
-0,2652839
-0,1353081
-0,1567587
-0,1456831
-0,1206673
0,002972903
0,07680592
0,1990667
0,1892297
-0,1544982
-0,1696377
-0,05902595
-0,01188752
-0,1118721
-0,1499797
-0,02414251
-0,1314152
-0,1279988
-0,1020251
0,1344775
0,169042
0,1520087
0,2414724
0,1001995
0,04806811
0,05347233
-0,08817621
-0,1354846
-0,1916762
-0,164077
-0,1657266
-0,05979815
-0,007464798
-0,009985121
-0,03289576
-0,1410573
0,1068917
0,107819
-0,03436607
-0,03919776
-0,06783027
0,003581647
-0,06219454
-0,110731
-0,1503319
-0,08783727
-0,1272894
-0,08837867
0,04339597
0,1752406
0,1500344
0,2446133
0,1567733
0,1706098
0,03419313
0,02176562
-0,07662706
-0,09871835
-0,1754529
-0,08988529
-0,06633162
0,03477757
0,1041135
0,02411759
-0,01664696
0,05602437
0,0872227
0,009203911
0,006668035
0,08917863
-0,0370833
-0,05006951
-0,03190092
-0,0008564268
-0,08079373
-0,003596743
0,04439526
0,01233287
0,1163385
0,2228445
0,1674245
0,1158107
0,07858983
0,09277199
-0,04980943
0,03301106
-0,009005633
-0,07120248
-0,1401176
-0,07715826
-0,06835083
0,0106639
0,07518734
0,106557
-0,03186632
-0,03437113
-0,0267807
-0,01907568
-0,01979714
-0,1577813
-0,08046674
-0,04075202
-0,05094679
-0,01081633
0,05120712
0,08539146
-0,07899192
-0,02049502
0,1061253
0,03076779
0,05403016
0,05656859
-0,01947456
-0,01481403
-0,04697864
-0,05906999
-0,05909261
0,04427522
-0,02004459
-0,02241846
-0,1589885
-0,1102521
-0,09429359
0,03045882
-0,09959283
-0,2731678
-0,117574
0,0496617
0,01339349
-0,02149556
0,04282376
-0,007231598
0,07259303
0,06551755
-0,005599381
-0,004343614
0,03438845
0,01126341
-0,01950456
-0,02658098
-0,01583037
-0,07194153
-0,009111711
-0,1054768
-0,02224086
-0,0210058
-0,07831292
-0,02698906
-0,1308622
-0,05719413
-0,01236622
-0,09644867
-0,1537628
-0,07302325
-0,05798851
-0,09859516
-0,01195908
0,003978835
0,006663605
-0,1152399
-0,1812565
-0,1483353
0,0002833467
0,07906573
-0,06918944
-0,1190534
-0,007754472
-0,08367297
-0,136694
-0,1971781
-0,1415184
-0,01841328
0,0005151155
-0,1162153
-0,04851553
0,07965606
-0,03475175
0,007779296
0,008588647
0,07993646
0,09982987
0,1394632
0,2190742
0,1468104
0,08026893
0,1969502
0,1459223
0,0397271
0,01226125
-0,05733722
-0,02091567
-0,05130442
-0,00647244
-0,04673432
-0,08394375
-0,140161
0,01105235
-0,1331752
-0,1294545
-0,1388394
-0,03318834
-0,01106471
-0,1045217
-0,1356497
-0,03612106
0,09962651
0,03472879
0,2273181
0,2035868
0,1741838
0,1584685
0,08479882
0,2518941
0,02469831
-0,01999893
-0,03296278
-0,07371832
-0,02660126
-0,0722339
-0,08543509
0,01734946
0,09710241
0,05413951
-0,08087723
-0,1221713
-0,1571232
-0,2262799
-0,1606676
-0,1145129
-0,08287924
-0,02493573
-0,004944846
-0,01112774
0,00288901
0,03816467
0,1296811
-0,03507052
0,1149685
0,1794235
0,1510215
0,1188341
0,06224722
0,1159247
-0,01975166
-0,0315972
0,04182855
0,1296894
0,08567844
-0,05600982
-0,08651544
0,05941376
0,1341784
0,1174501
0,08421838
0,08994903
-0,05109448
-0,0414162
-0,08288754
-0,04406221
0,03504798
0,05240612
0,111136
0,1905903
0,2255574
0,08138761
0,1119511
-0,01203834
0,1437427
0,1628766
0,06095592
0,04255966
0,03133014
-0,07596473
-0,0798509
-0,01656309
0,06251176
-0,01427324
-0,0781132
-0,02971277
0,04336472
0,1650222
0,07967938
0,1001596
0,02730303
-0,04332357
-0,0885765
-0,06437115
-0,06062183
0,01947844
0,02483554
0,1638461
0,1632929
0,2036232
0,3102052
0,1600023
0,1471278
0,08499026
0,1174701
0,008288862
0,03843421
0,009301661
0,003847806
0,03910505
0,1597925
0,07809708
0,03636537
-0,05496287
0,008148314
-0,009017305
0,02801787
0,02227921
0,07209957
0,1071515
0,08400926
-0,1034792
-0,09685133
0,07231892
0,09686118
0,06496956
-0,0388814
0,08257642
0,1042557
0,1749333
0,2524008
0,1729402
0,2081557
0,02829364
0,01933509
-0,01751748
-0,02811628
-0,04974863
-0,03228377
0,09319577
0,178038
-0,05204554
0,006959802
-0,06390184
-0,08727324
-0,06604932
-0,01838381
0,0368603
0,03672845
0,0400814
-0,01867312
0,01423696
0,03345798
-0,06734986
-0,03909172
-0,08858297
-0,2108013
-0,1746214
-0,0769521
0,09726156
0,06810904
0,0551058
0,1735097
0,08931352
0,1078488
0,1382419
0,05387892
0,024762
0,02185978
0,08261763
-0,02872991
0,05513838
-0,02045386
0,004557457
0,05631365
0,0213838
0,08943084
-0,02007947
-0,02938438
-0,05131662
-0,1210626
-0,01197266
-0,01819807
-0,09863758
-0,142667
-0,1438417
-0,0786728
-0,01299295
0,06454314
0,02216412
0,02003861
0,04485952
0,3573816
0,9672446
