0,09381922
0,05939647
-0,05783288
-0,0004940085
0,05242465
0,01050774
0,05317659
0,01549231
0,0002358001
0,0816828
0,111276
0,148716
0,1212313
0,05161494
0,03145115
0,06761822
0,07239144
-0,007156482
0,08138468
0,07290494
0,04401984
0,06383995
0,1891439
0,01812028
0,08781706
0,1682032
0,01264395
0,006505977
0,06312326
0,08896244
0,08386865
0,010922
-0,07797417
-0,0242874
0,01442717
-0,05999472
-0,03645422
0,04082252
0,05521313
0,0809695
0,09849584
0,1054255
-0,1025976
-0,08689229
0,02725439
0,09853352
0,01648953
0,0483431
0,06026847
-0,01165295
-0,04683692
-0,03330349
-0,07423723
-0,09320963
0,07068986
0,07337904
0,03440798
-0,04569486
0,05161281
0,05719864
0,1031242
0,01779898
-0,09629989
-0,02243045
-0,009882512
-0,02669282
0,005641434
0,002354321
0,06021681
0,07284663
0,02099731
0,03600002
-0,1348581
-0,09354349
0,06931511
0,02357275
-0,01798887
0,0158716
-0,0236292
-0,05612449
-0,03544854
0,004338699
-0,0208318
-0,0278945
0,07222441
-0,0287596
-0,06165114
-0,07504491
0,01998783
-0,0109782
0,1395139
0,06212246
-0,01746732
0,00337792
-0,02715648
0,01595966
0,02150066
0,02504462
0,0407415
0,06851711
0,04026979
-0,04134808
-0,1201036
-0,1086891
-0,003444143
-0,0206858
-0,03437011
-0,01065704
-0,05052529
-0,07901875
-0,09761473
-0,0448034
0,07694935
0,0339596
0,06415411
0,01193165
-0,02462818
0,01267278
0,02340735
0,03892867
0,09142143
-0,001986089
0,01886006
-0,001298578
-0,007898984
0,001539463
-0,02585362
0,009303476
0,02468111
0,006921075
0,01785801
-0,0297166
0,005055186
0,02596913
-0,03853241
-0,09742954
-0,04070631
-0,001979428
-0,02598218
-0,01170049
0,07820906
0,09999584
0,06510404
-0,0230312
0,0473549
0,0496916
0,01041416
-0,004188621
0,01207993
0,07814892
0,05540147
0,01126167
0,03783781
0,004842275
-0,03430605
-0,0227304
0,07403481
0,03031773
0,0295975
0,03689178
0,001788216
0,07303631
0,08050711
-0,1113153
-0,06434328
-0,0123313
-0,007890097
-0,01830339
0,02803
0,02394534
0,01698932
0,1060784
0,06753779
-0,08161314
0,09503736
0,1229655
0,09509012
0,02298314
0,05466654
0,03511563
0,01121642
0,07222463
0,04655739
-0,04474438
-0,05745378
-0,05293733
0,07431686
0,06038218
0,07887089
0,05819026
0,02008103
0,0763207
0,09028423
0,09997364
0,05235315
-0,01698375
0,0505152
0,08993488
0,1404076
0,0127039
-0,008467956
0,05600246
0,1132401
0,04029998
0,06934583
0,07296974
0,1339319
0,01842122
-0,01873549
0,08137923
-0,02812507
-0,02827356
-0,00767274
-0,001334832
-0,009141092
-0,05578178
0,09065901
0,04952542
0,142312
-1,555553E-06
0,05906412
0,05810394
0,08784068
0,09714545
0,0142275
0,08991249
0,08259591
0,1340526
0,1545257
0,001532098
0,06567597
0,03022351
0,05093063
0,02933204
0,0398151
-0,01363609
0,03437771
-0,008095272
0,0005251814
0,01723837
0,05983236
0,05801181
0,01137169
-0,002917361
-0,004512822
-0,0664497
0,1136279
0,1553781
0,04956978
-0,01626322
0,09870576
0,05271794
0,07455448
0,06706443
0,03494171
0,09352139
0,1439365
0,06751595
0,05680962
-0,01031519
0,04496735
0,02997242
0,0535434
0,1099834
0,1490771
0,05290984
-0,03042394
-0,1457961
-0,03364502
0,001436283
0,06274853
0,01793553
-0,05681471
-0,02221421
-0,05024491
-0,06277628
0,03929083
0,137788
0,05122439
0,021412
0,1455501
0,1450538
0,05065531
0,04677866
0,07446688
0,1357162
0,05237342
-0,08671496
-0,05439888
-0,03630486
-0,003770571
-0,0009921695
0,05978449
0,1124291
0,1040027
0,02739441
0,02459207
0,00525496
0,05421591
0,04400695
0,002260251
-0,07095767
-0,09311083
-0,04546506
-0,04362274
-0,03498264
0,03840799
-0,03156418
-0,0305168
-0,07463211
-0,06983732
0,02740544
-0,03157802
0,05815249
0,1009429
0,1148593
0,02740085
-0,0907775
-0,07057168
0,01471475
-0,07457113
-0,1130029
0,01632965
0,0477702
0,09777947
0,05827378
0,0202405
-0,0332471
0,05643934
0,06173893
-0,01314707
-0,1007696
-0,09052642
-0,001113153
-0,05237033
-0,07384507
-0,08568127
0,02610333
0,01689506
-0,07232723
-0,1864478
-0,1441688
0,01248308
0,01751671
-0,03697992
-0,01594179
-0,07751045
-0,1438498
-0,1811513
-0,08964048
-0,1030243
-0,1424078
-0,1403883
-0,1073715
-0,01492351
-0,1396219
-0,009689976
0,09012031
0,003007422
0,02103677
-0,01989057
-0,07031
-0,01347375
-0,02075089
-0,07940502
1,053823
