0,2700241
-0,001496792
-0,1233823
0,02404794
0,05051049
-0,5160893
-0,3142813
-0,2670501
-0,3821251
0,2532465
-0,151317
0,1142635
0,240309
0,01650431
0,0254573
0,1712381
-0,04642503
0,07133074
0,0970836
0,2441075
0,1979823
0,2120681
0,01228608
0,09967005
0,1581396
0,3327591
0,01813994
-0,006270829
-0,09294141
-0,186323
0,3639383
0,2424371
0,05320993
0,1250295
0,1045213
-0,2270591
-0,06240709
-0,3724626
-0,3340968
0,2573403
-0,01127906
0,09610835
0,2652366
-0,08294139
0,00200009
0,1582527
-0,06315527
-0,03132949
0,2467299
0,2255795
0,1196058
0,1127006
0,2004037
0,5481927
0,3148738
0,316665
0,1380688
-0,2430249
0,1046183
0,1214039
-0,1145117
-0,1252113
-0,0865246
-0,0005216524
0,1747557
-0,04465106
-0,2941653
-0,5271246
-0,5768976
0,325662
-0,03383187
0,05478483
0,280452
0,06398936
0,1723987
0,1408269
0,05374404
0,144836
0,236544
0,1461857
0,2766383
0,2153075
-0,06075729
0,4642298
0,1830564
-0,03824172
-0,03170372
-0,02582408
0,1110733
0,2216642
0,0684178
-0,09007133
-0,3423525
-0,2574512
-0,06740849
-0,2903163
-0,523864
-0,5582443
-0,4749725
0,1245114
-0,2447156
-0,1332289
-0,1545819
-0,06696125
0,2761665
0,3312753
0,1523111
-0,0320334
-0,07688127
-0,02753451
-0,1040108
0,02279074
-0,1798265
-0,0214188
0,07400849
-0,08453937
-0,04059005
-0,09557117
0,004164829
0,1007646
-6,532951E-05
0,01330268
-0,3481725
-0,1102848
-0,2064601
-0,4576977
-0,4880576
-0,3464631
-0,3406925
0,360341
-0,1292634
-0,1845359
-0,2564853
-0,04137593
-0,1795083
0,1353216
-0,1410385
-0,04110029
0,3528233
0,0899311
0,0264317
0,01222939
-0,3712513
0,01396237
0,01908065
0,09158323
-0,02687905
-0,2099358
0,1601832
-0,1344337
-0,07421599
0,04104082
-0,3492495
-0,1932646
-0,5695985
-0,4926616
-0,2973451
-0,2581965
-0,2654129
0,1352425
0,1392978
0,3165642
0,03834362
0,04006189
0,02838092
0,4126731
0,1053542
0,2445994
0,380583
0,3530082
0,1136243
0,1996835
0,1475449
0,3938938
0,3940709
0,184029
0,134359
-0,0350445
0,05437663
0,02373934
-0,08912944
-0,2049348
-0,3035018
-0,4870943
-0,6911008
-0,4981245
-0,1115057
-0,219115
-0,2308518
0,2717647
0,07234702
0,100319
-0,1502535
0,1479382
0,2369157
0,06396225
-0,02140122
0,08225878
-0,1017375
-0,0371003
-0,1400674
0,02216764
0,1353073
0,3144004
0,0968798
-0,3789287
-0,264002
0,1536658
0,2148936
-0,1465061
-0,2079937
-0,004974574
-0,1091678
-0,3821838
-0,6814793
-0,5297951
-0,3121507
-0,3389947
-0,1627821
0,1938325
-0,1291196
-0,0004690133
0,02806014
0,1536107
0,1957922
0,1429757
0,114918
0,03660898
0,03961349
0,1301819
-0,05522705
0,1324652
0,2449439
0,04417427
-0,09443471
-0,2351331
-0,07385288
0,02666285
0,2796604
0,185652
0,0887423
0,5267137
0,1061966
-0,06524796
-0,1883493
-0,437469
-0,1997304
-0,2587023
0,02406258
0,1228734
-0,08735719
0,07726372
-0,06589446
0,2786363
0,1804607
0,1865552
-0,1445607
-0,04534772
0,1764773
0,1755274
-0,0972406
0,3293718
0,05564059
-0,3617107
-0,2329086
-0,2499744
-0,1836521
-0,02218738
-0,1781644
-0,08574996
0,269469
0,5961835
0,2589455
-0,01713993
-0,4487143
-0,4242663
-0,4051587
-0,3135568
0,08186413
0,4136157
-0,06141411
0,0001329345
0,08529194
0,174907
0,1419856
0,3458834
0,2770732
0,1363929
9,54341E-06
0,08951902
-0,2128133
-0,08629277
0,2166331
0,1018509
0,1765296
0,1868292
-0,01914063
-0,1607022
-0,1895048
0,1509154
0,1662913
0,4442593
0,532504
0,353446
-0,1135317
-0,1323855
-0,613421
-0,317029
0,06119271
0,100643
-0,2518583
-0,2873692
0,1079748
0,1517237
-0,1463009
0,02391998
0,1927283
-0,0102213
-0,1271031
0,03503551
0,3052553
0,07272388
0,2177945
0,2234032
0,1054292
0,1619333
-0,07835563
-0,1084924
0,1038478
0,1223564
0,1695217
0,429619
0,7175008
0,718248
0,5020522
0,05104213
-0,2765658
-0,3092747
-0,04337552
0,0807007
-0,1143821
-0,009595198
0,2647209
0,4546108
-0,02519951
0,1067294
-0,0003901948
-0,2292313
-0,07457133
-0,224775
-0,07964214
0,1945737
0,07579792
0,4288391
0,1842195
-0,06572665
-0,1816158
0,01977413
-0,1517985
-0,2722871
0,1599167
0,4597745
0,7373244
0,8968084
0,9335243
0,5676271
-0,1551692
-0,3481648
-0,001516286
0,04213628
0,07142711
0,1319308
0,02665111
-0,09688719
-0,3235307
-0,1856626
-0,02907903
-0,2438405
-0,3109961
-0,2312928
-0,2352175
-0,01227439
-0,01175825
-0,03151059
-0,03936158
0,1324725
-0,1154566
-0,2572548
-0,314442
0,1247207
0,3950608
0,3622324
0,2456294
0,7356867
0,8211937
0,7070113
0,1833397
-0,3353583
-0,09097594
-0,02117337
-0,1714973
-0,02800906
-0,1345711
-0,145015
-0,2030018
-0,1078428
-0,03620112
-0,1334247
-0,07512509
0,1255106
0,005101315
-0,02966091
0,2956204
-0,2847502
-0,233713
0,01503874
0,288754
0,1648807
0,1487107
0,09985083
0,120479
0,3873406
0,3991838
0,7162584
0,6607959
0,4860185
0,08001232
-0,1028297
0,01620563
0,7466419
