0,04418962
-0,06553381
0,06434705
0,06966154
0,02336147
0,06873157
0,138687
0,1155192
0,03223674
-0,004448032
-0,02029296
-0,03651812
0,02924472
0,02108357
-0,01926125
-0,08501789
-0,04135272
-0,01591431
0,02887027
0,03877413
0,07601096
-0,0283015
-0,05156414
0,02789635
0,09731696
0,1228591
0,01583257
0,02657695
0,04846608
-0,02346876
0,04180457
-0,02724993
-0,03737636
0,01126408
0,07698071
0,04468706
0,1413592
0,1677035
-0,006752904
-0,04664852
-0,01152391
-0,01878556
-0,04745343
-0,07514296
-0,06214018
-0,03205621
-0,01046562
0,0410597
0,07221064
0,07624858
0,02101859
-0,09566332
-0,08714721
0,04217708
0,06472567
0,09758878
0,001548496
-0,003611939
0,0336826
-0,03574343
0,02035845
-0,001423107
0,004176571
-0,01343242
0,03511126
0,08610471
0,1177
0,1227005
-0,02223277
-0,04944633
-0,008726683
0,01378208
-0,06712724
-0,04205287
-0,05617813
0,05847767
0,05616237
0,04869634
0,06824101
0,09151665
0,01497709
-0,03898099
-0,002847476
-0,004449975
0,06515647
0,05849433
-0,005031352
0,02508867
0,07346675
0,03313158
-0,02063081
-0,06179414
-0,01663694
-0,03628575
-0,00284377
-0,004670344
0,09629643
0,1404753
-0,01763344
-0,03547151
-0,01990738
-0,02960435
-0,08910155
-0,05947763
-0,05874433
0,05462047
0,0259595
0,04767406
0,03039862
0,02718052
-0,001025703
-0,01797904
-0,02875323
0,01854319
0,08098291
0,03690751
-0,005249589
0,02160325
0,04696447
-0,03501166
-0,01555904
-0,02213346
-0,01628675
-0,03133808
0,006591872
0,03963638
0,1035338
0,1052536
-0,02474986
-0,07390521
0,02870745
-0,003138129
-0,05836507
-0,007766391
-0,03293096
0,007402954
0,03494858
-0,03945502
-0,05541375
-0,01531503
-0,004108835
-0,1087415
-0,05449473
0,05494142
0,09031502
-0,01766809
-0,06790024
-0,04034492
0,03025877
0,04915535
0,09901002
-0,05920354
0,005894324
-0,06586669
-0,03932523
0,02061474
0,08590828
0,07991912
-0,01381734
0,006523958
0,05982589
0,04475395
0,02140033
-0,02391221
-0,02946323
0,007672121
0,04143248
-0,02089621
-0,05452297
0,02360741
0,07449701
-0,06420229
-0,00637106
0,1010271
0,02659946
-0,06250329
-0,09091839
-0,03748102
0,03453207
-0,02868733
0,01918858
0,006266306
0,06555916
-0,01423893
0,02088659
0,03543512
0,04510262
0,07875776
0,01929533
0,05934991
0,04529144
0,003396909
0,0255809
-0,004177605
-0,03889067
0,04105189
0,0420028
-0,007916762
-0,03823296
-0,02310013
0,04167763
-0,03310443
0,0101408
0,05195794
0,003891045
-0,0296641
-0,1490275
-0,08438154
0,05133427
0,03266779
0,09625521
0,01056467
0,1040248
0,01979375
0,04258697
0,01932289
0,01645086
0,1039897
0,01192342
0,04463435
0,03540834
0,02028503
-0,003437806
-0,02174585
-0,0119554
0,03277635
-0,01689688
0,008513116
0,02214277
-0,007365644
-0,01340658
0,03447526
0,04154874
0,06983275
0,04752021
-0,04602257
-0,09439793
-0,06767499
-0,05313999
0,0279736
0,07033096
0,01015562
0,06490686
0,05379337
0,07132765
0,08264754
0,04753973
0,07916633
0,0279842
0,05074033
-0,01435044
0,013526
0,02306391
-0,01452828
-0,03595328
-0,00137255
0,006626154
0,03712522
0,04623786
0,02424977
-0,03778713
-0,003182957
0,03318518
0,006755504
0,04046527
-0,02869382
-0,05984893
-0,02561936
-0,0005761223
0,06038915
-0,04071083
0,01155812
0,06507899
0,09422103
0,09024946
0,04110121
0,1029162
0,06123345
-0,03276275
0,02167588
-0,01800101
-0,03358301
0,01423536
-0,02489916
-0,009293069
0,03573849
-0,003319626
-0,01028249
0,06065256
-0,02469475
-0,01826279
-0,02620326
0,07275362
-0,0199284
-0,0328543
-0,01493677
-0,04695868
0,04131527
0,09981122
0,05161389
-0,01769731
0,002990593
-0,01176757
0,07042974
0,005549487
0,04514136
0,06179577
0,02271206
-0,05432201
0,002760085
-0,07647426
-0,03538108
-0,02080335
-0,04316847
0,04354892
-0,03475541
0,03678596
0,05913964
0,05554349
0,003283717
-0,06829646
-0,07780613
0,04526991
-0,05268799
-0,07873711
-0,02662598
-0,05697626
0,06011045
0,0812802
0,07732724
0,06451768
0,02478823
0,1081348
0,07168982
-0,0009015025
0,07116681
0,04178439
0,02399017
0,0007794741
-0,02235351
-0,00319767
-0,05962209
-0,03759228
-0,02609234
0,005877892
0,05672741
0,02694529
0,04994454
0,1141075
0,06403892
-0,05334252
-0,03655042
0,06208469
0,03754684
-0,06155107
-0,05121971
-0,001117158
0,05879561
0,06652796
0,08519778
0,08518116
0,04048061
0,0909624
0,09007816
0,06979712
0,06815648
0,02421322
0,04312463
1,029025
