0,0504801
0,09850724
0,1232668
0,0885041
-0,0576761
0,06503965
0,07938402
0,05416875
0,0764223
0,01439553
0,1267097
0,1022905
0,01142161
-0,1350811
-0,1165158
0,03707394
-0,04902532
0,01034615
-0,06924519
-0,09393732
0,1089536
0,05617712
-0,04109458
0,00712578
-0,01890342
-0,05454474
0,06143542
0,04179575
0,0600463
0,01393156
0,01622452
0,008047465
-0,03909533
0,06546006
0,03683442
0,1223729
0,1253334
0,05932448
0,1095918
0,0357707
0,145757
0,1189567
0,02749184
-0,1441977
-0,05539405
0,03729006
-0,05997692
0,01018868
0,1105711
0,04811304
0,1321495
0,03367865
0,03145818
0,08296601
0,07516839
-0,003258207
-0,03613846
0,0602649
0,04490016
0,03148339
0,1006399
-0,0448477
-0,1286611
-0,04900956
-0,1502627
-0,05474432
0,116174
0,04139429
0,04789652
0,1334917
0,1338508
0,09978367
-0,003503332
-0,1338281
0,0007770079
0,1420186
0,08715814
0,02701002
0,1846222
0,2751989
0,1768335
-0,001010126
-0,002300873
-0,07563765
0,02437005
-0,02699925
0,1332043
0,1356379
-0,04875072
-0,01035519
0,01809764
0,0288768
0,07787417
0,0403535
-0,1281414
-0,07026938
0,07482205
0,03920669
0,1125157
0,1582619
0,08416343
0,01026806
0,0175475
-0,01709709
0,1558379
0,1336512
0,129351
0,08858733
0,5788985
0,4918102
0,1110744
-0,1192786
-0,06511306
0,1907889
0,1542564
-0,09367197
0,1651121
0,2531877
-0,02242375
0,03276623
0,0157541
0,08129405
0,15354
-0,04361336
-0,1201911
-7,180157E-05
0,147107
0,04971355
0,0580659
0,0961121
0,02053087
-0,06398343
-0,05621358
-0,0847422
0,08975636
0,1864372
0,1373192
0,1416471
0,4792585
0,2602063
0,08828966
-0,03487137
0,01348217
0,02814812
0,002112105
-0,07779541
0,1323351
0,2202597
0,05510438
-0,04154288
-0,05072015
0,0204241
0,1596731
0,02314737
-0,09172133
0,02569292
0,06240235
0,005250184
-0,003111066
-0,04201434
-0,05863693
-0,08171171
-0,1157312
-0,07510615
-0,01469206
-0,01889781
0,05602942
0,1123202
0,3206303
0,02012403
-0,1163604
-0,1731594
0,1573923
0,1261059
-0,04149661
0,02140122
0,1271873
0,2266042
0,07146366
0,0415609
-0,06716225
0,0606006
0,1503436
-0,03519363
-0,1228087
0,01408538
-0,01035454
-0,02468528
0,1131533
-0,0166894
-0,06324442
-0,1769856
-0,1505408
-0,07001317
-0,03220197
-0,1219337
-0,1428646
-0,08980463
0,009968143
-0,05775703
-0,1598263
-0,02654723
0,1083615
0,2321103
0,1117838
-0,07030658
0,1234947
0,08360799
-0,07308698
-0,1769355
-0,06690133
0,01598665
0,1694312
0,05375299
-0,08969475
0,02138522
-0,0009145938
-0,01009562
0,1592458
-0,00197797
-0,04523622
-0,2154353
-0,07744899
-0,1353355
-0,09145291
-0,05119658
-0,1766687
-0,1294415
0,02068753
-0,1662833
-0,1446916
-0,04467792
0,0583054
0,07455982
-0,1475635
-0,1625918
0,0702893
0,1404911
-0,121965
-0,2137999
-0,1963978
-0,1221246
0,1007075
0,1883895
-0,06149495
-0,05251367
0,108148
0,0265142
0,0420632
0,0209327
0,02657019
-0,1402326
-0,0742762
-0,03840719
-0,105897
-0,1013342
-0,1543356
-0,1474588
-0,0381837
-0,1983857
-0,1174178
0,1067693
0,1923202
0,1115517
-0,1494457
-0,1227825
0,07693554
0,1659221
-0,03529044
-0,1240732
-0,08986671
-0,1348891
0,06655445
0,08428646
-0,1251078
0,07764184
0,0916936
0,03615835
0,1176042
0,03932533
-0,03867102
0,009846037
0,05479464
0,05556252
0,04001812
-0,002660454
-0,1140748
-0,1182245
0,01001377
-0,01380718
0,01351873
0,2820041
0,2968405
-0,05100986
-0,1935836
-0,008662347
0,1353588
0,1408182
0,1796699
0,03906216
-0,02648689
0,1096583
0,1408792
0,1148244
0,04507051
0,2327282
0,217701
0,145883
0,2054386
0,03072792
-0,04962864
-0,09551997
-0,004324732
0,02131656
0,06341364
-0,05808612
-0,1476249
0,03274395
0,1392177
0,09337296
0,1126211
0,242729
0,2138453
-0,04056691
-0,1617539
0,004151883
0,155079
0,2478971
-0,05273233
0,1002364
0,1201811
0,1777537
0,103742
0,08715221
-0,01131379
0,1831592
0,116088
0,1485698
1,038246
