0,2494923
0,05826869
0,06488661
0,06559565
0,04749332
0,08768833
0,08724029
0,09782001
0,01944767
0,2120343
0,04913933
-0,01937686
0,1573923
-0,06489123
0,1149528
0,2475108
0,1784948
-0,02265326
0,116078
0,06333738
0,09516377
0,04143964
0,04286389
0,1185884
0,1298604
0,0003310812
-0,116944
-0,1810846
-0,05351334
0,2441104
0,06348726
-0,06093615
0,08807879
0,1233597
0,1695197
0,1361668
0,3596373
0,3371866
0,2160424
0,1008334
0,08500364
0,1078072
0,06143742
-0,1618806
0,03853064
0,05533589
0,1969379
-0,05831296
-0,1480667
-0,1126091
0,1583382
0,1842703
0,07704482
0,0179559
0,1185298
0,1777041
-0,01438739
-0,06779939
0,09995517
0,2161215
0,09339017
0,08401624
0,07424769
0,2166465
0,1163098
0,01868723
0,203225
0,1872438
-0,05932295
0,3014659
0,3104178
0,21078
0,1075819
-7,958318E-05
0,0015227
0,03888047
0,9182526
