-0,005363891
0,0101746
0,02093526
0,02316671
0,03514096
0,03831774
0,04918912
-0,01585412
-0,00557824
0,01695903
0,03238305
0,03448475
0,004432746
0,01157068
0,05204296
0,07788365
0,02862936
0,02511023
0,02266047
0,02376805
0,004001578
0,0003690282
0,01117061
-0,003116492
0,02090256
0,01743834
-0,004292067
0,0231041
0,0139815
-0,01031628
0,008616938
0,02444937
0,03790593
0,022469
0,01486818
0,02936031
0,03647149
0,00364954
-0,03267127
0,01370176
0,005300302
0,02741809
0,05646024
0,05047027
0,06750301
0,04012653
0,02035689
0,05529428
0,05808117
0,05327396
0,02494822
0,01619567
0,02099366
-0,00899309
0,001055811
-0,04875042
-0,003049794
0,007766267
0,01304696
0,01961317
0,008002305
-0,001235494
0,02318728
0,01066238
0,02424455
0,02664951
0,01728742
0,02325941
0,01583302
0,04357861
-0,01182013
-0,004785809
0,02313529
0,007518465
0,006434351
0,01163716
0,04632791
0,03567529
0,02388979
0,02277992
-0,006370505
0,00765554
0,0225007
-0,01511397
0,01241678
-0,03130933
0,01550899
0,01293797
0,01994039
-0,005569241
0,00830936
-0,001156295
0,01654525
-0,00567123
-0,004163262
-0,009572762
0,0400988
0,0086233
0,01996439
0,03234505
-0,0002856434
-0,004566732
0,002790814
0,02504162
-0,008861728
-0,006865153
0,01458756
0,02044966
0,02928214
0,03120289
0,03262287
0,05445366
0,04809748
0,008705066
0,03500818
0,01489981
0,03917367
-0,002649277
-0,0158237
-0,01915019
0,01607827
-0,004359452
-0,01047942
-0,03346482
-0,007461723
-0,009004975
0,01314616
0,01129297
0,04308393
0,006115443
-0,006732678
-0,00126492
-0,009036774
0,000513709
0,004247101
-0,005634267
-4,011788E-05
-0,01924981
-0,005582511
-0,007961384
-0,03252023
-0,005797174
0,02542434
0,01975172
0,02627015
-0,00440537
0,04152637
0,01874561
0,01005921
-0,01717172
-0,01805295
-0,01334955
-0,006348886
-0,02963739
-0,004580026
0,01322515
0,04963987
0,02344601
0,05508415
0,06119642
-0,002912106
0,006327054
-0,0001704055
-0,00797712
-0,01288855
-0,02288274
-0,04107693
-0,03647688
-0,01180158
-0,004305409
-0,03540791
-0,02213361
0,03033009
0,03844767
0,02045815
0,01544288
0,02466999
0,01503906
-0,00285883
-0,006691288
-0,01862103
-0,008852275
-0,01034179
-0,01158824
-0,01467141
-0,004508074
0,04165124
0,01983788
0,02184185
0,006117628
0,04277373
0,05800353
0,02331236
0,0186074
0,006084408
-0,01940053
-0,01946278
-0,03974238
-0,01089681
-0,02959677
-0,04127505
-0,02191575
-0,009149686
0,006483327
0,005460773
0,02538988
0,01353541
-0,007422877
-0,001035569
0,0008240695
-0,0217718
-0,009870845
-0,003062825
0,006454019
-0,003177538
-0,01808087
-0,002215031
0,01015254
0,007006835
0,00837863
0,0394058
0,04712809
0,01905413
0,01050511
0,02765047
0,02520003
0,003604142
-0,03767247
-0,01883611
-0,045608
-0,01368293
-0,002416663
0,008093812
0,02708039
-0,01320582
0,001963563
0,003652632
0,0003515789
0,0108649
0,01055839
-0,01745974
0,005291607
-0,002107068
-0,01280626
-0,02938677
-0,02353633
-0,02743187
-0,01436441
0,004422522
-0,003178174
-0,005931367
-0,006319231
-0,0008877123
0,006233294
0,01434007
-0,004563586
0,01662605
0,003070372
0,01611576
0,006081517
0,006168134
0,01737256
-0,006101261
-0,005417553
-0,009526794
0,0224716
0,007356171
-0,00593917
-0,008429582
-0,03911672
-0,03585535
-0,02788923
-0,01227708
-0,01899524
-0,01311154
0,005375126
-0,005889086
-0,03912034
-0,003717268
0,01231117
-0,0005093862
-0,0009935613
0,01293842
0,02531369
0,03710543
0,00600328
0,03328369
0,03147477
0,03848958
0,03612169
0,02872207
0,01254891
0,01557035
-0,01202445
0,009263347
0,02299659
0,02059973
0,03360424
0,03870932
-0,04509735
-0,03951083
-0,003601564
-0,0421019
-0,06525885
-0,03023594
-0,003062425
1,054815
