-0,1028071
-0,03864848
0,02967309
-0,02514136
0,07288432
0,06940484
0,04632725
-0,181925
-0,2760882
-0,2425059
-0,2107463
0,1110246
-0,03601896
0,008854496
0,1314262
0,2218217
0,06640745
0,06083732
0,08944073
-0,09612287
0,02557436
0,2382866
-0,04599614
0,02178469
-0,1207658
-0,1625658
-0,1491265
-0,1027577
0,06092459
-0,01410712
0,05268921
0,009736485
-0,07389168
-0,07795734
-0,1659493
-0,1004166
0,0599101
-0,05409614
-0,1511013
-0,1870586
-0,1871233
0,006269873
0,02804757
0,1554686
0,14552
0,2967046
0,2461298
0,1152736
0,031398
-0,1770299
-0,0787475
0,1192963
0,03734132
0,1349146
0,05334839
-0,2282762
-0,08927576
-0,1234615
-0,2438355
-0,1960614
0,05287825
-0,04877886
-0,09997785
-0,009983115
0,08864864
-0,04734375
-0,1788776
-0,222265
-0,2081228
-0,2638846
-0,184835
-0,2465896
-0,07734904
0,1223101
0,07239573
0,02813356
0,260157
-0,01447492
-0,170607
-0,2542276
-0,1894494
0,2120867
0,1133896
0,08714542
0,1989305
0,134727
-0,04476163
-0,04825278
-0,1566561
-0,1948259
-0,1021199
-0,006888639
-0,007790759
-0,06969759
0,176711
0,2247507
0,0768046
-0,167478
-0,04805397
-0,1723341
-0,1457735
0,02557821
0,141933
0,1010447
0,1674155
0,174477
0,4022311
0,9125612
