0,1065219
0,05571327
-0,003653669
-0,05521693
0,008077316
0,01896178
0,06440162
0,01948241
0,0007166207
0,05385702
0,01009843
-0,03002281
-0,01304322
-0,002613525
0,01262676
0,002032913
-0,002731737
0,01267889
0,02549547
0,02133317
-0,0383004
-0,01136221
-0,02949904
-0,01274142
0,01853627
0,02958003
-0,003011729
0,02307397
0,04560629
-0,003958983
0,02882021
0,02877946
0,01884198
-0,005568597
-0,007447393
0,06794268
0,0562181
0,08576735
0,02863105
0,0360415
0,01506424
-0,01737087
0,01920733
-0,03516203
-0,02142547
0,0492489
-0,01375845
-0,0169701
0,02662075
-0,0109938
1,963536E-05
-0,04177584
-0,0366307
0,008360498
0,05251824
0,01660003
-0,01541456
0,02166872
0,03715178
0,009136572
0,02725505
0,02348835
-0,04680035
-0,04273589
0,006417491
0,0494572
0,03606609
0,1065387
0,0253611
-0,01955408
-0,01808649
0,009883462
-0,02071054
-0,02560152
0,002239747
0,04128241
-0,007177912
-0,04146375
0,0101557
0,004828747
0,007431488
-0,03612733
-0,01164776
0,02532329
0,04888113
0,05210013
0,01306486
0,00412598
0,03039414
-8,997494E-06
0,004158083
-0,02936113
-0,02311497
0,005462173
0,05381274
0,02183666
-0,009187314
0,0205621
0,00231522
0,02267764
0,04838568
-0,001015618
-0,03725593
-0,07297923
0,005944984
0,04640034
-0,01502573
-0,03617698
0,01718597
0,04906419
0,02683004
-0,01752098
0,002436621
0,01984276
0,03305916
0,0171606
0,07717441
0,04957328
0,02471922
0,008629597
0,001511993
0,03747765
0,03106709
0,02256339
0,009264603
0,01413075
0,01973383
-0,0006147828
-0,003752593
0,04401947
0,01066802
0,006496144
0,009227322
-0,04171748
0,03049834
0,03504426
-0,02420967
-0,04677004
0,02601205
0,03395663
0,002817378
-0,03823896
-0,0547201
0,00803916
0,04059386
-0,002852648
0,01053397
0,0201318
0,01608436
0,03332564
0,04411816
0,01169076
-0,01076454
0,01155836
0,0159719
0,03681913
0,03268579
-0,006561351
-0,06874511
-0,02701963
0,02623226
0,05802177
0,02051751
-0,01268148
0,03824866
-0,01739909
-0,01919137
-0,03424577
-0,01975048
0,02153072
0,003418051
-0,06457126
-0,03006676
0,02541018
-0,002039789
0,05234997
0,02564184
0,0004694538
0,0161758
0,02699458
0,005945349
-0,009146006
-0,00246943
0,004683904
0,002215201
0,02874201
-0,02056499
-0,05147958
-0,04316714
-0,002824848
0,0007721927
0,03963943
0,015589
0,01250383
0,003799816
-0,003196105
-0,03380777
-0,0487763
-0,02658792
0,06473931
0,0337815
-0,03285837
-0,01013789
0,0661543
0,02486315
0,04410803
0,01069784
-0,006743358
-0,02037524
0,003172472
0,01813535
0,02300631
0,006172787
0,01502364
0,01548992
0,03689603
-0,0723016
-0,04649264
-0,04393874
0,03769094
0,04812166
0,03809958
0,01672605
-0,01568433
0,02268223
-0,01649497
-0,00584862
-0,04993381
-0,03107534
0,07223384
0,01696138
-0,06840225
-0,02098321
0,006184972
0,03898111
0,05349213
0,05127806
-0,000298399
-0,003080236
0,01630824
0,04284049
0,04146453
0,01189613
-0,01749357
-0,02276448
-0,01721392
-0,02894932
-0,009411895
0,01395097
0,07348152
0,05774013
0,02477075
-0,01905463
-0,00211922
-0,009365447
-0,06528322
-0,06221954
-0,06859764
-0,02966004
0,06092352
0,01053839
-0,04207477
-0,006441558
0,01213442
0,02808884
0,0196915
0,01307899
0,007352593
0,03516859
0,02305598
0,04953956
0,01170058
0,01771183
-0,03066983
-0,06682357
-0,0402318
0,04477182
0,04039001
0,08007482
0,1069009
0,001235334
0,003581436
0,004602074
0,02158063
0,01890018
-0,0379675
-0,04936366
-0,0822897
-0,01222081
0,08967612
0,07393517
-0,0288871
-0,04955432
0,00682883
0,01430858
-0,01107824
0,009452688
0,02050305
0,01166091
0,004510527
0,02415395
0,01151775
0,0267309
-0,02738304
-0,01980009
0,0037534
0,042214
0,09164397
0,09051577
0,054281
-0,0218899
-0,04693082
-0,01502827
-0,03620391
-0,003544281
0,007728219
-0,01769642
-0,03902498
0,004910243
0,08235523
0,0449537
-0,08933457
-0,06686929
-0,002571158
0,03688598
0,01500968
0,02922728
0,01910375
0,03977588
0,04023127
0,02798718
0,04781535
0,04413093
0,04687613
0,0933053
0,1368259
0,1289829
0,08996452
0,08648062
0,07424574
-0,02395262
-0,01332076
0,05011334
0,01539248
0,06564975
0,08920866
0,01548736
0,01539461
0,06953043
0,1073336
-0,02821476
-0,02909608
-0,02881906
0,04302245
0,05591298
0,03195834
0,02366406
0,03864114
0,02743793
0,0538288
0,01385125
0,01367468
0,0177337
0,01457134
0,04522292
0,06027748
0,03800292
0,06500368
0,0325583
-0,006836771
-0,06037934
-0,09450749
-0,04231347
0,0002440065
0,02224615
-0,004889255
-0,02761894
-0,04048731
0,03298778
0,04882979
-0,02137611
-0,01992211
-0,03057695
0,008557538
0,05768972
1,069192
