-0,209498
-0,08414018
0,1009347
0,1791436
-0,02693548
0,1257456
-0,07183392
-0,2072516
0,2311385
0,075922
0,0608779
0,2371076
0,1894198
0,05353394
0,1554075
0,1325169
-0,1036688
0,01503266
0,3496396
-0,06101176
-0,1618052
-0,004265551
0,413207
0,312277
-0,3292645
-0,4668304
-0,1554818
0,5080718
0,113688
-0,1026533
-0,2175521
-0,08522541
0,05053131
0,03605143
-0,07523913
0,2890492
-0,04269324
-0,0972718
0,20702
0,04567448
0,319409
0,2650706
0,3544222
0,2637349
0,1064757
0,144745
0,06824233
0,09162064
0,1794562
-0,176137
-0,1925376
0,03547717
0,482546
0,3188805
-0,4045177
-0,5721292
-0,2189739
0,2829762
0,1148213
0,02627281
0,02130939
0,03922429
0,1804558
-0,03156846
-0,1079836
0,08087082
0,06525243
0,06971462
0,009164606
-0,06908832
0,08001137
-0,001744893
0,2245605
0,6233585
-0,006727437
0,02960399
-0,0781467
0,1375242
0,1150775
-0,3905856
-0,2458478
0,01046173
0,4451827
0,3812222
-0,1520182
-0,4217848
-0,1264273
0,2525423
0,1534248
-0,2493
-0,2682471
-0,1875404
0,09578475
-0,01264635
-0,1396547
-0,09519289
0,08426142
-0,03758117
0,02175152
0,1230985
0,1248455
0,001252154
-0,01693039
0,3712086
-0,2175098
0,05682492
0,1039938
0,3114511
0,1737934
-0,2336684
-0,271142
-0,0879076
0,3641333
0,4642538
-0,01815202
-0,6871836
-0,05588268
0,07287923
0,1986463
-0,2682212
-0,2473138
-0,1830317
0,1433289
0,1156406
0,002139858
-0,01092059
0,0901372
-0,07941705
-0,05277735
-0,1681985
-0,1658334
-0,1726767
-0,1465817
0,108829
-0,1584333
-0,1039856
-0,325903
0,03567926
0,1647971
-0,2108246
-0,09422302
0,1946684
0,3063157
0,006810257
-0,2782921
-0,5395687
-0,2326511
0,03335368
0,06131677
-0,07649814
-0,05172585
-0,10909
0,2503438
0,1449171
0,07569751
0,07790408
-0,1244684
-0,09685382
-0,08374201
-0,2501964
-0,2380513
0,05360898
-0,03612624
-0,05488215
0,1369133
0,04278011
-0,234861
-0,151208
0,035028
0,03459731
0,09758503
0,04607845
0,1024926
0,1236944
-0,2204835
-0,466743
-0,1153896
0,08471312
0,03981052
-0,01664898
0,1221558
0,1832858
0,2340908
-0,0114169
0,06108668
1,054037
