0,02627998
-0,007998861
-0,03618604
0,004059903
0,01205255
0,04020438
0,03368314
0,01208306
0,02133806
0,0503705
0,07132939
0,07201738
0,01595148
0,03071376
-0,01300317
0,04271002
0,004706829
-0,02444342
-0,06622244
-0,02278352
0,05240272
0,01316652
-0,05523613
-0,02649042
0,05338957
0,004209807
-0,03650887
-0,008115184
0,04109136
0,003008374
-0,01206755
0,03040401
-0,0330447
0,0117294
0,02635367
0,01628732
0,02040224
-0,01141714
-0,008662086
0,05928867
0,0668232
0,05764086
0,02178785
0,01624568
-0,03610746
0,1027997
-0,02778269
-0,04837821
-0,01919412
0,07643645
0,06187712
-0,01213342
-0,05306889
0,0589266
0,1394602
0,02350097
-0,01427114
0,04089815
0,05908304
0,02395928
0,01555807
0,003386282
-0,01378534
0,06025742
0,07978603
-0,008132904
-0,02340266
0,03847057
0,04778656
0,09090952
0,09856404
0,07787813
0,03820922
0,005935688
-0,007876689
0,03096063
-0,0188214
-0,07046687
-0,01528842
0,02031746
0,06786312
0,06557241
0,05540611
0,1584772
0,1169958
0,009522434
-0,004673488
0,04712624
0,04968669
0,01842001
0,01623249
-0,01225656
-0,004370972
0,007429561
-0,02446156
-0,02495653
-0,01681166
0,02604351
0,03373983
0,01909438
0,007611261
0,006919465
0,002014618
0,01769798
-0,02425935
-0,02846276
0,007212308
-0,01671299
-0,008927623
0,02545556
0,01614819
-0,01632905
-0,01150116
0,04067298
0,03751728
0,0654396
0,03832644
0,01546326
0,02701561
-0,007974328
-0,02895423
-0,03538963
-0,0223209
0,02361668
-0,01002798
-0,03875992
-0,08066738
-0,01076764
0,001779784
0,01671175
0,01816467
0,00357092
0,004226322
0,001843979
-0,03202928
0,03928728
-0,007049521
-0,01103918
-0,03520365
0,006387199
-0,01034881
0,00804439
0,04412318
0,03029194
0,01823018
-0,0161399
0,02406927
0,06852804
0,07335971
0,03531672
0,02526008
-0,01193088
0,01723561
0,07647805
0,02528128
-0,001216378
-0,01766861
-0,02899434
-0,03385313
-0,01510285
0,007070793
-0,0135023
-0,04393795
-0,006779209
-0,03851976
0,0418315
-0,01272421
-0,004135603
-0,06116023
0,03441937
0,03359542
-0,001474454
0,02950969
0,01103204
-0,01772352
0,006236926
-0,01986521
0,04922218
0,0457422
0,0009389766
-0,01247336
0,03285705
0,07404746
0,05734016
0,01685715
-0,01976844
0,007335592
-0,01662193
-0,01107534
-0,03485699
-0,01397565
-0,004990231
-0,04630197
0,01650989
0,01297735
0,06516872
0,03880607
0,008375355
0,01566385
0,001727128
0,04691149
0,004317709
0,04462114
0,01787901
-0,007051459
-0,060107
-0,05047651
0,01356859
-0,002597456
-0,05784627
-0,04207495
0,03207984
0,09614608
0,03273066
-0,01857059
-0,02296982
-0,01457433
-0,01376024
-0,03865685
-0,02634747
-0,01307157
-0,03720852
-0,04832412
-0,001725861
-0,002061393
0,08885083
0,06605334
0,02527747
-0,01780134
0,04271023
0,1183022
0,03074953
0,03021334
-0,01677865
-0,01345693
-0,04491681
-0,05347284
0,03932801
0,003501059
-0,02396554
-0,01762227
0,03263985
0,06392371
0,0209201
0,01135339
-0,04212371
-0,02890829
-0,01885331
0,01608178
0,04350329
0,01162405
-0,03972984
0,003546939
-1,149139E-05
-0,03783105
0,02696454
0,007409029
-0,03142774
0,01117681
0,03684085
0,0720984
-0,006037394
0,009611071
0,01217289
0,008491031
-0,03163455
-0,06447564
-0,009424304
-0,06011283
-0,04764965
-0,04044402
0,0238135
0,06562679
-0,01657504
-0,03744634
-0,05077069
8,802982E-05
-0,03185136
0,008494093
0,02034178
-0,0006960314
-0,02726483
-0,008052955
-0,04075661
-0,04491011
0,02518866
-0,01573113
-0,01597465
0,01107348
0,04514435
0,06875109
0,03794407
0,05442313
0,006314563
-0,02649276
0,01600599
0,003527281
0,0621143
0,06209008
0,04475631
0,0565663
0,009896349
0,06629594
-0,0001391403
-0,01186889
-0,04144328
0,009368972
-0,02986727
-0,02909113
0,009584224
-0,01108888
-0,001027052
-0,004128069
-0,01791436
-0,01049675
0,04083692
0,01613428
0,05876147
0,03897195
0,04207624
0,06014051
0,03544259
0,05935507
0,0750922
0,01813387
0,02654767
0,0406312
0,07486783
0,02448074
-0,005328909
-0,03284774
-0,01635641
-0,04148113
-0,07701265
-0,03206309
-0,04493771
0,02780579
0,03336135
-0,05073234
-0,04142134
-0,01212929
-0,05384457
-0,04493037
-0,01332698
0,01893214
1,08653
