-0,1045136
0,07415902
0,2294603
0,3144938
-0,01997391
0,0447539
0,2723178
0,4716226
0,2799048
0,0407793
0,04416422
-0,1538986
-0,1567352
-0,08588002
0,07604489
0,1178506
-0,03148937
-0,09351588
0,05439194
0,1260887
-0,05606555
0,09567477
0,2525552
0,3232604
0,1783533
0,289593
0,2207303
0,01040835
-0,03048201
0,1004626
-0,1401724
0,01232976
0,7542984
