0,003021318
0,008525411
0,01599993
0,0204065
-0,002371395
-0,006372985
-0,009914836
0,005961692
0,02524248
-0,0005453772
0,03250758
0,006697092
0,02313695
0,03358744
-0,007495623
-0,008220287
0,03597318
0,0347491
0,02015311
0,005865749
0,006455949
-0,02362781
0,02115824
0,01359885
0,01761446
-0,006631386
-0,0305769
-0,0122963
0,0006022782
0,02490154
0,001049137
0,01746786
0,02023087
0,04494639
0,02424859
0,006951721
0,008597684
0,0160642
0,02730606
-0,007196727
-0,01207035
-0,004437841
-0,008180831
0,01399568
0,01738724
0,02044381
0,03532215
0,03753614
0,02782835
0,008864212
-0,008606948
0,02279327
0,03514872
0,02246279
0,01716858
0,009710886
-0,01683723
-0,01208525
0,01647413
0,03470414
0,01646501
0,03623542
-0,002242994
0,01926061
0,01892685
0,008022094
0,00923139
-0,01281855
0,007865855
-0,01348951
-0,01900017
-0,01173046
0,02181629
0,01878054
0,01217141
0,01259914
0,04090546
0,04385628
0,01042267
0,0007448282
0,0006835353
0,01838008
0,01975419
0,0229416
0,01457097
0,0002491921
0,02246109
0,007777507
0,01819805
0,03854291
0,01221757
0,03501678
0,03262944
0,02575023
0,01228479
-0,01508021
0,01271648
0,01521473
0,0255631
0,01332254
-0,01162126
-0,03481795
-0,01445788
0,004725097
0,007151394
-0,004164925
0,01191775
0,02744247
-0,005580901
-0,008814779
0,01026845
0,006822589
0,0120416
0,01660763
0,006716843
-0,003549366
0,02314301
-0,01406149
-0,01577332
0,02820641
0,01290059
0,04148306
0,01547507
0,02596017
0,01841157
-0,02007147
-0,003826471
-0,008587581
0,02716209
0,001427622
-0,02421649
0,001954665
0,000603229
0,0275143
0,0131338
0,00110889
0,02496537
0,03327894
0,002697917
-0,01521936
0,01765329
0,03209236
0,03538732
0,01978082
-0,007755673
-0,01265971
0,01210491
-0,01649594
0,007726538
0,04231481
0,02966583
0,01773216
0,01483715
0,03883369
0,01500583
-0,01493103
-0,01357445
0,006199909
0,01872874
3,901753E-05
-0,008414947
0,01975047
0,009770429
-0,004235256
-0,00718024
0,01560976
0,006166441
-0,01256027
-0,009037112
-0,007156033
0,003884952
0,01945288
0,03844929
0,01353292
0,01435271
0,01309093
0,01726114
-0,01154953
0,004648069
0,01781216
-0,002737589
0,02333719
0,0331786
0,02260421
0,03300373
0,01129168
0,002486168
0,007560621
0,02553258
0,00351087
0,01108421
-0,001873223
-0,009354775
0,01286287
0,0294683
0,03169435
0,03570411
0,007350534
-0,006171167
-0,006345768
0,006062719
0,01871641
0,02426334
0,009251681
0,01747254
0,01083004
0,01809044
-0,02674242
0,004121731
0,01912632
7,019804E-05
0,01704156
0,02445797
-0,01451367
0,005643696
0,02317857
0,003381731
-0,01256761
-0,01744774
-0,001668324
0,01203565
0,03004817
0,003034058
0,02435593
0,02119774
0,003785258
0,0346463
0,02185451
0,009716621
-0,01089247
0,008209923
0,006904373
0,03248403
0,01243382
0,01579952
0,000391164
0,01873836
-0,03365237
-0,001721588
0,0186751
0,007405237
-0,003017604
-0,01901084
-0,01070966
0,004554171
0,01580415
0,03243351
0,007130834
-0,01182815
0,003159611
-0,03298669
-0,02369877
-0,009882387
0,0201018
-0,001612682
0,003488424
0,01444415
0,001873168
0,03109802
0,001880347
0,001087643
0,000329135
0,03308855
0,008121904
0,01861233
0,009146325
0,01212949
-0,01402476
0,0133882
0,03485433
0,001067788
0,01213
-0,008668999
-0,003916498
-0,005044509
0,007990651
0,002093535
-0,02150337
-0,02415436
-0,01223049
-0,005867219
-0,02860335
-0,009692687
-0,0003226206
-0,02286896
-0,009302669
-0,008981518
-0,016921
0,01339284
-0,009501464
-0,003431474
0,02125026
0,03222448
0,015116
0,02207962
-0,002483381
-0,00662338
0,006411918
-0,001320133
0,006911518
0,004537683
0,02235799
-0,003681555
-0,02080705
-0,007944686
0,002210882
0,008992181
0,007434975
-0,04036012
-0,02059653
0,0083102
-0,01869738
0,002658247
0,01828222
-0,007024613
0,005712524
0,01188591
0,001901562
0,01841371
-0,01641228
-0,002244269
0,03120635
0,03624891
0,02070251
0,01868837
0,004438123
0,02435038
0,03464853
0,01132455
0,007037268
0,01075448
0,03093067
0,008027268
0,03236934
0,03237496
-0,003048714
0,008009738
-0,000524473
0,003601696
0,02153357
0,0115208
0,008989656
0,01787575
0,0111127
-0,01296958
0,009736301
0,01525888
0,009063943
0,01311311
0,004197632
-0,01355872
0,001401535
0,01182156
0,02726482
0,02355818
-0,03805928
0,01081759
0,002713794
-0,001605225
0,007858389
0,003339919
-2,224233E-05
-0,002731803
0,01961572
0,01060587
0,01900533
0,01259314
-0,007154507
0,01464619
-0,0004440584
0,01245227
0,0285184
0,02422645
0,03535947
0,01504733
0,01933959
-0,001158067
0,009200907
0,007782168
-0,01597774
-0,01774516
-0,004330792
0,002007497
0,02071884
0,02027412
-0,04263368
-0,02021478
-0,00631914
0,0058191
0,01007093
0,02609032
0,03372218
0,01121992
0,01392146
0,02252141
0,02194937
0,007595311
0,02292182
0,03023635
0,02277409
0,01439598
0,02021931
0,04463858
0,04777335
0,03031906
0,03154456
0,007774137
0,009264678
0,02453222
-0,007511673
0,004846749
0,008330681
0,0306366
0,02193628
-0,01443126
1,017851
