0,001014699
-0,08937224
-0,02821944
-0,006064494
-0,04376807
-0,02560399
0,03125708
0,04693504
-0,04031159
0,005896738
-0,01939798
-0,004459777
-0,0229946
0,0298964
0,02449466
0,008283635
0,04732698
0,001853593
-0,004374365
-0,0128307
0,001771229
-0,05353151
0,01593287
0,003366055
-0,05424708
0,006918565
-0,009290209
0,0319042
-0,0439376
-0,04155772
-0,003753329
0,06378748
-0,02596564
-0,01212077
0,006319295
0,01122155
0,01271663
0,002104066
-0,03779343
-0,00368805
-0,01553527
0,01606921
-0,02981175
-0,03019424
0,01326432
-0,0665888
0,01429372
0,0628328
-0,06061854
-0,07738386
-0,02558227
-0,02984551
-0,04796047
0,001952394
-0,03797564
-0,05164341
-0,02421524
0,02590932
0,007253127
0,03940129
-0,003800679
-0,006211414
-0,02064536
0,02526437
0,01143122
-0,01496186
-0,03876229
-0,01072027
-0,0236448
-0,05182337
-0,03814184
0,02100092
0,01406456
0,03575185
-0,04681503
-0,004561113
-0,02701254
-0,01322907
0,03039997
-0,008811569
-0,003685735
-0,02410583
0,03112868
0,02316731
-0,01508725
0,02586342
-0,01713159
-0,02103743
-0,01248308
-0,007279241
-0,03041507
-0,02076866
-0,001998924
-0,03275103
0,03552839
-0,02688324
-0,01762819
-0,01730981
0,03129887
-0,02174177
-0,03682405
-0,04691937
-0,03656262
-0,004079567
-0,02631293
-0,03615712
-0,04930538
-0,02003921
-0,0149109
0,02571271
0,001570716
-0,008953207
-0,03014833
-0,01970832
-0,03766887
-0,03147482
-0,006729356
-0,007731215
0,003888745
0,006648588
-0,03695545
-0,02264311
0,02063319
-0,04339117
-0,0184968
0,008622585
-0,04641517
0,01289419
0,03567841
0,0348098
0,02462007
0,008723457
-0,04214831
-0,006400333
0,005941248
-0,02872624
-0,02898392
-0,02290976
0,003978104
-0,0225914
0,00202048
0,00727425
-0,04510689
-0,002041253
0,01087595
-0,02804937
-0,03255189
0,02448961
-0,04502644
0,009245339
-0,01258241
-0,003648654
-0,02650618
0,02521254
0,04479305
-0,03350277
-0,04123357
-0,005677155
-0,04551316
0,0520425
-0,00330358
-0,0316707
0,008956586
0,01296137
-0,03406553
0,009996145
-0,06496966
0,006231952
-0,004702779
-0,003630042
-0,006692129
-6,382714E-05
-0,01525908
0,02588888
0,08034126
0,06170115
0,02577604
-0,03967712
-0,03882671
-0,003982609
0,03721957
-0,007408454
-0,0271084
0,0001075097
0,03992539
0,01263548
-0,002441796
-0,01116215
-0,0121302
0,02183347
-0,01242708
-0,01031346
0,008174307
0,01868977
0,07044546
0,04844574
0,01386502
0,01495094
-0,03040376
0,00662365
0,03092502
-0,01026492
0,03612841
0,06557796
-0,04486586
-0,006400065
0,0002694103
0,04254843
0,04264882
0,03150533
0,02630549
0,01663338
-0,01816515
0,002290756
0,02096505
0,008766677
0,02297733
-0,006750696
0,0132766
0,03143955
0,01181502
-0,02551657
-0,003795558
-0,01438979
0,03066799
0,02997423
0,006321376
0,04308023
0,08267411
0,02737668
0,03124096
0,0368318
0,001086037
-0,007664094
0,0248762
0,0272256
0,04840321
0,01405928
-0,007290278
-0,004520364
0,04281282
0,0236461
-0,04772507
0,001501307
0,01495352
-0,01096292
-0,03660335
-0,005883267
0,0316052
0,03773522
0,01455568
0,05191697
-0,01271174
0,01175404
0,01276844
0,03001473
0,03077791
0,0003335964
0,02170403
0,06877074
0,01146445
0,0417347
0,007133829
0,001869917
-0,04854381
-0,03695327
0,007092678
0,005686873
0,01341638
0,04207428
0,02565812
0,02083584
-0,01515619
-0,01403194
0,02701868
0,03111761
0,02832027
0,003720607
0,004810139
0,02528865
0,05281186
0,008460525
-0,04085903
0,04775443
0,03807728
-0,006212429
0,009911902
0,03972084
0,01558197
0,02790728
0,01555588
-0,01065557
-0,03943421
0,01266289
-0,02478112
-0,01148051
0,007077893
0,0211133
-0,001556212
0,01027128
0,01781602
0,02393028
-0,001712848
-0,0007918152
-0,00557533
0,01165578
-0,02219803
0,0130182
-0,008968582
0,0002753841
0,01661175
0,02497125
0,001864987
0,03697078
0,005107322
-0,0008227358
-0,007440651
-0,03363087
-0,00898225
0,004774245
0,03031175
-0,004626855
0,01335793
0,01423822
0,002814637
0,02209436
-0,03042877
-0,02145428
0,02477697
-0,02863269
-0,03560839
-0,03364237
-0,02454304
-0,005090999
-0,04121743
-0,06537388
-0,05556878
-0,01062779
-0,005144661
-0,02882674
-0,0379734
-0,0521022
0,01713729
0,004692641
-0,01922671
0,01041251
0,02057122
0,0008041533
0,02650652
-0,006754477
-0,01375336
-0,01045636
0,006884035
-0,01294748
0,01081126
-0,03300393
0,007456183
-0,0185773
0,01554899
-0,0256051
-0,02687214
-0,0414072
0,08378831
0,03924998
-0,02659767
-0,03460156
0,0224338
-0,0003770168
-0,03158449
-0,05438012
0,01317993
-0,01203344
-0,0004240208
-0,04900976
-0,03756893
-0,08479195
-0,02079798
-0,01839212
-0,006822037
-0,02290086
0,007133889
0,04397001
0,04476629
0,04805
-0,01074788
-0,0134586
-0,01621156
-0,001939072
0,008680027
-0,002794221
0,04213824
0,03587101
-0,02223931
-0,01670308
-0,001824036
0,002434483
0,02760359
0,007762804
0,02834131
-0,004353671
-0,05940631
0,02143772
0,06140303
0,003074968
-0,01946606
0,04156232
-0,011202
-0,01074728
-0,02563188
-0,07780719
-0,01017501
-0,0722601
-0,06426713
0,01395535
-0,008749068
-0,003401404
-0,013541
-0,02998903
0,03815515
-0,02754662
-0,03423901
-0,0487962
-0,01508447
-0,01794382
-0,0570633
0,01633181
-0,02206802
0,003693239
0,03570906
0,01814447
-0,0007635318
0,00204709
-0,007445753
0,01376577
-0,0004025524
0,02443522
0,003463665
-0,004349759
0,04302444
-0,006423058
0,01453396
-0,08554069
0,003842531
-0,01960302
0,03774866
0,01877203
0,05183725
0,03234536
0,04730998
-0,009148943
0,05598413
-0,00199794
0,03531744
-0,0224538
-0,001500309
0,007230714
0,005416733
-0,008753177
-0,005011185
0,06373635
-0,00180062
-0,03137975
-0,01635136
0,04039882
0,02038978
-0,00066762
-0,01773188
0,01457735
-0,004153728
0,03666409
0,04859652
-0,01026578
-0,01192076
0,06138818
0,03519072
0,04502818
0,02269306
0,04538665
-0,01338582
0,01900808
-0,04352245
0,004030447
0,01207894
-0,01437815
0,01049034
0,02650106
0,02115733
0,00273497
0,05583972
0,02773711
0,001062648
-0,03463369
-0,03980913
-0,03394748
0,04194615
0,03088327
0,0345733
0,03570552
-0,02360706
-0,004672688
0,01657982
0,02302004
0,01103716
-0,04000923
0,01965887
0,01768192
0,02599069
0,03273411
0,06039066
0,04171655
-0,009048259
0,03837673
0,03318448
0,02998375
0,03715364
0,05854831
0,01125929
0,02846402
-0,02120614
-0,001089437
0,06087536
0,05090993
-0,006182147
-0,06384964
0,004742071
0,02315663
0,02208093
0,01802157
-0,004937658
-0,01424529
0,02322814
0,02943205
0,005064698
0,03498395
-0,007034157
0,05717757
-0,003492834
-0,0001554903
0,001461705
0,05175397
0,05305998
0,01402642
-0,02586839
-0,02781444
-0,01027309
-0,02928464
-0,03365329
0,01289961
0,005308246
-0,01651291
0,01055031
0,0174273
0,05746064
-0,009246247
0,03337576
0,01332481
0,04741376
0,04076434
0,01177394
0,01744114
0,05097299
0,03778716
-0,002214522
-0,02532221
0,02836348
0,02352046
0,01557819
0,04337735
0,02511961
0,0157284
0,01320357
0,03281166
0,01284726
-0,04557566
0,04145679
0,02001295
0,007248408
0,01736792
-0,00112689
0,04120812
0,02539214
0,02391852
0,008116761
0,004058177
0,007783856
0,0431869
0,02002864
0,0102704
-0,003031605
0,06429895
-0,02275052
-0,02636477
-0,001813198
-0,0577617
-0,003521035
0,02454782
0,02194943
-0,001158873
0,02944559
0,01039151
0,0230177
0,02223712
0,007528981
-0,0005358219
0,02463319
0,02784973
0,02799334
0,03747265
-0,003376252
0,03428585
0,003644692
-0,007950217
-0,01146845
-0,04410653
0,01236773
0,0166246
-0,003035505
-0,0204644
0,01335257
0,05728194
-0,01964456
-0,008967761
-0,01984225
-0,02477605
0,0009363511
0,008270222
0,01632222
0,005392378
-0,0008738026
-0,03079441
-0,03395485
0,004306346
-0,03359962
-0,05320874
-0,01044024
0,02489652
-0,0004239901
0,01102174
0,01477903
0,04952915
0,0391853
-0,0242153
-0,02768836
0,007198051
0,01039762
0,01240978
0,01845067
-0,008918379
0,02732689
-0,005597083
0,001661104
-0,01448352
-0,01738976
0,01919381
-0,008111034
-0,01094611
0,01072077
-0,009537091
-0,004026028
-0,0279116
0,01771397
-0,02878653
0,003645794
-0,01422911
0,02091238
-0,03273794
-0,002777426
-0,01199818
0,02287454
-0,05003388
-0,02227526
-0,03404661
-0,06631215
-0,01415594
-0,0005609805
-0,0312853
-0,001151215
-0,02096733
0,0314078
0,004863596
-0,0437263
-0,02389563
-0,02388687
-0,06939241
-0,01145089
-0,0387448
-0,07212107
-0,02386613
-0,06576486
0,00877344
-0,04132282
0,0163006
-0,03800394
0,00349871
-0,0159986
0,003362067
0,03984577
-0,02472552
0,02027504
0,0239843
-0,03925475
-0,02486224
-0,005055083
-0,04834771
0,02376675
0,03923304
0,01064014
-0,01428914
-0,02766147
-0,03012421
-0,005828142
-0,002718608
-0,05103419
-0,002139691
-0,01068837
-0,04921985
-0,01909079
-0,01468241
0,008081388
-0,02108831
-0,0637865
-0,10627
-0,06250444
-0,01945585
-0,03194167
-0,02497738
-0,01488786
-0,005644931
-0,004439535
-0,01282316
-0,006901022
-0,06613032
-0,03456938
-0,04680246
-0,01583667
-0,04064507
-0,0329831
0,0037401
-2,343129E-05
-0,00470159
-0,06166965
-0,09889916
-0,0210498
0,0008055798
0,009387418
0,01547538
-0,01856036
-0,02245156
0,02543059
-0,03046635
-0,02499736
-0,03285892
-0,0112402
-0,03853706
0,01110616
-0,03553473
-0,02890185
-0,01966857
-0,01159208
-0,04300598
-0,07687555
-0,0299644
-0,06299593
-0,03699023
-0,008505724
-0,04374017
-0,0159527
-0,05409058
-0,02855654
-0,03573053
-0,01332701
0,04218209
0,01207002
-0,004348431
0,02558198
-0,02402556
-0,06329317
-0,0007427827
-0,00247408
-0,01476959
-0,02316277
-0,02377296
0,01938134
-0,005798105
-0,08369337
-0,03020392
-0,007536836
-0,03340383
0,02328087
-0,03074844
0,01708107
0,05344899
0,0290363
-0,005828212
0,01533874
0,03531735
0,01596319
-0,007281085
0,02292942
0,03659301
0,00736352
0,0004947901
-0,004275588
0,0162119
0,01743864
0,05068275
0,04273232
0,00633403
0,01968196
0,02683575
0,05302005
0,04154068
0,07720955
0,03312343
0,03853577
0,02802047
0,0008617117
0,02419798
0,03317498
0,006055931
0,02633109
0,04844474
0,03669649
-0,04242151
-0,0229819
-0,0410407
0,02720931
0,03563147
0,04552037
0,02942681
0,04741131
0,03307656
0,002577859
0,0436306
0,04733478
0,02221989
-0,02583953
0,002252891
0,02046726
0,02261775
0,03738383
0,07943892
-0,00775739
0,02310386
-0,001966797
-0,02017539
0,03076104
0,03744817
0,01888881
0,03876789
0,05101206
0,003440149
0,03595948
-0,01596075
0,03476937
0,01747387
0,01191237
0,03282451
0,03516884
0,0530634
0,07054219
0,02817729
-0,01749135
0,04542847
0,01902069
0,035295
-0,001365367
0,002464809
0,003140875
0,03811935
0,0271289
0,03262759
0,01641404
0,01052403
-0,0009201746
0,04359079
0,03019008
0,02906125
0,03213751
0,03323307
0,05487679
0,07480443
0,1213216
0,02640987
-0,02611072
-0,003214841
-0,009978423
0,05437727
0,005030665
0,06402339
0,02884001
0,05642041
-0,008968677
0,002237532
0,02265407
0,0848128
0,05141588
-0,0009531136
0,04222515
0,06332742
0,04663793
0,04798191
0,05422378
0,06869145
0,04618296
-0,02268333
-0,03701721
0,0008664067
-0,002520747
0,0457351
0,03226641
0,01162808
0,08432486
0,02986362
0,04476102
0,001542696
0,04557169
0,01920959
0,03756378
0,007258171
0,04659905
0,001255622
-6,448932E-05
0,04398497
-0,005622497
0,05213722
0,03381612
-0,02538371
-0,04381474
-0,006614683
0,03960709
-0,03579464
-0,0379072
0,01064508
0,02075783
-0,0164149
0,01910493
0,05594788
0,02856304
0,0004930157
0,03297971
-0,0148626
0,04210319
-0,04599599
-0,0204246
0,008098669
0,004520421
0,01449776
-0,04136671
-0,04422914
-0,007179526
-0,05065877
-0,001083137
-0,01898145
-0,02832248
0,01041282
0,03255096
0,01811654
0,04907125
0,0450126
-0,01591389
0,04663014
0,01159406
-0,02708793
-0,03965935
-0,02372905
-0,03908834
-0,04961704
-0,05294123
-0,03924321
-0,01614967
-0,01941578
0,009395766
-0,03138757
-0,03507916
-0,02315006
0,001604327
0,06352232
0,02351991
0,001456434
-0,05033858
0,01733064
-0,02605008
-0,03447267
-0,0009382052
-0,002245286
0,01974651
-0,05086903
-0,004404431
-0,04728392
-0,01628395
-0,05122014
-0,034333
-0,03184814
0,01221641
-0,06453311
-0,03701301
0,0001134648
-0,01832578
-0,01275243
-0,03257277
-0,01863316
-0,03020691
-0,01039332
-0,002468046
-0,009057897
-0,03523571
0,004239501
-0,002158837
-0,03118852
-0,04266532
-0,04392377
0,01045598
-0,0031477
-0,02214549
-0,0873609
0,03498352
0,04163354
0,001971131
-0,009357857
-0,02693459
-0,008846888
-0,0003922575
0,008880037
0,02451124
-0,007914476
-0,04098671
-0,004012677
-0,03102578
-0,05327903
-0,04774787
-0,01510154
-0,00123304
0,004471567
-0,01060803
-0,01660061
0,01326723
-0,0005661304
0,004293906
-0,01476781
-0,05055834
-0,07299276
-0,03066579
0,02102113
0,04504589
0,01782965
-0,006105244
-0,06372038
-0,01544223
-0,00267984
-0,03583982
0,03368798
-0,02575172
0,01791191
-1,298526E-06
-0,05252291
0,004499868
0,02537105
-0,001089174
0,0009155644
-0,05012851
-0,03258414
0,01885016
-0,04464671
0,01366712
0,01240878
-0,004603109
0,006910019
0,02831119
0,07020206
-0,01757823
-0,007415815
-0,009994875
0,03344173
0,02043099
0,006982939
0,01242329
0,00931952
-0,00495307
-0,02600266
-0,05283702
-0,1016188
-0,007035613
-0,0182338
-0,02732861
-0,008281495
-0,005099471
0,02968293
-0,02245849
0,01453006
0,0254881
0,01613112
0,02779424
-0,0373087
0,04686404
-0,02835938
-0,01349218
0,01587691
-0,04395944
-0,04258992
-0,001531656
0,01866396
0,007890212
0,0009302658
-0,01947574
-0,04492456
-0,002601035
0,03389691
-0,0260407
-0,02357199
-0,0108231
-0,01069652
-0,03840653
-0,02435752
0,0282463
-0,04235224
0,03512651
0,0223408
0,02363549
-0,008626486
0,002209619
-0,02527874
-0,01686413
-0,007185366
-0,01009337
-0,02779273
0,0001025176
-0,0191712
0,05980404
0,03066864
0,06448116
-0,02156954
-0,008322017
0,04986474
0,02778312
-0,004870583
-0,04208638
0,009686821
0,02425741
-0,01510316
0,03064845
-0,0165185
0,03836538
0,04877947
0,02001774
-0,04714937
-0,03860486
-0,0001879826
0,03421541
0,02201891
0,03557024
0,007431273
0,04192222
0,060634
0,03067856
-0,008465844
-0,003490396
-0,001850408
0,04768062
0,03276355
0,007377915
0,01411153
-0,04040233
0,03133676
0,004635877
-0,03774295
-0,005377375
0,01316512
0,04706861
0,03763634
0,006886691
-0,002392661
0,01456144
0,04678078
0,01943004
0,0001602068
0,008023347
-0,01761742
0,03770733
0,008100651
0,04239012
0,06413969
0,0161111
0,02076452
0,02239026
0,03165027
0,002898792
-0,002154619
0,01069776
-0,0009785736
0,006230595
-0,004547111
-0,01851383
0,01706827
0,04325285
0,00766464
0,001157283
-0,02742969
0,02501879
0,02611602
0,06418376
0,03447369
0,06253679
0,01893736
0,06960796
-0,03874254
-0,01193177
-0,006805553
0,01576056
-0,03354063
0,03503426
0,01692206
-0,01547973
0,02262389
0,07509597
0,03080732
0,05490754
-0,01907537
-0,008701145
0,01373975
0,0988179
0,03983452
0,04074141
0,00392938
0,0380879
-0,0553899
0,01797397
-0,04201537
-0,005519316
-0,03269181
0,01141619
-0,01978656
-0,001264121
-0,001307251
0,02968526
0,02930608
0,01987479
0,01102658
-0,02693065
0,006309421
0,03625563
-0,01960165
-0,04685263
-0,04523386
0,001958901
0,006731302
0,06399303
0,01162847
0,02629871
0,01712305
-0,01838502
0,01204256
-0,02055742
0,004346685
0,01163539
-0,006622556
0,005795012
-0,03065893
0,004053317
0,03759449
0,02595729
0,05647806
-0,02582416
-0,01549896
0,008884768
0,006238382
-0,03473705
-0,03033465
0,007739564
-0,02783017
-0,04901033
0,07480076
-0,0491736
0,009471277
0,04476195
0,01854905
-0,008075956
-0,001108857
0,005042238
0,04292383
0,01908285
-0,0144016
-0,00784126
-0,0489293
-0,0238625
-0,02547467
0,03187652
-0,05013474
0,02856881
-0,01330206
0,01477552
-0,009778311
0,01031805
-0,0131719
0,03499634
-0,04492484
-0,03159814
-0,03133091
0,02975054
0,04262031
-0,03390294
-0,03282337
-0,03138702
-0,02894849
-0,002513084
0,0366903
0,02208523
-0,003000842
-0,02132645
-0,02602035
-0,001770849
0,008482412
-0,0266558
-0,030292
-0,004175821
-0,01924259
-0,02578605
0,02280857
0,03561228
0,01792489
-0,1159827
-0,04443371
0,005380276
-0,009532897
0,03477653
0,03892412
-0,003831305
0,02324304
-0,04070666
-0,01281946
0,05494727
0,01098325
-0,0184268
-0,0204413
-0,01047963
-0,001653703
-0,01528963
-0,01692858
-0,001558658
0,03547109
-0,0707714
-0,05530059
0,02818991
0,02756952
-0,05105496
0,03431922
0,0911729
0,01892573
-0,007713217
-0,01399055
0,03100134
-0,04692424
-0,06206768
0,003441187
0,005293569
-0,03778569
0,03500795
-0,01726344
0,01927022
-0,01264931
-0,009856611
-0,005475739
0,06215234
0,03925535
0,003177897
0,02962456
0,01414277
0,008876177
-0,0358621
-0,003639817
0,02272477
0,03294749
-0,04169465
-0,008397934
0,03895404
-0,04750403
-1,825352E-05
0,01282337
0,02495503
-0,008466199
0,006807048
-0,01995505
-0,02922869
0,02236681
0,03719928
-0,01094513
-0,02352428
-0,009014715
0,04927688
0,03476078
0,008149363
-0,006785084
-0,006918303
-0,0335533
0,04395435
0,001500047
0,07348819
0,03078388
0,03782717
-0,006455753
-0,05435591
-0,01109983
0,0194368
-0,03394051
-0,01671494
-0,02531509
-0,00857571
0,05834286
-0,0009754256
-0,03721362
-0,01823062
-0,004154768
0,004462118
0,02196532
0,04072836
0,005507924
0,02960042
-0,01779254
-0,02285732
0,006222071
-0,04647485
-0,001993512
-0,04109095
0,007748665
0,02384082
-0,01247968
-0,02390015
0,02494836
0,005643737
-0,00694311
-0,007198316
-0,04601267
0,01642545
0,001729317
-0,00591145
0,02923146
0,05750201
0,04940398
-0,001248393
0,03739728
0,02425543
-0,004573237
-0,008286817
0,04351871
0,006629732
-0,01127531
-0,00284169
0,0703033
0,04247335
0,0168006
-0,0005044342
-0,002332485
0,03399188
0,05539494
0,004424748
0,02019782
0,04607964
-0,003472167
0,01385491
0,04350305
0,053924
0,01297275
0,0180654
0,02270083
0,006977748
0,03519572
-0,02179882
0,03916706
0,06653967
0,02209515
-0,03332799
0,01684538
0,05831509
0,04365179
0,05594959
0,03858544
0,01018695
-0,006634778
-0,04058753
0,02036969
0,0294397
0,06074946
0,05657273
0,03304552
-0,00442207
0,03211063
0,03403018
0,01658087
0,0584653
0,08726712
0,02956962
0,03927027
0,009600781
0,04523862
0,03300444
0,030241
-0,02210706
0,04912178
-0,001974991
0,02741619
0,00897099
0,08218575
0,09201311
0,07729471
0,01700914
-0,008664599
-0,005105707
0,03832636
0,02923097
0,01426617
0,0003058366
-0,004510096
0,01379013
0,001436256
0,02800422
-0,0348397
-0,001778528
0,009899597
0,01711169
0,05429883
0,04937194
-0,03914961
0,02586658
0,02963299
-0,04307688
0,0001394964
0,002592648
-0,04541601
-0,02148969
-0,02913453
0,003011603
-0,005005459
0,00242636
-0,01220946
-0,04296429
-0,01560562
-0,02545012
0,03901806
-0,001913998
-0,01894275
0,02228785
0,03641009
-0,007311013
-0,02438487
-0,02105308
0,0104395
0,006244035
-0,02448552
-0,07182636
-0,01484262
-0,05259373
-0,01792935
-0,0558799
0,04031211
0,02574454
-0,02815214
-0,03948449
0,0003014414
-0,02250234
0,02784587
0,0131537
0,02817658
0,02803425
0,01983274
-0,01355261
-0,05770672
-0,02830623
0,0004406066
-6,936962E-05
-0,003310021
-0,02470914
-0,00259461
-0,00324736
-0,0249862
-0,0153285
-0,03876505
-0,02481223
-0,0009124237
0,05519955
-0,0002090102
-0,002986472
-0,007391061
0,03041803
-0,01961098
-0,0269681
-0,02725082
0,01435612
0,02577997
-0,002780596
-0,0004898892
-0,02066947
-0,0007163883
-0,01003165
-0,02833757
-0,01744424
-0,02273464
-0,02267894
0,0003812866
-0,01162742
-0,003670694
-0,00499395
-0,000127034
0,04995672
0,04204887
0,04659677
0,01587707
0,04007743
0,0233361
-0,05389547
-0,01727619
0,01062454
0,03139633
-0,03163458
0,03369705
-0,03934842
-0,04009003
-0,03988936
0,04401336
-0,005395351
-0,01514196
-0,01515803
-0,009872995
0,009082276
-0,05172347
0,01163237
0,01684376
0,03723391
0,02947146
-0,0246129
-0,01643907
-0,02451112
-0,007700505
-0,03912199
0,008272162
-0,02921695
-0,03013064
0,00102708
0,02005382
-0,04309018
-0,07448481
-0,07110932
-0,06480677
0,04312776
-0,003828508
0,01249797
0,01164377
-0,002172328
-0,01339314
-0,009785546
-0,0712322
0,02158144
0,008473108
-0,03141099
-0,05226678
-0,001175179
0,01575611
-0,05419842
0,01378614
-0,0363501
-0,06214468
-0,06845761
-0,09564689
-0,006909229
0,0003949915
-0,02532471
-0,01133698
0,05069137
0,007976098
-0,03671477
-0,0006006344
-0,01411317
0,0175244
-0,0501701
-0,03596828
-0,01645136
-0,02154319
-0,0181517
0,02364248
-0,0132182
0,03473902
-0,002395757
-0,01133335
-0,03103022
-0,07621887
-0,05540354
-0,04751531
0,0103595
0,003534208
0,03839604
0,03372328
0,002169904
-0,009946882
-0,006992804
-0,03725021
0,01759136
-0,002688936
-0,01975829
0,02719354
-0,025521
0,02399065
-0,03743493
-0,02007895
-0,02015752
-0,003365574
0,04815546
0,006137047
0,07973516
0,03011344
0,05934634
0,01804498
-0,01477968
-0,01664234
-0,03620093
-0,00300399
-0,0004476349
0,01017731
0,01959041
0,0353559
-0,007909979
-0,04528429
-0,04923994
-0,06239961
-0,07178126
-0,08994629
-0,04389523
0,01775732
0,04219254
0,01401639
0,003626763
-0,02730841
-0,05881548
-0,03409906
-0,01531799
0,04127077
-0,004781523
0,002118089
-0,02591368
-0,0004812764
-0,008929741
0,003697089
-0,03262425
-0,0300835
0,001986323
-0,1093938
-0,09376352
-0,02899903
-0,05192771
-0,00364401
0,00574834
-0,05341571
-0,04578193
-0,05207865
-0,08206041
-0,03504701
0,01922625
-0,009957504
-0,02227717
0,01728869
0,008790069
-0,005299358
-0,01132609
-0,04554086
-0,009512652
-0,05236033
-0,04933808
-0,04796661
-0,0255618
-0,01303965
0,067378
0,02138406
-0,02715245
-0,0520017
-0,03742761
-0,01668562
0,04827463
0,0315257
-0,0485728
-0,03237896
-0,02225989
0,003326857
0,01399708
0,02183774
0,03769356
-0,0521567
-0,02656369
0,02360306
0,0409046
0,01657429
0,05508284
0,05277646
0,00477084
-0,004509899
-0,05251266
-0,0470175
-0,01854316
-0,06487816
-0,03240606
-0,0273922
-0,007110111
-0,01394891
0,01396842
0,002482195
0,07405519
-0,001070406
-0,009912441
0,007378281
0,002630719
0,02473432
0,01116928
0,02279435
0,07890701
0,05079554
0,03555768
-0,03013357
-0,005006669
-0,02690298
0,001063272
-0,03353706
0,002389333
-0,03267081
0,01032313
0,04671508
0,07258831
0,002497458
-0,008165322
0,0127668
0,01791086
-0,004433335
-0,01843039
0,01348816
-0,00552197
-0,02128006
-0,03256129
-0,02059483
-0,1010281
0,003529529
0,01201217
-0,04219787
1,016015
