0,04834474
0,1597137
0,01698671
-0,09163424
-0,06816145
0,05448986
0,06339265
-0,04484423
-0,00217638
-0,02747878
0,0520132
-0,0703105
0,02658719
0,03638989
0,01215725
-0,007661218
0,05530469
0,04536588
0,02227011
-0,07789247
0,03225334
0,1344256
0,10302
0,02203003
0,0183146
0,07490663
0,02073114
-0,001753096
-0,01815415
-0,02975472
0,05338107
0,1815546
-0,001081667
-0,05300307
-0,04883819
0,08444733
0,1275387
0,0255328
-0,03714064
-0,01588749
0,02262996
-0,01689631
0,01706283
0,03028694
0,04984047
0,02083091
0,03854275
-0,04412132
0,02539508
0,01192555
-0,01282526
0,001558882
0,05228392
0,0408689
-0,02402077
0,004409523
0,007874182
-0,03213676
-0,1437423
-0,04573494
0,03135362
0,06473847
-0,01072331
-0,03322503
-0,009204404
0,1443691
0,06384348
0,006672161
0,02947485
-0,02501204
0,001564253
-0,007619596
0,03640441
0,030987
0,03643971
0,0256466
0,05005187
0,07538983
0,08815687
0,08685476
0,06129267
0,0992033
0,05259283
0,02202067
0,05608653
0,1045555
0,07396354
0,006474971
-0,05323829
-0,05332083
0,1075326
0,182145
-0,05071288
-0,1007226
-0,01305687
0,1514099
0,06987316
-0,06676076
-0,01933192
-0,009471811
0,03598625
-0,08363341
-0,02857535
-0,03710811
0,02293287
-0,0434139
0,0166668
-0,01257543
-0,08372056
-0,04470287
0,03683068
0,06285653
-0,02630604
0,006303703
0,0215473
0,01904661
-0,01649751
0,03832306
-0,04231225
-0,05640018
0,08880441
0,1293475
-0,06229389
-0,1302624
0,03137301
0,1673581
0,0613602
-0,02389113
0,005105536
0,03264621
0,04265572
-0,03947661
-0,005004837
-0,04897043
0,004241828
-0,0565243
0,006261299
-0,07270265
-0,112533
-0,1286713
-0,05034488
0,001889889
0,00329767
0,1025093
0,02405838
-0,02202117
-0,009664744
-0,04701156
-0,02325026
-0,02439511
0,1138216
0,1333371
-0,0002735191
-0,1006264
-0,01816856
0,1832586
0,1507138
0,003191088
0,007984687
0,02646163
0,08317335
-0,02707954
0,02762081
0,01263389
0,0566584
-0,04623164
-0,02658286
-0,04665229
0,02871851
-0,00957109
-0,007511474
-0,05317653
0,009340722
0,01939597
-0,002120166
0,02798979
0,01759939
0,02826199
-0,04937281
-0,09478291
0,06340203
0,1145071
-0,01855634
-0,1127795
-0,01492299
0,1951782
0,1740699
0,01536502
-0,01740804
0,07164491
0,09833895
-0,06198777
-0,02097167
0,0442064
0,09547219
0,06120523
0,02802755
-0,08777031
-0,05124227
0,01061906
0,03218176
-0,005718907
0,02401053
0,03174119
-0,03873763
0,02633603
-0,01848594
0,02754216
-0,04920548
-0,1199984
0,02585443
0,1031009
-0,06684642
-0,1274242
-0,1080998
0,05086527
0,1250758
-0,01223661
-0,02286861
-0,004785859
0,1069964
-0,009435366
-0,01298057
0,05649579
0,06176937
0,05742927
0,04621609
-0,007258872
-0,0555834
0,02080644
0,001288182
-0,002836049
0,05149066
0,07020871
0,04781445
0,06898496
-0,04571753
-0,008930112
-0,02298243
-0,00470714
0,04243155
0,1115609
-0,08904192
-0,1336045
-0,08509593
-0,02012348
0,07832694
-0,06584744
-0,07201586
-0,003956174
0,1419146
0,03968298
0,01027242
0,05227641
-0,02374714
0,001790579
0,03420051
0,03217757
0,01397212
0,08389252
-0,05032386
-0,06367689
-0,01956005
-0,00071089
0,02605162
0,07639314
0,03610035
0,02007172
-0,005804613
-0,04976548
0,1156764
0,1540318
-0,02006039
-0,1341445
-0,1051622
-0,01893151
-0,005178562
-0,0803799
-0,04557113
0,01379645
0,163349
0,09405615
-0,01194701
0,02961121
0,04157352
0,01331293
0,07603705
0,05747585
0,08913007
0,04718272
0,00531436
0,08800778
0,06608379
0,01860135
-0,006882339
0,03988889
0,07713298
0,06506681
0,01927874
-0,0212884
0,134593
0,08788522
-0,05735403
-0,201275
-0,1277722
0,01623941
0,0898663
0,02604192
-0,005828374
0,003226272
0,1441138
0,01382114
0,01665469
0,0463265
0,00110971
0,005812015
0,08275773
-0,03431717
0,03295317
0,009712908
-0,007180087
0,02798629
0,04387981
0,06855316
0,08828078
0,1119521
0,0817577
-0,0004627978
-0,0461837
-0,07562481
0,1074872
0,0874461
0,03029183
-0,09521233
-0,02684149
0,09018854
0,03498277
-0,08005381
-0,04179343
0,01238417
0,1243963
0,05918772
0,01915634
0,07096237
0,004379563
-0,0556636
0,03368783
-0,01702269
0,004371461
0,02214175
0,02397728
-0,01280622
0,01214983
-0,04307349
-0,0115636
-0,04416197
-0,05177173
-0,01178021
0,009767526
-0,04820804
0,01963906
0,08301421
0,06957757
0,003940226
-0,004620971
0,1533896
0,0744658
-0,01096788
0,004480936
0,01892476
0,1632436
0,03036476
0,03657167
0,05500253
0,01687619
-0,02565963
0,01237594
-0,03386314
0,02517506
-0,018542
0,02050012
0,09245195
0,07682103
0,05533199
0,09860243
0,03186793
0,0234338
0,02500519
-0,02911542
-0,05543185
0,008694632
0,08135191
0,07954817
-0,02019836
0,004976556
0,04820814
-0,008928491
-0,05788501
-0,09186118
-0,08254242
0,05615528
0,04937118
0,0590179
0,05406987
0,01722299
0,04987534
0,04927635
-0,01299984
-0,09145983
-0,07982387
0,006906203
0,01965284
0,02516733
0,04053304
0,04398778
-0,04011179
-0,06495664
-0,04111893
-0,06138395
-0,0836323
0,01292039
0,05079247
-0,001302324
-0,05348318
-0,05661248
-0,002880281
-0,04710868
-0,1373218
-0,09326334
-0,09297897
0,1701692
1,031429
