-2,326043
0,7367106
0,6303996
1,358568
1,095448
-0,9619804
0,6064692
-0,3548669
1,698913
0,3677693
0,3228981
-1,289154
-0,0368359
0,4452204
-0,1695805
1,455237
0,6976786
0,4949806
0,6647425
0,5510338
-0,5260176
0,5445884
0,5768709
0,254263
-1,94967
0,564949
1,742592
-0,670423
0,5514412
0,6885083
0,9482113
0,6331364
-1,825413
0,6448287
-1,114058
1,512071
-2,435664
0,3336957
0,547193
0,3851569
1,71828
0,620795
0,7324539
2,907891
2,381672
1,381486
-0,3172072
-0,6566947
-1,056892
-1,323628
-0,3557861
-0,3171148
0,5736679
-0,8136736
1,266218
-0,01949911
0,3508478
-0,7141119
0,1781096
0,6315392
1,376729
-0,9076241
0,5486265
0,7421992
0,4749433
0,4465114
1,621394
-1,657957
0,4695415
0,4999615
-2,456953
0,06565467
1,96744
1,429608
-1,794547
-0,2680742
0,9338289
0,4773708
-1,728981
0,5177937
-2,545204
-0,4847555
-0,7240033
0,2361715
1,634424
0,4992775
0,580168
0,2818883
0,2823825
0,5533749
0,3836912
-0,6789454
0,9028119
0,4223534
-1,276359
-2,466656
-2,114469
0,6453007
-2,809745
2,508839
0,6018358
1,017413
-0,1337672
0,5711299
0,7792127
-2,970302
0,6313843
0,656612
0,509999
-0,7007681
0,5394905
-0,008906162
0,8240728
1,043925
0,7875479
0,5466412
0,5913399
0,6604285
-1,782642
-1,100222
0,5251005
0,6300376
0,4982668
0,2672405
0,001818004
0,6656139
1,906002
1,340789
0,1722517
0,7477982
0,7621302
0,5561029
-0,1053818
0,6168423
0,1120015
-1,184026
-0,1483932
0,4350471
1,08055
-0,9530104
-0,8867452
0,6423239
0,7509673
-1,448196
-1,391061
0,4802859
0,594789
-0,8271502
1,100067
1,050514
0,6211693
0,5790304
0,463764
-1,123675
0,8199143
-1,061436
0,5773336
0,6267509
-3,116426
-0,07944308
0,109439
-2,694253
0,6223051
-1,631565
-0,7378104
1,192433
2,192379
-0,1874455
0,6762212
0,5504189
1,05165
-3,500309
0,05161661
0,5289946
-0,9832758
0,7813291
0,3532771
0,5226806
0,012839
0,7344886
-0,966375
0,5135493
0,159046
1,489758
0,5889351
0,6020075
0,559701
-0,7332205
-0,08673814
-3,422163
0,5000603
0,5717561
0,3485071
0,7714137
0,4574774
0,5554358
0,6573104
0,4753877
2,047158
-3,519198
0,7528036
5,38467
1,017882
0,647872
0,1332802
0,264061
-0,8863255
0,6094504
0,5183663
0,4505593
0,6236256
0,5465215
-0,3456489
-0,9466978
-1,776107
0,6430963
0,6954895
-0,3784062
-1,021428
0,02819774
3,194899
-0,9954816
-0,2287023
0,5769867
0,4274877
0,6422024
-1,014374
0,03648182
-0,713566
0,6939433
0,7301042
-0,9924368
0,562561
0,3751207
0,3852156
-0,8330312
-0,08264562
1,080142
-1,968047
1,126567
1,324028
1,229319
-0,430128
-0,1048109
0,844584
0,7961265
1,1584
0,5122643
1,129149
-1,352208
-0,0976488
3,303027
0,4228626
0,521756
0,1605345
0,2955829
0,5197883
0,4813742
1,066818
1,975156
0,4569081
0,488045
2,998801
-0,01693036
0,508718
0,4983417
0,6584319
-0,6766567
0,3550288
0,700829
-1,022447
-0,7564594
0,583052
-0,52822
2,001645
0,7866704
-1,505242
0,6561193
-1,039612
-3,381753
0,6146454
0,5145198
0,5409657
-3,143709
0,8267957
0,2626157
-0,03276447
0,9958559
0,7003922
-0,3012099
-4,264674
