-0,0523164
-0,0204156
-0,08998325
-0,2160105
-0,2067466
0,07503776
0,1923057
0,3233582
0,07500967
0,008519865
-0,1122334
0,2144314
0,1112267
0,2137237
0,01632971
0,06212664
0,02053374
-0,09026247
-0,2198242
-0,1455947
-0,04854422
-0,1488703
-0,1140914
0,02013945
-0,04144808
-0,1814761
0,09629035
0,03330259
0,2944302
0,1192525
-0,1133989
0,04102338
0,09029667
0,1804701
0,09782345
-0,001467288
0,01002702
0,2759733
0,1470048
0,01300766
-0,1784155
-0,1532727
0,1124265
0,2562276
-0,02453758
0,05555326
-0,01548622
0,0121249
-0,2428357
-0,2464529
-0,0212936
-0,230101
-0,2157049
-0,06685352
-0,109114
-0,02449596
0,1132678
0,06884649
0,2919049
0,005979009
-0,04193106
0,08418817
0,1439968
0,315605
0,3364821
-0,02939289
-0,1367391
0,05288104
0,1738318
-0,0197609
-0,04751193
-0,05921139
0,08100167
0,1276881
0,1134201
0,05012345
0,004067802
0,05774719
-0,1604905
-0,0474725
-0,078954
-0,09744723
-0,1871831
0,09202508
0,1019798
0,05852904
-0,07502209
-0,04244003
0,2462773
-0,07142345
0,1819495
0,05951539
0,04685542
0,121973
0,1383141
0,1470525
-0,1372933
-0,02624531
0,1823889
-0,1156258
-0,1796742
-0,1012668
-0,1086572
-0,05416569
-0,01274221
-0,0352025
-0,02754473
0,143497
0,04258626
0,2666076
0,1016185
-0,03779105
-0,2274689
-0,1188696
0,02270325
-0,04859576
-0,09092244
-0,06992272
0,0376349
-0,167975
-0,03515274
-0,1859478
-0,02728594
0,1034465
-0,1416964
-0,1537769
-0,1823983
0,06641477
0,1727421
-0,1203247
-0,2686642
-0,1730542
-0,009250349
0,001131187
-0,03993987
-0,04732243
-0,1132765
-0,2357881
-0,3162469
-0,01835457
-0,07311375
-0,2189491
-0,04509434
-0,04039646
0,01304763
-0,1307835
-0,08964784
-0,1074067
0,1780776
0,01694493
-0,02318862
-0,001511964
0,141224
0,2492733
0,1503672
-0,1043896
-0,1520263
0,0638574
0,2358568
0,1468631
-0,05746644
0,08431786
0,1460626
-0,2161403
-0,3510328
-0,3936514
-0,116571
0,1311226
0,1029748
0,1235891
-0,009748702
0,1585773
0,1693025
-0,006248397
0,1506547
-0,1045725
-0,1447286
-0,1580084
0,07038096
0,01349963
0,07124841
0,06308839
0,4651864
0,2420641
0,01406929
0,09807032
-0,09327817
0,1594329
0,1749677
-0,1248637
-0,08880962
0,1085061
0,2853224
-0,04176664
-0,3329424
-0,267056
-0,1077222
-0,1124232
-0,02115753
0,01484742
0,2030599
0,163417
0,3491434
0,1441334
0,1060402
-0,0924551
0,027256
0,07851521
0,1492299
0,1040471
-0,01529949
0,09251007
0,1257178
0,0953872
0,1069229
-0,05665242
-0,2222695
-0,2107105
0,05883208
-0,1693925
-0,3272932
0,03227633
0,2082906
0,09698375
-0,001839301
0,03630622
-0,07819524
-0,09255009
-0,04858723
0,07066147
0,3546802
0,1569356
0,3507991
0,3422387
0,3048059
1,031947
