-0,004224309
0,01061232
0,02321915
-0,02188057
0,0194454
-0,02700286
0,01342046
0,0172461
0,03311002
0,001801263
0,02781492
-0,02044398
9,273009E-05
0,0159501
0,02036539
0,01594989
0,01535288
0,01217812
0,00334916
-0,01649517
-0,02727025
0,008367615
0,02196647
0,004494141
0,008802959
-0,0005323314
-0,02811787
0,02648946
0,02815892
0,008444794
-0,004187579
0,008030582
-0,01819493
-0,01039385
0,01544974
0,01909445
0,01719847
0,02274378
0,005934903
0,0207464
-0,01559349
0,01740171
0,02364202
0,03085409
-0,02561535
0,02632978
-0,0210286
-0,0247144
-0,01614536
0,02520466
0,02294793
-0,02303767
-0,01121836
0,03121702
0,000889981
0,02635284
0,01976
-0,01221628
-0,003497457
-0,008234223
0,03233023
0,01188767
0,02777747
0,00129252
-0,03047918
-0,01467638
0,02730261
-0,02518008
-0,02909862
-0,02167649
-0,02264296
0,02042977
-0,02048419
0,0197074
0,03526311
-0,01139589
0,008878245
0,02571079
0,003870802
0,01927939
-0,009069433
0,02389807
0,01454721
-0,03121712
0,01206861
-0,009939599
-0,01739441
-0,02115871
0,02400396
0,02330299
0,03181738
-0,006302
-0,0004054017
-0,007170689
0,01867948
0,0010487
0,01915161
-0,002229403
0,02749743
0,015894
0,02245228
-0,03339183
-0,03249878
-0,02591815
0,01589707
0,02866965
0,02926789
0,0006172466
0,02528477
-0,02500078
-0,01146301
0,01860871
0,01656266
0,01398619
0,02313666
-0,03255227
0,02228741
0,02865279
0,009598507
0,008259497
-0,03015273
0,004052863
-0,01925791
-0,0200136
-0,02660937
0,002809159
-0,007121305
0,01428185
0,02051158
-0,007512989
-0,006580165
-0,02434271
0,02954941
0,01649195
0,01446224
-0,010968
0,02127163
0,01307737
-0,02598508
0,01286774
-0,01944426
0,00366189
-0,0168638
0,01501227
0,005557938
-0,02289607
0,01065709
0,01624103
-0,01210525
0,009637786
-0,0003331668
0,01870871
0,008177595
-0,01488622
0,01725244
-0,01735656
0,01193461
0,01901707
0,0151955
-0,02240651
0,004186747
-0,0162352
0,009195286
-0,003296791
0,01515399
-0,01810131
0,02676862
-0,02391267
0,02659611
0,0005240073
-0,02885462
-0,02182855
0,01505441
0,03135376
0,002280862
-0,002604611
0,000288583
0,001630868
0,007958117
-0,02493015
0,03040246
0,006083295
-0,009385029
-0,02113155
0,02786165
0,004896612
-0,001930935
0,01743002
-0,02669327
0,0008092787
5,829331E-05
-0,029659
0,02111669
0,03035712
-0,01978546
-0,02558517
-0,02646276
0,01669842
0,03077751
-0,01339076
-0,01971415
0,003012235
0,02295118
0,01667801
0,01334957
-0,005222151
-0,02782573
0,01101111
0,0196179
-0,01173896
0,008481788
-0,018208
-0,02082293
0,01416958
-0,01973538
0,02284334
0,02427646
-0,004626326
0,01187859
-0,02001996
0,01982479
-0,01789369
-0,02226001
-0,006673603
-0,02940542
-0,02907282
-0,01557308
0,01823202
0,01412938
-0,006753111
-0,01078407
0,01570975
0,002553078
-0,007539329
0,03252825
0,001089057
0,02084724
0,00626139
0,0007893528
-0,0030368
0,004469597
0,01371569
0,02906598
0,01478254
0,02425846
-0,00924546
0,01520499
-0,03082163
0,01075965
-0,01658274
-0,01971014
0,002270089
-0,02513745
0,02727475
0,002271896
0,02440332
0,008479171
0,004246125
0,02194293
0,003584387
-0,01801599
-0,007726566
0,03081359
-0,001471415
0,03192427
-0,02498361
0,009586576
0,0226767
0,02273742
0,01975881
-0,02174764
-0,008081844
-0,02856829
-0,01875838
0,003174013
-0,02824683
-0,005877548
-0,00714715
-0,002191249
0,01024376
-0,00699829
-0,01076193
-0,02581645
0,0002057838
-0,02110378
0,01850419
0,00466002
0,01239125
0,0187927
0,03067401
0,0268991
-0,008510073
0,01943337
0,02310854
-0,009429794
-0,01653764
0,01750251
-0,004659477
0,01436078
0,02053091
0,01400786
0,02454711
-0,02598804
0,02031174
-0,0271609
0,0266279
0,002100663
0,0263085
-0,009501773
0,006225259
0,01604378
-0,01485093
-0,0302835
-0,02201594
-0,009131314
0,02424581
-0,02117366
-0,001322527
-0,003380456
-0,02333508
-0,006639522
0,02315573
-0,02838364
0,02120077
0,02513732
0,02896854
-0,001778305
-0,02152692
0,02625985
-0,005112314
-0,005828742
0,02413702
0,005507583
0,01353231
-0,02896274
-0,004026354
-0,02703573
-0,01353173
0,001831075
-0,01878156
-0,007209008
0,008425167
-0,003237269
-0,006478599
-0,008418417
0,01611148
-0,01692788
0,01711894
0,003863315
-0,001838434
-0,01516576
-0,01066058
-0,02697883
0,00561484
-0,01183989
0,01727142
0,01153015
-0,01816348
0,02718977
-0,03069702
-0,00151371
-0,009176164
-0,03044723
-0,03225799
-0,0185984
0,02117256
0,006599637
-0,005640484
-0,02774114
0,02472771
0,01798582
0,02399222
0,03465526
-0,01472105
0,02293317
0,01472805
-0,007210258
0,02019585
0,00364701
-0,02601624
0,008442626
0,01369243
0,007280695
0,003494981
-0,01999517
-0,02767539
0,01997482
0,03021062
-0,01281038
-0,01692554
0,01443465
0,02337201
-0,01175873
-0,007007669
0,01595317
0,0295772
0,007484274
-0,003904364
-0,02205748
-0,002506742
-0,01409298
0,02646434
0,01180586
0,0143935
-0,001351261
-0,009828505
-0,009211851
0,01995876
0,01646188
0,006968946
-0,002244258
0,02301195
0,007517429
0,01348679
-0,00915367
0,01582531
0,0122914
-0,006931607
0,02527985
-0,02427248
-0,02906932
0,007361247
-0,02805971
0,02425404
-0,01715008
-0,0258086
0,003635362
0,005040226
-7,263468E-05
0,03131621
-0,01511979
0,02479632
0,003669727
-0,02221445
0,02547143
0,0168298
-0,04063471
0,02209592
-0,023968
0,01822181
0,009755637
-0,03294763
-0,01659437
0,01022607
0,02144369
0,02329603
-0,02044932
-0,0002038617
-0,02689583
-0,02756292
-0,02044224
-0,02726267
0,004304239
-0,02692271
-0,005660325
0,006043367
0,01094452
0,01765046
-0,002413572
-0,002322417
0,01757959
0,01851848
-0,007320738
0,01376929
-0,003878126
0,001143604
-0,01238913
0,001392679
0,01819565
-0,003630637
0,004106313
0,007116875
-0,01047815
-0,01797409
-0,00686272
-0,02970793
-0,00955032
-0,004433245
0,02854151
-0,01119541
0,02010504
-0,02522106
-0,0003080379
-9,893108E-05
0,01978883
-0,02368804
-0,003485105
0,006312362
0,009513409
-0,01084123
-0,02673837
-0,01981223
0,003008165
0,01540483
0,03553234
0,03175995
0,01679394
-0,001897604
-0,01714181
-0,00364223
0,00539433
0,009381655
0,002917207
0,003909065
-0,008742118
-0,0004232996
0,01952081
-0,01128991
0,004733575
-0,005859499
-0,02268821
-0,003959646
0,0258817
-0,01911777
0,003921217
0,01263021
-0,01531668
0,02020374
0,02306069
-0,01886715
-0,03487126
0,001520647
0,01484009
-0,003613367
-0,0108844
0,0021772
-0,01543195
0,01438806
-0,01249856
0,001607801
-0,01197852
0,03308364
-0,01831746
0,00444557
0,01621525
-0,01400102
0,001294422
0,02819507
-0,01820878
-0,007344409
-0,01690222
-0,02035956
0,02950772
-0,02219875
-0,02001684
0,01257492
-0,0153779
-0,005230057
-0,02995248
-0,01342634
0,01259619
0,03075522
0,005980034
0,02525502
-0,009855468
0,02987608
0,02328453
-0,03006686
-0,02025995
0,0180356
-0,01221004
-0,02160913
0,02982945
-0,02565406
-0,02013995
-0,01820649
-0,01910979
-0,01206137
-0,009144582
-0,006404405
-0,02253357
-0,007871428
0,007760936
-0,001211775
0,02818802
0,02374894
0,009329889
0,004682522
-0,006159393
0,01422435
-0,009651821
0,02470111
0,009771433
-0,02750004
0,025644
-0,003985875
-0,005597061
-0,01579288
-0,01304669
0,01870846
-0,009944988
0,0007056733
0,01828948
-0,008842196
-0,02250091
-0,01284986
-0,01962139
0,02281626
-0,01832223
0,03048824
0,004628459
0,03107414
-0,02799776
0,0161927
-0,02333467
-0,005400898
-0,01424151
0,0273902
0,02930933
0,002025869
-0,01394653
-0,01816483
0,01121384
-0,002464005
-0,001502499
-0,007110812
-0,01014652
0,02558134
-0,01246035
0,01095976
0,02050517
0,02853146
0,02783457
0,002239274
0,02610574
0,008955677
0,00147831
-0,01537536
-0,0002066254
0,01456085
0,009639378
0,009885281
-0,005856272
-0,01155318
-0,0268208
-0,01310623
0,01263248
0,01852954
0,02754276
-0,005923888
-0,02148834
-0,001207593
-0,01645136
0,01437122
0,0003637008
-0,02018185
0,02195562
-0,009205185
0,03008301
0,01575641
0,02284076
-0,01440961
0,00586156
-0,005780156
-0,02427319
0,006646116
0,03076115
-0,002042878
0,0184282
0,002507391
0,02312519
-0,02817052
0,003947403
-0,01609476
0,01985788
-0,001901591
0,01391171
-0,01172435
-0,004600022
-0,02132174
0,01075585
-0,0006830802
0,02912956
0,01910285
0,005182436
-0,007990086
0,01308763
-0,01678989
-0,02823273
0,02606924
0,02244017
-0,01711025
-0,01328167
0,01322221
0,01997453
-0,006704955
-0,01792001
-0,02493497
-0,01208986
0,004067877
-0,004017954
-0,005853496
-0,01665778
0,003001897
0,01388574
-0,01582848
0,02952779
0,02924699
0,03178255
-0,02059459
-0,003260025
0,005750162
-0,02535682
0,02366707
-0,02501596
-0,006486694
-0,01078243
0,01670984
0,02732527
0,02253002
0,02613063
0,01793057
0,005171135
0,02577433
0,02180182
0,008179691
0,01330158
0,0219242
0,0003518162
-0,002496578
-0,01197966
0,007912749
-0,02608837
0,0230024
0,01755398
-0,008013553
-0,003200532
-0,00544737
-0,01639611
-0,005488483
-0,002178034
0,01521869
-0,01043836
0,0281259
0,009198776
-0,01679452
-0,02122983
-0,002938256
0,01397707
-0,002152135
-0,0272072
-0,004188274
-0,01611783
-0,005521016
0,006667148
0,007287299
0,02249839
-0,02307779
0,01806819
0,026892
-0,007976625
-0,02559535
-0,006541187
-0,003575658
0,01984528
0,004904754
0,003508697
-0,009340785
-0,02855799
0,01050645
0,02873639
0,02313544
0,006583418
0,0002190014
-0,002697616
-0,0124399
0,001094873
-0,002084841
-0,002455715
0,003112277
0,005550722
-0,01736978
-0,02641515
-0,02564788
-0,008430392
0,01237822
-9,516865E-05
0,005874607
-0,02366868
-0,02955981
-0,0007931432
-0,01314741
0,01009458
-0,01855287
0,02624227
-0,007178889
-0,01427154
0,01581499
-0,01897756
0,02168338
0,01001154
0,02010036
-0,0113739
-0,03296058
-0,007285877
-0,02446279
0,02219836
0,002940376
0,02448249
-0,01449707
-0,02014074
-0,004634795
0,01231562
-0,02185645
-0,009138624
-0,01486348
0,02993995
-0,008985845
-0,017973
-0,02100515
-0,02505183
0,01997912
-0,03312404
0,0251335
-0,0139243
0,01430538
-0,01932378
-0,02455305
0,005856846
-0,02631577
0,02844736
0,01521246
-0,01054236
-0,002755708
0,01963803
0,01769908
0,02250447
-0,02304545
0,01373439
-0,005225702
0,01871081
0,03188603
0,01327422
0,02190636
-0,02306466
-0,01992482
-0,002852098
-0,004366519
-0,03002508
0,01145574
-0,009956057
0,02392825
0,005945771
-0,03180825
0,02069859
0,03149994
0,02589173
-0,001188307
0,02502384
0,02127215
0,02724977
0,01732727
0,02534607
0,03034031
0,0001006134
-0,01088838
-0,02769268
-0,01215578
-0,004558571
0,00688112
-0,007935405
0,02673826
0,01150822
0,02085031
-0,005526288
-0,01598272
-0,02097828
-0,02090195
0,03054722
-0,03181792
-0,02328533
0,01454568
-0,02280349
0,03010229
0,0135832
-0,03200632
-0,03047685
-0,01260831
0,01324277
0,01708489
0,01623877
-0,0107781
-0,01989437
0,02441341
-0,01087023
-0,03007833
-0,02901267
0,0142402
-0,001673426
0,003013847
-0,02933715
-0,02046308
0,02335867
-0,005598062
-0,008860567
-0,002579453
-0,01635342
0,0165743
0,012218
0,00066808
0,01707929
0,01421228
0,00290036
0,01771199
0,005701909
-0,02213022
0,008725714
0,02832604
-0,01065294
-0,007897044
-0,01910322
0,0117089
0,0005474187
0,006293405
0,0189095
0,02658419
-0,002159572
0,01817871
0,001003
-0,01519126
-0,0206379
-0,008556383
0,01152529
-0,01576792
0,02508334
-0,02807778
0,02114625
0,01516861
0,01130868
-0,01469741
0,02093931
-0,006354598
0,008956781
-0,02172991
-0,02397474
-0,01919219
0,01767574
0,00463842
-0,00986394
-0,02037909
-0,001603139
-0,02012944
-0,00150238
-0,02411864
-0,01393694
-0,008938565
0,001967431
-0,00885748
0,007853545
-0,00732299
0,02830569
0,000675983
-0,01187864
-0,003847311
-0,005210516
-0,001379083
0,0299546
-0,007105286
0,01461288
0,002155918
-0,003615958
0,0197504
-0,009729681
-0,02546206
0,003739603
-0,02866193
-0,02688339
0,00638852
0,01049075
0,0148634
-0,01285493
-0,0183029
0,008877452
-0,002637935
0,01858738
-0,02424398
0,02272945
0,01526772
0,02630199
0,004669295
0,00909924
0,004298395
-0,01936601
-0,01250928
-0,006848773
-0,003320945
0,03077888
-0,01402523
0,01577068
0,001832175
-0,02416967
-0,008614889
0,02144535
0,01141408
0,01877051
0,006436267
0,01667025
-0,006146894
-0,006717992
-0,01389628
-0,01095735
0,0236453
0,008982099
0,02190221
-0,02157935
0,02209458
0,02047312
0,02743307
0,007826621
-0,01248465
0,006950141
-0,01134275
-0,0008334283
-0,0208884
0,02806856
0,01738553
0,01252516
-0,02226323
0,01915104
-0,007911692
-0,02262299
0,02014986
0,01950421
-0,02546883
0,01488512
0,02425401
-0,01359764
0,02264262
0,008460284
-0,01081178
-0,008731328
-0,001629733
-0,01305834
0,007098555
-0,01460105
0,0005154357
0,01608986
-0,007992101
-0,02861346
0,003808816
-0,0003771218
-0,0295391
0,006746026
-0,008616213
-0,02772082
0,0196703
0,02967254
0,006842805
0,01512472
0,03039173
0,03111163
0,01109726
0,008875094
-0,02167577
-0,01628621
0,002494219
-0,01583714
0,01318386
-0,02232713
-0,01139015
3,646169E-05
-0,03271595
-0,01229541
-0,009569608
-0,03024649
-0,0237721
-0,02314305
0,01745759
0,02529639
-0,0001332927
-0,0252222
-0,0107703
0,03058963
-0,01333691
0,02031696
-0,02195769
-0,01494246
0,007736137
-0,03154593
0,01830742
0,02140771
0,005538615
-0,02326554
0,00787537
-0,01262548
0,001914146
0,02037599
-0,02233525
-0,004538111
0,01337199
-0,001177182
-0,01718169
-0,01373092
0,01874234
0,02856228
-0,002940579
0,01184587
-0,00461684
-0,004890278
0,02764935
0,01244433
-0,02206597
0,008742771
-0,01134832
0,02395345
0,004900506
0,01616126
0,9989822
