0,01844434
-0,01313986
-0,01618426
0,01061413
0,01951838
0,03307657
0,01229942
-0,015916
0,01969169
0,03419407
-0,003715617
0,008896973
0,004994447
0,0003731523
-0,001046499
0,01310346
0,02357518
0,03600566
0,009802502
0,04394927
0,01919642
0,007693549
0,01554414
0,02488012
0,02199726
0,01835342
0,01210747
0,03120677
0,01703113
0,008189368
0,01716058
-0,01294462
-0,007857383
-0,005304843
0,01324604
0,01938886
-0,002459055
0,0106604
0,02528944
-0,002336949
2,325797E-05
0,01058579
-0,006022167
-0,002866865
0,006516843
0,02809755
0,008021733
0,02214522
-0,01988846
0,0205383
0,03977594
0,03250558
0,01993145
0,01696336
0,007969489
0,008756928
0,001633384
-0,0008715164
0,009053131
-0,01027127
0,0132533
0,01721835
-0,001674165
-0,01210561
-0,005907556
-0,0142696
-0,02254073
-0,01809547
0,004678242
-0,0007115177
-0,002400194
-0,009494761
0,000639685
0,007970111
0,007200172
0,03674962
-0,02098384
-0,01491068
0,01585124
0,02080155
0,01776302
0,02694136
0,02328552
0,01518612
0,02366747
-0,01224393
0,01669188
0,01425945
0,01502874
0,02138186
0,02677439
0,01274134
0,004576731
0,01635431
0,03196691
0,01804534
0,01929989
-0,000940716
0,01075306
-0,01530022
-0,01473126
0,03383881
0,009545597
0,002500216
0,01051283
0,02174011
0,03310765
0,00526395
-0,0002212942
0,006531555
0,007892663
-0,00337992
-0,007767894
0,001281774
0,01455315
0,01626657
-0,0002982089
0,02324656
0,03538182
0,01061806
0,03973425
0,05315296
0,00649842
0,01745282
0,03085824
-0,02230965
-0,00902537
-0,01776115
0,004826326
1,032209
