0,2710693
0,4484415
0,1789966
0,2441187
-0,1221299
0,1961543
0,3638219
0,2100554
0,0911877
0,05765458
0,09001324
0,3937338
0,01982268
-0,182789
-0,2524403
0,001120212
0,07466177
-0,184797
-0,140405
0,02278704
-0,07726424
-0,2711727
-0,1297275
0,04373742
-0,105444
-0,1812532
-0,04449655
-0,04946811
-0,1996516
-0,03904855
0,3634442
0,1166595
-0,2174955
-0,1310329
-0,3459157
-0,1114404
0,192105
0,3881762
0,0517986
0,03789868
0,3288096
0,5239608
0,09608403
0,07385523
-0,05124773
0,18039
0,03079017
0,01338242
-0,298742
-0,1233634
0,1637521
-0,01031771
-0,2069236
-0,3386005
-0,1072508
-0,02723857
-0,05566484
-0,1441057
-0,1769966
-0,1062829
0,3555194
0,070391
-0,3120413
-0,05741351
-0,2708752
-0,2054403
0,03425947
0,1016897
-0,0835824
0,06262008
-0,0543937
0,1635047
0,1847682
-0,008913626
0,1535674
0,191201
0,1592516
0,2779489
0,1325051
0,09696063
-0,01669274
0,339749
0,2725433
0,1141881
0,065126
-0,2729458
-0,1302653
-0,107388
-0,1241416
-0,04770362
0,3753748
0,2639478
-0,2429953
-0,1548184
-0,1873944
-0,02555178
0,1392648
-0,03402931
-0,313881
-0,4148945
-0,4285566
-0,4941011
-0,4942465
-0,153081
0,1983845
0,3041592
0,1464061
0,4243677
0,1151052
0,06462919
0,1885619
0,3266086
0,3159411
0,2091924
0,03234123
-0,1325886
0,08319747
-0,1310463
-0,1277857
0,06997337
0,3243887
0,02516668
-0,1412597
-0,1484282
-0,07322121
0,01338194
0,1625168
0,1140863
-0,4769002
-0,4908007
-0,6302204
-0,5113527
-0,4497825
-0,1642394
0,08373275
0,06161442
-0,2324236
0,1732767
0,1538318
0,2130292
-0,2074868
-0,09191199
0,4025119
0,3870622
0,03283886
-0,09705401
-0,09952371
-0,03999878
-0,1498638
0,03713206
0,4044075
0,1594796
-0,2710082
-0,1121664
0,160716
-0,001269512
-0,1187666
0,01776107
-0,4181607
-0,338634
-0,4284103
-0,3889755
-0,3314684
-0,07805983
-0,06238524
-0,0910278
-0,2687722
0,117525
0,1824987
0,1462739
-0,08232014
-0,1773967
-0,03397983
0,1202201
0,2168151
0,1242124
-0,02102055
0,05236467
-0,3309492
-0,1060973
0,08361512
-0,1121404
-0,4408786
-0,3222989
-0,1229884
0,2371829
-0,03476896
0,08563317
-0,07190368
-0,1057836
-0,3131747
-0,4527454
-0,2601471
-0,2012005
-0,08929756
-0,05472292
-0,2177581
0,01210063
0,2654014
-0,07402214
0,1484597
0,1641753
-0,1793564
-0,06073745
0,2327608
0,1061608
-0,04899146
-0,0004174461
-0,1615576
0,003483687
0,1360295
0,02730304
-0,1281714
0,05806614
0,03208487
0,184645
0,005711933
-0,281742
-0,00513143
0,2705069
-0,1295914
-0,1100733
0,119773
0,08580896
0,07884395
-0,01737331
-0,1851941
0,04529384
-0,08882014
-0,1082029
0,2096663
0,4962646
0,2531108
0,1310475
0,3357097
0,1884562
-0,03968124
0,005877424
-0,09025998
0,04311996
0,3054863
-0,0443355
-0,02923675
-0,08749476
-0,05022995
-0,0108461
0,122997
-0,1646685
0,02021907
0,2728734
0,01949427
0,1228381
0,3667697
0,305963
0,3033142
0,2852585
0,05295464
0,06273663
0,1238467
0,0121342
-0,04943338
0,2649148
0,5805759
0,2135737
0,06151408
0,05584563
-0,231172
-0,01858474
-0,04842805
0,05840294
0,06594701
-0,1470515
-0,006788958
-0,1472622
-0,1146794
-0,1998218
-0,04376624
-0,09968659
-0,006645368
0,2023913
0,142494
-0,159959
-0,01781106
0,341186
0,3700714
0,1735216
0,0583838
0,06067783
-0,08641247
-0,1234892
0,2002737
-0,07298015
0,3318355
0,2783116
0,24545
0,4748923
0,148414
0,1396003
0,07048976
0,01576863
-0,06742755
0,1210966
0,1971283
0,1301566
-0,1060927
-0,04078359
-0,1261042
0,03900728
0,06235795
0,1217165
-0,03511399
-0,3262973
-0,1155364
0,1461591
0,223821
0,2040027
0,3150197
0,3798571
0,3413881
0,01349402
0,03871517
-0,05645868
-0,08449028
0,02482767
-0,07125079
0,2793085
0,3273588
0,291163
0,1944904
0,2161628
0,1687297
0,1313677
0,2969165
0,1154259
-0,0952867
-0,1062736
0,1270487
0,3033269
0,306494
0,1894954
-0,09908106
-0,2686647
-0,1339865
0,09327247
0,07840936
-0,1151121
-0,1114147
-0,1238976
0,02683612
-0,01092883
0,02043459
0,2162956
0,1244147
0,09209459
0,08443782
0,1414274
0,05549018
0,03026187
0,03947495
0,1606599
0,155302
0,3031476
0,5871463
0,3780217
-0,05472523
-0,2888256
0,04863262
0,2491234
0,2105833
0,03786504
-0,1905302
-0,2008477
-0,0397603
-0,17854
-0,1940493
-0,1329119
-0,275914
-0,2135423
-0,08327565
-0,02277336
0,2061409
0,4001713
0,06612041
0,2307917
-0,1164897
0,1183444
0,1784569
0,1760085
-0,1125588
-0,06047384
-0,005333389
0,05714272
-0,190816
0,1322853
0,1639024
0,04486771
0,04555453
0,1093542
0,1156584
0,4074569
0,161779
0,207481
-0,09470946
-0,3220104
-0,2673661
0,002156481
-0,27942
-0,06476415
0,09051231
0,1062126
0,136941
0,2131741
0,346113
0,09091741
-0,2592303
-0,2132744
-0,05553375
0,2066434
0,1885306
-0,003162822
0,8332679
