0,01931967
0,02034502
0,02566299
0,008988981
0,04385179
0,01805525
-0,01637129
0,02347283
0,03753354
0,001457749
0,02367311
-0,009602051
0,004205462
0,0105607
0,008905121
0,03572804
0,008995915
0,03339434
0,03225769
0,02583444
0,02860033
0,0445422
0,008172048
0,02308844
0,01786403
-0,001402316
-0,008456207
-0,01250796
0,01248525
0,03285738
0,01909684
0,02213578
0,02933475
-0,01648009
0,0002577581
0,008642305
-0,006425802
0,02596166
0,02756921
0,0001568786
0,01708814
0,01322327
0,02235391
0,02306105
0,002281087
0,01105816
0,02644826
0,0324271
0,01886191
0,01737125
0,009908671
0,04327567
0,02792347
0,008460059
0,02350842
0,03342211
0,02992815
0,05496247
0,03700088
0,0285062
0,003311958
0,01636517
0,004938981
0,0361044
0,02594844
0,01168994
-0,01376725
-0,00410047
0,009520524
-0,02103888
0,007222614
0,004233014
-0,0141984
0,006932938
0,0279449
0,04076282
0,03947302
0,02137528
0,008265767
0,01657129
0,01498239
0,03486102
0,01723432
0,01681384
0,01549706
-0,01003129
0,01585005
0,01855169
0,05122416
0,02274981
-0,01152891
-0,02271161
0,03710223
0,02020395
0,01897587
0,01493116
0,004698965
0,003102031
0,02414
0,01075143
-0,01884981
0,01400333
0,02280392
0,009943638
0,01556846
0,003808158
0,02116024
0,03145646
0,02306368
0,01405786
0,01544387
0,04497215
-0,002877232
-0,01301723
0,009727558
-0,0122698
0,008953326
0,02192586
0,05886905
0,007371351
-0,01150867
0,007080373
0,01258924
0,01159919
0,02689942
0,02988923
0,007728467
-0,006553317
0,02197772
-0,03246826
-0,008635279
0,02174816
-0,001681825
-0,0009979722
-0,00289988
-0,00772253
0,001354323
0,0290152
0,01881694
0,009168741
0,01919424
0,03047493
0,01748381
-0,002529969
-0,007254856
9,1068E-05
0,0243919
0,01745212
0,0204138
-0,00165976
0,03155918
0,04377623
0,005489393
0,00687711
0,01014785
0,02046538
-0,002422705
-0,004158952
0,00783568
-0,02178763
-0,001350851
0,02912449
-0,001990154
0,009408902
0,02271855
0,01215138
0,01004143
0,02526794
0,02703266
0,03420336
0,02942421
0,02941233
0,0002979836
0,03078167
0,00770849
0,01518056
0,01623067
0,003344023
0,023433
0,03510322
0,03923269
0,03123738
0,01462049
0,02495648
0,02162752
0,0172294
0,006348113
0,003386844
-0,002399577
0,00272902
-0,009047715
-0,01921422
0,002448496
0,01283449
0,01655797
0,02284071
0,008107808
0,005012131
0,01618153
0,01136073
0,008815337
0,01700969
-0,003401329
0,005819567
0,0215888
0,02725845
-0,003876992
-4,62225E-05
0,004744351
0,01149662
0,01954564
0,01818002
0,04703917
0,02510477
0,01738794
0,004868124
-0,03246012
0,02415151
0,02094876
-0,0006995
0,006170873
-0,01188007
-0,0170715
0,004552443
0,01953978
0,01007159
0,01686097
0,0211577
0,001387034
0,00376601
-0,003411139
0,004350778
0,03217076
0,01957012
0,02262254
0,02039084
0,003932398
-0,0103526
0,01746115
0,03602001
-0,008811899
0,005249904
0,04950146
0,01466088
0,01734054
0,01067233
0,001705613
0,03383761
0,03948839
0,01084345
0,01417862
0,0123725
0,002490934
0,01164065
0,01767063
0,009879762
0,02958332
0,02457955
0,006645824
-0,008563483
-0,0123074
-0,002173147
0,01299582
0,02394339
0,03215759
-0,0043157
0,006064884
0,003997327
0,008373318
0,01440533
0,01778069
0,005105976
0,02942442
0,004304169
0,01026598
0,007088193
-0,003556842
0,005525881
0,02192562
0,02344079
0,01153524
-0,006683518
-0,01436559
0,004766012
0,006827809
0,02600523
0,03445327
0,00724535
-0,0195361
-0,008949801
-0,006243527
0,0335428
0,03428929
0,02040876
0,02547334
0,05280542
0,02960738
0,01895302
0,001242449
-0,004597854
-0,004706054
-0,008246064
-0,007965868
-0,008960947
-0,006813623
0,002172501
-0,009233053
0,02569353
0,05274616
0,04268515
0,02089023
0,003844082
-0,009905251
0,007112087
-0,002809527
0,002672086
0,001739556
0,02171992
0,02190169
0,02642958
-0,006364463
0,02514066
0,02736495
0,01360251
0,008112716
0,02093942
0,02567287
0,04578285
0,01417078
0,01409704
-0,008722464
-0,01413959
-0,01434504
0,0003042226
0,01347667
-0,01503152
0,001945503
0,01210254
0,02051511
0,01212772
0,01817474
-0,004665906
-0,0122566
0,008121449
-0,007169381
0,01568207
0,009876057
0,01099973
-0,01040544
-0,008258968
0,004150665
0,005630224
0,006418405
0,003394966
0,01306119
-0,004983534
0,01847349
0,0400424
0,01508693
0,01125718
0,00128886
0,000977927
-0,01649986
-0,01648797
-0,00381516
-0,006505632
0,01516209
4,014574E-05
0,0183924
0,02426775
-0,02417704
-0,03196938
0,000975074
-0,002020248
-0,004111374
-0,004455102
0,006032619
0,004783642
-0,02283111
-0,02224708
-0,009519503
0,005273185
-0,01053599
0,0154633
0,002287471
0,01358107
0,02244029
0,008637882
0,03075522
0,05108061
0,02742833
0,01986094
0,02671819
0,01928899
-0,002237038
0,01412956
0,02213463
0,02151071
0,005115156
0,004763672
-0,01236099
0,006155064
0,007164877
-0,01504061
-0,000592637
-0,02025886
-0,02145425
-0,02066177
-0,002813235
-0,01499921
0,0235814
0,03232786
0,007167396
-0,004332294
0,01220617
0,01814155
0,01237408
0,01649646
0,01860604
0,06469221
0,05611681
0,04640225
0,04760922
0,032733
0,01952669
0,01013811
-0,01599659
0,002131304
-0,0178049
-0,04596703
-0,02707447
0,01695425
-0,008375821
-0,009137472
0,01625251
-0,01492328
0,0041349
0,01306269
-0,02267013
-0,01920072
-0,00621338
0,03841672
1,057818
