-0,01740385
0,2304382
-0,05515509
-0,03694271
-0,05420984
-0,07999837
-0,1338637
0,2993893
0,2845846
0,1217701
0,1819522
0,1586193
-0,2100922
-0,1151839
-0,3675912
-0,1341708
-0,1396855
-0,01101705
0,312287
0,1827158
0,06943012
0,07531215
-0,1233986
-0,3940351
-0,2792602
-0,2637837
-0,283963
-0,2319919
-0,09919901
0,0485705
0,0347061
0,1312849
-0,1071497
-0,3039003
-0,2932691
-0,2355451
0,1337836
0,2960489
0,1282216
0,181079
-0,03451154
-0,02637446
-0,1726371
-0,1275723
-0,1489444
0,2893218
0,2442602
0,1320281
0,208041
0,006646413
-0,1372882
-0,07312759
-0,2687687
-0,3441546
-0,2519703
-0,09758803
-0,2815146
-0,04601976
0,06980335
-0,1189586
-0,08902253
-0,02396654
-0,3290267
-0,3147937
-0,201807
-0,2062715
0,1598911
0,127501
0,2079486
0,2454253
0,03721306
-0,1835196
-0,1576426
0,0449046
0,08778748
0,2364397
-0,02720355
0,01121246
-0,06262293
-0,1119137
-0,3270573
-0,3147378
-0,299364
-0,09842237
0,08152197
-0,1618509
-0,3446206
-0,1768608
0,9210833
