-0,001166525
0,03030763
0,02055094
0,03843158
0,001342812
-0,0005571601
0,004603182
-0,01236641
0,001592461
0,04303045
0,04050352
-0,0006035487
0,03490512
0,01896903
-0,02210279
0,02762325
0,02757742
0,00890388
0,01121035
0,001765171
0,01491327
0,02545397
0,01674179
0,02376345
0,03892496
0,01187212
-0,01844852
0,011844
-0,0007190374
0,005475542
0,02999133
0,0403574
0,03368502
0,04419817
-0,009624554
-0,02831929
-0,01608521
0,005861809
0,007013807
0,002248516
0,03242563
0,04792725
-0,01498662
-0,01862099
-0,001861219
0,0199164
0,0214095
-0,01300223
0,01012191
-0,01728178
0,01374424
0,02338413
0,02695653
0,02687539
-0,01147419
0,03719493
0,002134858
0,001408312
0,03508505
0,04384886
0,009802623
0,02076457
0,01451758
0,02315356
-0,0211863
-0,02737323
0,009788019
-0,002362838
-0,01129301
-0,002749519
0,03881942
0,0153241
0,009793361
0,002084029
-0,008065778
-0,01702421
0,03022319
-0,01916919
-0,005771698
-0,001405435
0,0002626837
0,01296045
0,03630177
0,007989903
-0,004066587
0,01617647
-0,003756465
-0,005518084
0,02786714
0,03653598
0,01070113
0,02425073
0,004762909
-0,02563423
0,02634912
-0,008033742
0,009164308
0,01169334
0,01217994
0,0329668
-0,006020678
0,01904214
0,03662889
0,03223351
0,06220108
0,0398331
0,07093667
-0,0004179488
0,0008385401
0,01660486
0,0164648
0,02638591
-0,01080534
0,00235356
-0,003749654
0,009135867
-0,01540833
0,03025811
0,04165142
0,04115633
0,02346637
-0,03518442
-0,03573863
0,01484967
0,03554903
0,007136901
0,001976127
-6,578927E-05
0,02086207
0,01638972
0,02388046
0,01440936
0,01275713
0,06628142
0,05713942
0,05789117
0,02151545
-0,001464495
0,01992926
0,04536945
0,04120431
0,005479234
-0,02104772
-0,006121852
-0,007519355
-0,005455953
-0,002959342
0,009750951
0,01866887
0,02144829
0,002021391
-0,02191295
-0,003263815
-0,003139571
-0,01788976
-0,004100422
-0,02282927
-0,01926786
0,02043542
-0,01731303
0,01232699
0,03553218
0,00340908
0,02576871
0,04728565
0,04269993
0,02841195
0,003305934
0,02600465
0,02610943
0,05067863
-0,01104957
-0,03054714
-0,01613734
-0,01309424
-0,02909198
-0,0009118616
0,02324022
-0,02261983
-0,003882376
-0,002532111
-0,007907243
0,01017841
0,02596936
0,02760028
-0,003601231
-0,0260339
-0,02770039
0,0008317453
0,02169976
-0,01261296
-0,001310181
0,04034971
0,08932155
0,05811131
0,03407409
0,02035552
0,003052741
-0,0003192572
-0,01351955
0,004769274
-0,0001199534
0,0123616
-0,001978752
-0,02568425
-0,0197291
-0,005120794
0,01324764
-0,01497014
-0,04653133
-0,0420756
-0,01400403
-0,004700191
0,01096043
-0,02755662
-0,01716794
0,02214326
-0,000285379
-0,0001251376
-0,003531242
0,001805352
0,01904691
0,02232378
0,003593546
0,01994781
0,01981047
0,06912048
0,01460403
0,007950458
-0,01824771
-0,007126043
0,01081636
0,03108619
0,007438038
0,0004252655
-0,01703975
-0,02064103
-0,00823297
-0,05025361
-0,01479935
-0,009949222
0,003011901
-0,001105234
-0,0149488
0,006450613
0,02953027
0,03546349
0,04834669
0,0317594
0,01392169
0,02911635
0,02417958
-0,00513011
0,02580871
0,04870803
0,02123772
0,01909018
-0,003911467
0,01754606
0,01135572
-0,01147222
-0,004810381
1,020344
