0,001280623
-1,089502
-0,7737796
-0,08576168
-1,146562
0,1505869
0,1565397
-1,200583
0,07905051
-0,3425632
-0,1223543
-0,4090005
-1,209815
0,214587
0,2968844
0,2526857
-0,7268963
-0,09416918
-0,7180223
-0,4215894
-0,01671877
0,1045477
1,587188
0,1126331
-0,797316
-0,2899593
0,1818456
0,1452941
-0,4662658
-0,0462925
-0,1658849
0,1292391
0,317068
0,1525104
-0,349936
-0,584964
-0,9513076
0,2903389
0,03286771
0,4460174
-0,9180989
-0,01665571
0,2262319
-0,00911405
-0,6072249
0,9257019
-0,6048793
-0,2412269
0,1941294
-0,9545959
-0,09268053
1,161933
0,5493143
0,4799579
-0,002553267
0,4331436
-0,6115456
-0,8523563
-0,1429947
-0,04599337
-0,4994987
1,221414
-0,6258773
0,041813
0,001100289
0,1380263
-0,8362684
-0,44581
-0,6638923
0,5186657
0,04432891
-1,375359
0,2530865
-0,4630661
-0,091536
1,276507
0,2040702
0,249418
-0,3410721
-1,836524
-0,09166107
0,183918
-1,027854
-0,4694633
0,5635172
0,01636113
0,1167567
-0,6778141
-0,498927
-1,10716
0,5075541
-0,3890455
-0,1505084
0,6770182
0,4630759
0,3746317
-1,120709
0,5833443
0,08400508
0,09401532
0,3129594
-0,08239312
-0,0581681
-0,7211157
0,2723424
-0,08579955
-0,1042933
-0,1071038
-0,5403364
0,8134612
-0,4345107
0,6976338
-0,0445283
-0,4433647
0,4729806
-0,1065604
0,4975412
-0,3750434
0,03355572
-0,04418232
0,1208244
0,01127116
-0,5322815
-0,2114734
-0,05307209
-0,4958617
0,03178054
0,3197308
-0,6522675
-0,1736543
-0,2091962
0,4052099
0,3487194
-0,008111483
0,3382222
0,2627462
0,03092178
0,2795829
-0,05746004
0,06186327
0,01262767
0,3094645
-0,4270478
-0,6554866
0,2460076
-0,4604147
-0,6982948
-1,035826
-0,6552932
-0,2693332
0,0871837
-0,1858029
-0,2028548
-0,338445
-0,05030874
-0,07457495
-0,2983355
0,05982716
-0,8763219
0,1937233
0,1222149
-0,6381863
-0,1757007
-0,851389
-0,1930176
-0,7377312
0,07890913
0,1530975
-0,154522
-0,006935611
-0,151871
0,2089335
-0,3007486
-0,1994964
-0,1895698
-0,6460692
0,6119848
0,003419578
-0,08741625
-0,1266242
0,9904463
0,6978334
-1,169575
0,08685686
-0,09245168
0,4838726
-0,1755145
0,3614891
-0,04654521
-0,2453658
0,07248609
1,70083
-0,08430332
-0,01069841
-1,029346
-0,1989988
-0,1415378
-0,09696715
-0,1485209
-0,014302
-0,2196488
0,3109813
-0,7687463
-0,3612902
0,6242981
1,038351
0,2046602
0,09810002
-0,3483951
0,1353022
0,005939652
1,135228
0,3978641
0,1109463
-0,721339
-0,3179252
-0,5835222
-0,05098418
-0,7880555
-0,3969151
1,291012
-3,111048
0,003217193
-0,244969
0,685891
-0,7525194
-0,7486763
-0,4012304
-0,03412066
0,1454112
-0,01604653
-0,2423546
0,180595
-1,004
0,4994145
-0,8401845
0,2775747
0,1081886
1,182734
-0,3454958
-0,8054533
-0,2371603
1,500125
-0,3115914
-0,03451078
0,4739383
-0,2033955
0,491698
0,6636917
-1,282664
-0,4771934
0,4642542
-0,1772061
-0,0537439
0,1767228
-0,02082493
-0,3029712
0,4665127
0,2723819
-0,6089895
0,2498695
-0,1676438
0,2820203
-0,8445922
-0,3585284
0,1425795
0,3428989
-0,1774488
0,1425605
-0,1256949
0,2004154
0,04145741
-0,8496708
0,9717339
0,7020894
-0,620578
0,2368293
-1,039436
0,3526188
0,2337478
0,04715015
-0,464827
0,1020775
0,3005399
0,1951487
-0,08761577
-0,8323945
-0,1240373
0,1864105
-0,1386727
-0,05696218
0,2488116
-0,4187005
0,1881099
-0,4935153
-0,1765139
0,434556
0,08598634
0,1713921
-0,1762668
1,159656
-0,20765
-0,510448
0,4291985
-1,072274
0,5337732
4,686646
0,9466201
0,01858223
0,3853731
-0,2231964
-0,4697179
-0,8114729
0,2882397
0,4370452
-0,03438618
0,08587371
-0,05611013
0,1162132
0,3010592
-0,146523
-0,4647868
-1,089088
-0,8821743
0,1882076
0,1191577
-0,8718675
-0,7231991
0,2348777
-0,2288353
0,4230946
1,153347
-0,7181413
-0,7895318
-0,3763087
0,5511729
-0,2394387
-0,2083423
-0,134222
0,03268842
-0,7048185
0,02553715
0,1554745
0,2798439
-0,8125468
0,3557795
-0,02971003
-0,09900841
1,294889
-0,210226
0,5279933
-0,1206809
0,1517623
0,3412404
0,100981
0,5205035
-0,3640186
-0,1918568
0,02713761
0,01432413
0,4702541
-0,1299517
1,176892
0,2107255
0,17967
-0,08318039
-0,06613939
-0,1955926
-0,1627664
-0,3392002
-1,104513
-0,01747984
0,2533705
0,5895541
-0,394319
-0,08306222
0,4213892
0,3405861
0,006065901
0,4085373
-0,20292
0,4946267
0,08796849
-0,2849148
-0,1704273
-0,3109285
-0,3773635
-1,800046
-0,6313936
0,9045158
0,05178487
0,05981459
0,01800642
0,8544362
-1,262891
-0,02695481
-1,605575
0,07448748
0,1761873
1,200039
0,1141198
-0,2137649
0,5024623
-1,016415
2,620095
-0,1241901
0,2387562
-0,3255489
0,2252442
-0,1722689
0,5806744
-0,3727741
-0,02794252
1,256751
0,2669662
-0,1800117
-0,1936128
2,396205
-0,3154714
0,005939034
-0,03551925
-0,1655467
-0,1640685
-0,1142123
-1,121832
-0,4828919
-0,1587509
-0,2178626
0,306718
0,2313806
-0,6674497
-0,1268201
0,001138631
0,2466611
0,346247
-0,9146234
0,3897284
-1,069852
-0,4633347
-0,6144631
0,3361379
-0,1927328
0,6149429
-0,02535225
-0,3189283
-0,5691575
-1,333567
0,1097038
0,1894946
0,1855126
-0,2322223
1,647258
0,197974
0,08743355
0,8985829
0,2173555
0,2440632
-0,1925651
-1,263
