0,07286692
0,1317566
0,01401097
-0,0306489
-0,02184302
0,04640564
0,06371761
0,01204793
0,01185417
0,003119445
0,0124345
0,04487685
0,100969
0,07241061
0,03592454
0,01294543
-0,002295522
0,07390672
0,1345817
0,09004434
0,02012739
-0,03920848
-0,01330597
-0,004052867
0,02659548
0,04400954
0,03695016
0,05068979
0,01255681
0,01789865
0,05720139
0,1263072
0,03835734
-0,03639181
0,02183687
0,0849016
0,06974328
0,05966088
0,06260742
0,0373239
0,01677592
0,04186317
0,01863599
0,0479409
0,06454676
0,01889449
-0,006212768
0,05237261
0,07677366
0,02108406
0,02207245
-0,0262466
0,004808686
0,02202617
0,004589237
0,006653447
0,03912739
-0,03242579
-0,04056976
0,02590473
0,05542606
0,08756533
0,05320045
0,02919229
0,04302217
0,05027334
0,06467945
-0,01239353
-6,259231E-05
0,02590759
0,04291898
0,09210016
0,00904513
0,01834805
0,0299018
0,003010153
0,01847618
0,06758868
0,03353662
-0,02070696
0,009335759
-0,01554656
0,0321334
0,004553606
-0,0322632
0,006555311
0,04791324
-0,00325534
-0,0367525
0,0180167
0,03205913
0,03925667
0,06430009
0,0682245
0,06152345
0,07667696
0,03156061
-0,04766659
-0,0292435
0,04438257
0,04567304
0,08897062
0,05565763
-0,02340609
-0,03072353
-0,04083497
-0,04333375
0,04830357
0,04744808
-0,0004919157
-0,0389253
-0,03760768
0,04174333
0,005951534
-0,00546256
0,05062551
0,03262091
-0,01825573
-0,04453462
-0,06090169
-0,02723985
0,01692219
0,02564259
0,09969178
0,1409475
0,08593792
0,0435931
-0,04712122
-0,07096206
-0,03545497
0,01725048
0,04797045
0,03752936
0,03031633
-0,001617988
-0,04238769
-0,01557623
0,03442766
0,01385593
-0,02728241
-0,03345457
0,0009428846
0,01135005
0,0183173
0,02493506
0,04800325
0,03447994
-0,0279878
-0,01784652
-0,02186536
-0,009329825
0,03506707
0,006176149
-0,05417003
0,01126548
0,0291027
-0,06457409
-0,1011069
-0,1316826
-0,06260112
-0,06401448
0,01832067
0,0002500577
0,01331676
0,03325601
-0,01466371
0,03674786
0,0783752
0,01535382
0,007948255
-0,03375614
-0,02954612
0,008300764
-0,005760489
-0,001511009
0,003942295
0,01915178
-0,011113
0,02085728
0,007360389
-0,02982263
-0,03240646
-0,07346349
-0,03708144
-0,04026514
-0,07089229
-0,02417251
-0,005376543
-0,05792906
-0,005842258
-0,04369882
-0,0398237
-0,05288726
-0,07655026
-0,004137919
-0,03375802
0,01874244
0,04072627
0,03673279
0,08746301
-0,02549485
-0,03430692
0,07298297
0,01884176
0,02373305
0,0005119407
0,01478576
-0,02415241
0,07599658
0,05799079
-0,008261027
-0,04594601
-0,08183256
-0,08208679
-0,07457972
-0,08225043
-0,03131377
0,04220539
-0,01400863
0,01364115
0,03937032
-0,0502627
-0,09120864
-0,07492926
-0,06943771
-0,0486098
-0,0008089475
-0,003629677
0,09344642
0,04465836
-0,03952261
0,01379918
0,04678158
-0,01734888
0,02554242
-0,06449913
-0,03429567
0,01392326
0,03076189
0,03933293
0,01549735
0,006771222
-0,01921337
-0,06418191
-0,06672597
-0,03890932
0,03959759
0,1300448
0,09949622
0,0970355
0,06957258
0,02625924
-0,04708644
-0,04167262
-0,06495704
-0,08155077
-0,04182936
-0,0184529
0,07037061
0,04248066
-0,004104983
0,04100276
0,03652783
-0,009873091
0,01374494
-0,06646828
-0,008069662
0,03122406
0,00806559
0,01316933
0,01329682
0,0159099
-0,01169631
-0,01099936
0,0405763
-0,001641504
0,0796474
0,09799844
0,09115557
0,08911309
0,05119822
0,004621319
-0,01990253
-0,06880631
-0,04786659
-0,01842898
-0,001983859
-0,02899631
-0,0003217805
0,07495236
0,01710478
-0,01983219
-0,006347269
0,004411623
0,05083162
-0,09020295
-0,02453358
-0,03270647
0,008551328
0,04092171
0,008185338
0,03368308
0,0474799
0,06974502
0,0776278
0,03682586
-0,001906987
0,01443389
0,005975973
-0,03045272
0,06768262
0,1002161
0,04697392
0,01617235
0,02546643
0,03481551
-0,004266861
-0,04622135
-0,03185306
0,03103346
0,025503
-0,001299588
0,001209218
-0,009827828
0,04044149
-0,08333731
-0,08818607
-0,0006169216
-0,006649042
-0,03441522
0,0109303
0,06486762
0,07791907
0,02410971
0,03402555
0,0170355
-0,01312876
-0,00964426
0,01232984
-0,02773607
0,009612626
0,02792899
0,07469229
0,09335513
0,05719409
0,06828516
0,04357228
0,01980644
0,0574867
0,0518562
0,01296729
-0,01288148
0,04046003
-0,002645958
0,04581437
1,039296
