0,2964638
0,4696022
0,1852088
-0,1510659
-0,189098
-0,1712602
-0,1513464
-0,2382424
-0,2498194
-0,4302209
-0,1275895
0,1198613
0,2958494
0,08717895
0,08609384
0,0675624
-0,1676684
-0,07205264
-0,1990375
-0,3347184
-0,3465834
-0,05699746
-0,06165333
-0,2614518
0,07418441
0,120008
-0,1877627
-0,1350182
-0,1897732
-0,04400723
0,1385059
0,3143024
0,2933511
-0,1087062
-0,1129324
-0,2943549
-0,2892766
-0,3167865
-0,2326964
-0,4341109
0,03423572
0,1508368
0,02292616
-0,01571783
0,03801663
0,06770591
0,2050198
0,09194621
0,1683484
0,2207523
0,005888392
0,1704803
-0,03909137
-0,1670974
-0,09145292
0,09953924
-0,1353391
0,004854742
0,1470021
0,2142534
0,1359122
0,4559
0,2755254
-0,03945317
-0,09807551
-0,2332457
0,006868316
0,2849547
0,1908686
-0,3297623
-0,2054061
0,09501179
0,1636154
0,2141344
-0,1518891
0,3527607
0,6209568
0,08785223
0,2159241
0,5254972
0,1139493
0,1631038
-0,1064659
-0,2655836
-0,1537373
-0,03026515
-0,04767341
0,00640492
0,2157857
-0,05182035
-0,03224405
-0,03797024
-0,08178085
0,1079512
-0,1473065
-0,1271938
-0,1799064
0,005312484
-0,04694877
-0,2190762
-0,1311813
0,05254282
0,1646698
0,1201645
-0,1314706
0,4606421
0,5388407
0,1618227
0,2139605
0,2556712
0,1925924
-0,0191395
0,1592878
0,1952822
-0,01845757
0,1779796
-0,1033027
0,05480543
0,266548
-0,0125257
-0,189799
0,1200791
0,06298791
-0,004623152
0,01144078
0,08968902
0,1337059
-0,007307786
-0,01357325
-0,2282269
-0,1625507
0,01513461
0,07020977
0,02563769
0,07371846
0,1239104
0,1607659
0,07372807
-0,1722178
0,1436284
0,2889028
0,04400842
-0,08982305
-0,2937995
-0,181799
0,03480513
-0,3025214
-0,2085405
0,05119953
-0,1341927
-0,1826298
-0,01663012
0,03040721
0,09133998
0,19702
0,3266517
0,400287
0,4236569
0,1743209
-0,04080776
0,1088896
0,2808632
0,08039273
0,09588014
-0,02511925
0,06424817
0,1543008
0,006197618
-0,1735437
0,140656
0,1226758
-0,01483587
-0,2193282
-0,241281
0,08407041
0,1823315
0,00844893
-0,09633899
-0,0647799
-0,2524322
-0,2581899
-0,0659187
-0,03099832
0,2360965
-0,006804922
0,2194531
0,06005578
0,2977187
0,3424888
0,07539883
0,2080534
0,3957901
0,3178556
0,491118
0,02001633
-0,05460814
-0,005995749
0,006228994
-0,09758233
-0,07253224
-0,0763926
-0,07152044
-0,05660385
-0,07506487
-0,1650403
-0,1665892
-0,1783885
-0,2678831
-0,224942
-0,182935
-0,2539657
-0,08074791
-0,04144054
0,1493078
-0,149999
-0,1058058
0,007311344
0,1297091
0,3412856
0,06534456
0,4718597
0,4046225
0,2229767
-0,04679144
-0,244432
0,0003695984
0,1631147
0,2049004
0,02550733
0,0005093017
0,116966
-0,1240707
-0,2303535
0,1211588
0,2158743
0,2180627
-0,04150957
-0,1980005
-0,3329334
-0,2001223
-0,2175183
0,1241485
-0,000674814
0,07661324
0,1415599
0,2154075
0,2005543
0,3067129
0,28508
0,1089132
0,3501596
0,2069065
-0,04396226
0,1096451
-0,1573817
0,1734988
0,2250348
0,08314282
-0,02303899
0,01993281
-0,1732722
-0,2621212
-0,2261851
-0,09767048
-0,1613955
-0,1938251
-0,2369102
-0,3012362
-0,00680615
-0,2910044
-0,2077992
0,1413202
0,05835909
0,222173
0,1759027
0,1166365
0,3322178
0,2085201
0,1728641
0,1330186
0,2192246
0,3374192
-0,04262651
0,1179252
0,1074701
0,01952918
0,03287814
-0,03283083
0,1536624
-0,04160146
0,04486953
0,01123849
-0,1990221
-0,3226075
-0,4076569
-0,01754918
-0,01821345
0,09858665
-0,233893
0,0186983
-0,1372062
-0,09538642
0,0815599
0,09936359
0,03507081
-0,03480932
0,2617187
0,2670962
0,2933033
0,1988395
0,1374478
0,3908187
0,1528987
0,007361282
-0,1100871
0,2986865
0,281487
-0,1968472
-0,03609762
0,1734621
0,1918697
-0,1111053
-0,3410584
-0,3264741
-0,2492536
-0,114621
-0,0570119
0,0822778
0,07373289
-0,07386231
-0,1511379
-0,09755658
-0,01536051
0,1989166
0,5672821
0,2603438
0,4924763
0,3445325
0,06399361
0,2776459
0,02879769
0,1152839
0,1536921
0,1787211
0,191392
0,1209288
0,2480896
-0,3282703
-0,2894264
0,2294784
0,1266248
-0,1738069
-0,2093211
-0,3165061
-0,3289356
-0,1633499
-0,254269
-0,1054677
-0,007146456
-0,01251266
-0,3447277
-0,09900211
-0,002709728
0,925879
