0,01144202
0,02018652
0,01963553
0,03110199
0,007159742
0,001418804
0,003367612
-0,001950484
0,01620836
0,03271932
0,02432318
0,007373318
0,0156391
0,03275271
0,02094368
0,02763811
0,03093553
-0,0008450057
-5,782251E-05
0,01817103
0,0263428
0,0329258
0,03401403
0,006405391
0,006799989
0,01031243
-0,007686575
-0,007417803
0,004134409
0,02109445
0,005399796
-0,005449266
-0,007501023
0,03325004
0,02207229
0,03338389
0,01058514
0,01306777
0,007030643
0,01548803
0,01890013
-0,00216717
-0,007827162
0,009449606
-0,007365138
0,004675816
0,02186444
-0,008309774
-0,01318471
0,01807663
-0,008721433
0,01382676
0,02336817
0,00606605
-0,009435023
-0,009114141
0,009624437
-0,03052151
-0,003037116
0,02018594
0,03124463
-0,01046474
-0,02217391
0,009153173
0,012231
0,01573506
0,01773666
0,01538114
0,009097263
0,004007306
0,004541865
-0,003379746
0,0008377787
-0,02345698
-0,001872275
0,01245889
-0,01976173
-0,01321096
0,02941085
0,03704419
0,004291199
0,009069112
0,01426833
0,006197908
-0,01403979
-0,008062568
-0,003363215
-0,01445532
-0,001170231
0,01803632
-0,006760297
-0,0001808878
-0,005488751
-0,02682465
0,00100644
-0,01545948
-0,01596303
-0,008463444
0,01665649
0,03627273
-0,02944164
0,009927059
0,03297196
-0,0002096692
0,009828145
0,01384033
0,002817359
0,007303849
-0,01018501
-0,01700113
0,0008912407
0,002110785
0,01142409
-0,01617915
0,01450057
0,0007899866
-0,007342012
-0,006693594
0,02601249
0,03320768
0,02990556
0,01123518
0,01068505
-0,006687143
0,008838592
0,02894052
0,04154216
0,0311886
0,03748573
0,01945107
0,007026481
-0,01980575
-0,004682214
0,01447957
0,008298429
0,0052649
0,02453649
0,03560797
0,005680877
0,01262978
0,01996472
-0,001968275
0,01377775
0,0004028996
-0,008272402
0,003273543
-0,01582942
-0,01449311
1,04215
