0,1562736
0,07248739
0,01835473
0,005078264
-0,01247174
-0,001279291
-0,1311531
-0,04295093
-0,01532976
0,05989907
0,04783525
-0,02063284
-0,05166254
0,06224514
0,1038644
0,08125983
0,03486868
0,0183759
0,04920435
0,04915244
0,07234824
0,08288635
0,01879124
-0,02882235
-0,04482345
0,002797732
0,02709592
0,004047439
0,1018494
0,09547769
0,06140298
-0,01418779
0,01511883
0,04793772
0,08073606
0,07482914
0,01835603
-0,01721734
0,08493011
0,1448204
0,03094779
-0,06188198
-0,07786353
0,0185557
0,07718765
0,09960283
0,04546786
-0,009293515
0,03863496
-0,008187483
0,07956097
0,08667561
0,008591932
-0,06261884
0,03702278
0,09311567
-0,01775672
-0,04894556
0,01595519
0,02121874
0,01832687
0,002538136
0,0408234
0,1005614
0,02355311
0,01081494
-0,04978776
-0,04051412
0,02643036
0,07144844
0,06668276
-0,08054466
-0,0874453
0,03516084
0,03881579
0,1078179
0,09781015
0,01817827
0,006076191
0,000989177
0,06993122
0,04348493
0,006210318
-0,003294147
0,04821659
0,008209461
-0,03805652
-0,005218027
0,07427773
0,02891756
0,01720357
-0,01577485
0,0292893
0,0570001
0,008738296
-0,003142367
-0,01121385
-0,0193323
0,02691632
0,03618297
-0,002400074
-0,02944487
-0,05872649
0,03595846
0,04713579
0,04870135
0,07171483
0,008639647
-0,005139186
0,04979808
0,05086176
0,0126293
-0,004760642
-0,02239919
0,02474029
0,09931017
0,08929481
0,10561
0,0541169
0,07028844
-0,005248388
-0,03613095
0,004994969
0,05398367
0,01957672
-0,02193994
-0,06732576
-0,07162151
-0,02450782
0,04717208
-0,06262103
-0,007296317
0,02155101
0,04158654
0,03495671
0,03964215
0,0256393
0,0007715115
-0,01059033
0,02189659
0,003821704
0,04444763
0,02340038
-0,07819872
-0,02715589
0,09510103
0,02092613
-0,03302871
0,05960207
0,1381147
0,04300505
-0,006464592
0,03606053
0,03127027
-0,02302599
-0,04884186
-0,06233644
-0,03608386
0,002866417
0,007590535
-0,06333356
-0,01138161
0,007573312
0,004403586
0,03549416
0,03609111
-0,02645168
-0,03005758
-0,0310977
0,01991437
-0,01619917
0,03493705
-0,04629024
-0,05642316
0,02448137
0,02812868
0,08034012
0,06036576
0,08159248
0,06481143
0,005204993
-0,01228427
0,01482661
0,04539829
0,05375186
-0,005041251
-0,04377592
0,02992203
0,01396523
-0,005082358
-0,0583365
0,01862814
0,03442357
0,08285683
0,1141896
0,003836932
-0,05385161
-0,05658421
-0,02926555
-0,002667268
-0,002542671
0,06535845
-0,07511034
-0,08665644
-0,0410377
-0,02253306
-0,0109298
0,04044392
0,02478822
0,01836367
0,04660878
0,06748574
0,07548811
0,002107601
0,003399847
0,03234015
0,04654087
0,0843346
-0,01419783
0,00337504
-0,02218327
-0,04400111
-0,02612945
-0,006800331
0,05227499
0,03160823
-0,06168062
-0,0543272
0,02998588
0,05335615
0,005301385
0,04534032
-0,001648117
-0,07717626
-0,02703212
-0,0274151
-0,04802053
-0,1358407
-0,1289542
-0,06026938
-0,03053476
-0,02285672
0,04357438
-0,05001627
-0,06472047
0,04518432
0,1106368
0,08075029
-0,0255817
-0,04481409
-0,01445288
-0,03145584
-0,004024053
0,004390638
-0,008932177
-0,03399046
-0,08686432
-0,06485492
0,007304864
0,02757015
0,04920515
0,07127775
-0,003857118
-0,04316712
-0,0180441
0,004153786
0,0141447
-0,09305475
-0,1097502
-0,046459
0,003251543
-0,001599318
-0,03078941
-0,04969182
-0,1447684
-0,06035678
-0,006008361
-0,01509575
-0,03985166
-0,02462655
-0,01781676
0,07180061
0,03938898
0,01727232
0,06318744
0,05170286
0,006404513
-0,04531351
-0,009689081
-0,04424038
0,05247724
0,07695267
0,03919877
0,0325145
0,03220472
-0,008694028
-0,03816004
-0,06851844
-0,07403238
-0,04037152
-0,0165255
-0,01248894
-0,09196237
-0,08785606
-0,01642702
-0,02270726
-0,04533408
-0,1081405
-0,06876858
-0,07500093
-0,07291249
-0,03368411
-0,003570623
0,05535903
0,08450308
0,08991844
-0,02389948
-0,07648169
-0,001861919
-0,03769668
-0,002140129
0,09835467
0,068938
0,0490486
0,06695441
0,02382569
0,02845086
-0,004946599
-0,03201606
-0,005814602
-0,03732834
0,06624139
-0,0398696
-0,05074562
0,05765894
0,06729801
0,03722356
0,0238746
-0,00302175
-0,0626967
-0,01674127
-0,001415444
-0,08809347
-0,005500504
0,0344731
0,06364336
-0,04179544
-0,03758575
0,03750452
-0,06101096
-0,03029894
0,008803123
0,04331482
0,129727
0,1555272
0,201096
0,2072788
0,04903634
-0,04304332
0,007310365
-0,01365182
0,01542385
0,03994081
-0,04949957
-0,06802002
-0,00792517
-0,002225478
-0,06598537
-0,05121918
-0,05228601
-0,03162303
-0,005896745
-0,07573138
0,03323755
0,05920856
0,002236212
-0,07079528
0,0021142
0,06032106
1,091327
