0,0192627
0,01395385
0,01391432
0,01284503
-0,003999578
0,01732947
0,01651252
-0,01535179
-0,01324712
-0,004445446
-0,01595722
0,0002299775
0,02528041
0,03134998
0,02629254
0,03653762
0,03229493
0,008314686
0,003503661
0,004510743
0,01987448
0,03786462
0,04528927
0,01623052
0,009964681
-0,004823394
-0,008424156
0,04052611
0,03684444
0,01543341
0,01457289
0,0255095
0,01796327
0,01777602
0,02488145
0,02834834
0,0217405
0,01121355
-0,006595518
0,007408436
-0,003457015
-0,006942193
0,005192569
-0,001352144
-0,001951819
0,01287363
0,02523725
0,01936083
0,02806266
0,01620825
0,007882199
0,02725359
0,04108585
0,04046101
0,02647266
0,01006101
0,002504085
0,04995619
0,04166521
0,00388062
-0,0004377135
0,01729037
0,0008023705
-0,008486944
0,02525948
0,02879266
-0,01009088
0,003870837
0,02130136
0,02826898
0,01024299
0,01500434
0,02253287
0,01145161
-0,003025733
0,01099924
0,02705164
0,03060404
0,0164193
0,0002158677
0,028876
0,0285047
0,03200742
0,003264437
0,02299958
0,01604389
-0,004319408
0,004509401
0,01669126
0,02197732
0,02347433
0,01659716
-0,01056
0,008541474
0,008056714
0,05810735
0,02665183
0,03320548
-0,0001714704
0,01410199
0,02846782
0,01259271
0,002254645
0,03324473
0,01083605
0,02647289
0,04243292
0,04354042
0,007914178
-0,01063759
-0,02787378
0,02788251
0,02443609
-0,0109295
0,0002487464
0,01195784
0,0004657131
0,01129661
0,009222398
-0,001931554
0,01972732
0,01783927
0,0244188
-0,001870886
-0,001716746
0,04192689
0,006434062
0,0185504
0,02806236
0,02701695
0,03178929
0,02690745
0,01598744
0,007489769
0,0113829
0,01799666
0,008491684
0,02242737
0,03107712
0,00874178
0,01839739
0,04505989
-0,02078649
-0,001744732
0,01514615
0,009181681
0,008292749
-0,007700072
0,01849995
-0,0271761
-0,0082158
0,02557862
0,04039764
0,01081952
0,0009199684
0,01448373
0,02294127
0,008846433
0,008857568
-0,005643872
0,01366968
0,02023455
-0,00142076
-0,01083541
0,04055591
0,03261895
-0,005010223
-0,002258609
0,01447852
0,03011731
0,01975559
0,025143
0,001690134
-0,002853691
0,002103492
0,007122083
-0,0009716983
0,008537252
0,01909108
-0,006337706
-0,007677287
0,003887395
-0,006061923
0,005021519
-0,00415263
-0,03649239
-0,007552519
0,005640626
0,007208059
0,004790962
0,01316809
0,003004322
-0,0003719808
-0,02222521
0,003903863
0,0128476
-0,008344512
0,01613415
-0,008554945
0,007475996
0,02053379
0,03511558
0,01137336
0,01591786
0,04029882
0,03101206
0,01820256
0,04664448
0,01051139
-0,02557928
-0,01472404
-0,03561302
0,007878375
-0,006342079
0,01033129
-0,009553435
-0,01642369
0,03709744
-0,005014458
0,01186248
0,02575938
0,01237446
0,009691346
-0,01178355
0,008280048
0,02362717
0,01012648
-0,004488797
0,009226196
0,0237715
-0,01093339
0,0307947
0,03480542
0,009109705
0,03010195
0,02468262
0,001663094
0,01376602
-0,003542883
-0,04694881
1,055071
