0,1030447
0,2405158
0,09073124
0,01587683
0,02938808
-0,02017792
0,02496534
-0,01124926
0,003330474
-0,04925461
-0,0784412
-0,06544784
0,03817309
0,2041963
0,1119436
0,09622983
-0,08849438
-0,1341637
-0,04153991
-0,04904082
0,03165821
0,1443912
0,1724544
-0,05667431
0,1606168
0,124413
-0,09643627
-0,001410921
0,03543974
0,1285424
0,1071353
0,2710405
0,3170309
0,1694327
0,1810227
0,2014049
0,01797814
-0,1504658
0,1162009
0,1984633
-0,007268258
0,1158094
0,1963274
0,1909924
0,01709849
-0,23598
-0,0878908
-0,02874217
-0,03669097
-0,1822122
-0,06195718
0,2687428
0,09468438
-0,09695344
0,1621305
0,2518468
0,007477961
0,063767
-0,09097077
-0,02070598
-0,04399471
0,1212736
0,1251173
0,1671399
0,05563023
0,1822713
0,2321139
0,2534977
0,141996
0,1348496
-0,08038382
0,1640303
0,2403082
0,1875515
0,03966257
-0,03049617
-0,1188484
-0,1022119
-0,05497135
-0,00516081
0,09401946
0,1968291
-0,1074922
-0,04187165
0,1265578
0,1788264
1,022339
