-0,001679517
0,1241548
-0,0230639
-0,2334031
-0,3014508
-0,03005015
0,07821733
-0,04160011
0,01031375
0,1643398
0,3070714
0,0882081
-0,1995045
-0,01008744
0,1090539
0,1783885
0,1141656
-0,04924474
-0,122852
0,03744398
0,04164435
-0,01175134
-0,07719124
-0,05049432
-0,02197716
0,1696145
0,08710884
0,1848854
0,09682467
0,06967892
0,2063999
0,1388717
0,02531242
-0,02177839
-0,01043642
0,07762484
0,20283
-0,02829025
-0,07667325
0,05273663
0,1179639
0,03341489
-0,1876281
0,0114172
0,1136081
0,02283604
-0,07178353
-0,0126892
-0,1775665
-0,0732507
-0,08786011
-0,1061833
-0,1258495
-0,1460401
-0,05606249
-0,002450145
-0,05719062
0,07159513
-0,0804821
0,03219273
0,08975648
0,05879861
0,09952249
0,08460438
0,0748838
0,05951548
0,1531631
-0,1054133
-0,08461254
-0,06171302
0,01318866
-0,01943218
-0,1072205
-0,03725628
0,04664123
-0,05409014
0,05916895
0,1253049
0,07854778
0,09090509
0,06257406
0,06359144
0,009174838
-0,05444803
-0,04583173
-0,07897169
-0,08950569
-0,09718064
-0,1204927
-0,1150895
-0,05495724
0,03446784
0,04384099
0,02886204
0,203998
0,03319741
0,06947131
-0,2220977
-0,0304056
-0,1130585
-0,1157948
-0,02729978
-0,1068947
-0,04776314
0,1105668
0,07634094
0,1131757
0,1763476
0,2193274
0,1833973
0,153834
-0,01598542
-0,04746373
-0,008495674
-0,05008614
-0,01579286
-0,1645063
-0,1740485
-0,05415678
-0,001265948
-0,0007721526
-0,01485041
0,105151
-0,03189703
0,09626195
-0,06314448
-0,01258058
-0,217483
-0,09807331
-0,0488867
0,03538183
-0,05207975
-0,133916
-0,01098357
0,1348544
-0,1540076
-0,128934
0,09425988
0,1965488
0,1661774
0,1473897
0,09189301
0,1490151
0,08677744
0,1080376
0,06266718
-0,08756691
-0,07133435
-0,07548495
0,130433
0,05269566
0,01830103
0,1497095
0,05952955
0,004747719
0,0003877755
0,04012707
-0,1043975
-0,0447313
0,1440971
0,1840364
-0,009486221
-0,06974602
-0,06954079
0,05276515
0,04316908
-0,05383641
0,03337495
0,07147873
-0,004145301
0,04490049
-0,08209802
0,1724619
0,1397368
0,2289268
0,3037902
0,249221
0,1401323
0,07499625
0,1133668
0,04773189
-0,0841784
0,05235702
0,02999154
-0,03601798
0,0005489521
0,01683988
-0,06684994
0,03155308
0,1712209
0,08182754
0,09542473
-0,01088088
-0,03275806
0,07967911
-0,07300561
-0,1425069
-0,130512
-0,07876076
-0,1902508
0,03980423
-0,02276862
0,05208431
0,1610852
0,2368648
0,3177227
0,2549234
0,2261889
0,1400837
0,1773037
0,2113253
0,07649507
0,1170104
0,07752306
0,01796677
-0,08452475
-0,001126278
-0,1102864
0,05670975
0,09899949
0,02829898
0,01894673
0,06057136
0,04971239
0,0412664
-0,1107383
-0,1844807
-0,2383138
-0,1292271
-0,1802659
-0,05739933
-0,05824355
-0,04435387
0,04935766
0,1310583
0,2815258
0,136243
0,004762841
-0,009760004
-0,05167359
0,07525946
0,1686974
0,1246872
0,06751825
-0,05195436
-0,01059294
0,06590348
-0,06730324
-0,1791411
-0,1410696
-0,0705405
0,01557295
0,1027695
0,04882865
0,1584352
0,02360008
0,2039459
0,128675
0,03179641
-0,008495403
-0,06408071
-0,08928859
-0,05365412
-0,1458884
-0,05039307
0,08374797
-0,02945646
-0,07022452
-0,1914028
-0,2299066
0,04912376
0,1861237
0,09458733
0,01612694
-0,04272892
-0,04560768
0,08858
0,02706076
-0,09755359
0,02470955
-0,01097349
-0,08963554
-0,04200429
-0,01483763
0,1166024
0,03982886
0,08865661
0,1655597
0,167203
0,1296219
0,04391848
-0,08181816
0,01527694
-0,09671982
-0,1893922
-0,07172468
-0,05692665
-0,00327166
-0,163717
-0,1243095
-0,04373553
-0,06703261
-0,02728306
-0,0858248
-0,02579852
0,05250602
0,1083949
-0,02458789
-0,01843458
0,05193938
0,1310007
0,08376686
-0,06424125
-0,04508508
0,02018071
0,1324201
0,1424603
0,06066323
0,1898421
0,1651377
0,02385382
-0,06018337
-0,09082308
-0,07842716
-0,1253538
-0,0157865
-0,09092707
-0,05230637
-0,06399764
-0,07388953
-0,04792951
0,0004680827
0,04063186
0,07366867
0,08809149
0,09947287
0,1274652
0,007926236
0,1798977
0,03035209
0,1114387
0,06848404
-0,02195936
-0,007238039
0,03757617
0,07673994
0,0816826
0,00255492
-0,02893959
0,09067477
0,02494083
-0,04797481
-0,07427408
0,05385124
0,06951259
0,0552706
-0,05395636
0,02268216
0,1078722
0,1602157
0,04018063
-0,1054971
0,02312321
0,06209277
0,1536202
0,1144846
0,1433679
0,003587362
0,09486925
-0,002473953
0,133115
-0,005388042
0,128734
0,05009077
0,09588195
0,1643814
0,03982788
0,003357804
-0,01528058
-0,1136211
-0,08189996
-0,08554098
-0,08928
0,06119847
-0,008808471
0,07828523
0,1135781
0,1876136
0,1912474
0,1412373
0,001450268
-0,06180019
0,07948727
0,07864331
0,05548228
0,07490956
0,1688444
1,002459
