-0,01432556
-0,01059128
-0,006126295
0,001259627
-0,02168909
0,006821073
0,02220344
0,01467653
-0,037834
-0,02888265
-0,01080789
0,04352339
-0,01003762
0,001570993
-0,003007337
-0,02241304
-0,01736135
-0,02402404
-0,04303593
-0,03285717
-0,01167291
-0,02457264
0,002833089
-0,009256396
-0,008030738
0,02278484
-0,00121665
-0,008789145
-0,005300452
-0,01435922
-0,009223603
0,006479603
0,007048864
-0,003390615
-0,006259174
0,02813511
0,02703156
0,006137603
-0,008519626
0,002051402
0,0188334
0,03757757
0,0007640713
-0,02226507
0,002065783
-0,01338443
-0,007422071
-0,01138815
-0,01797781
-0,04158534
-0,01494843
-0,00562975
0,01056758
0,0006667655
0,01652077
0,02318816
0,0005507357
-0,001956127
-0,001610242
-0,01103251
0,01262984
0,01816679
0,002232373
0,0005128996
-0,003236807
0,01186328
0,01196825
0,01485526
0,0006310738
0,01169269
0,03522659
0,0505877
1,054949
