0,002567445
-0,000946411
-0,0007063397
0,001716653
0,02518866
0,003743778
-0,008486189
0,01796574
0,03922745
0,02404916
0,04628315
0,04212065
-0,01122464
-0,003858018
0,004029572
-0,003589691
0,006979752
0,01516183
0,01647709
-0,0141911
-0,0150311
0,009743472
0,02934332
0,02138044
0,04945467
0,005209288
-0,009210741
0,0001696918
0,0005473543
-0,00804261
0,01274847
0,01606058
0,0514889
-0,008416165
-0,03811898
0,008330398
0,03430437
-0,003674139
0,02986169
0,005918193
0,04639947
0,0536918
0,01536502
-0,004990166
0,01684216
0,01329105
0,008425122
-0,02305049
-0,009105452
-0,006330426
-0,03925122
0,02662474
0,03080308
-0,01022861
0,02030438
-0,008509046
0,0003909428
0,009150485
-0,009767825
-0,01178732
-0,0003847866
-0,01711827
0,03085864
-0,01354391
-0,003052874
0,01672086
0,001627992
-0,03840184
0,03023836
0,03198692
0,03300746
0,02385665
0,01771376
0,004888821
0,01024438
0,01701906
0,02723128
0,03006887
0,0003129071
0,02783059
0,001313153
0,01488784
0,004168481
0,0008076493
0,02856733
0,02401217
0,005626202
-0,01251182
0,003395216
0,003895795
0,01921442
-0,02726722
-0,008631138
0,01259725
-0,00867532
-0,0006360418
-0,0030898
-0,002228165
0,04823162
0,04836283
0,01077319
0,003720816
0,02315089
0,003483838
0,02841426
0,02174681
0,02932956
0,03672225
0,001984213
0,00342088
-0,004783433
0,01024587
0,01120383
0,01473927
0,03145985
0,04960436
0,0410836
-0,003105333
-0,01088523
0,002580378
-0,02522073
-0,02392748
0,0008103811
0,02518173
-0,01395678
-0,01620018
-0,002471477
0,003627137
0,01981639
0,024969
0,01962985
0,01071764
-0,012671
-0,01378089
0,00709465
-0,002571684
0,03186652
0,008259534
0,03089271
-0,0342814
-0,01649452
0,04883444
0,00564332
-0,01190869
-0,01789994
0,001934411
0,005248029
-0,002873062
-0,01929445
-0,01382981
-0,02849218
-0,01217177
0,0001023157
-0,01710466
-0,01341051
0,00721863
-0,000304095
-0,005438034
0,05028794
0,006820249
0,03670296
0,0182509
-0,006009704
-0,00317833
0,001602158
0,004214932
0,04374696
0,02335869
0,02781743
-0,00687012
9,011151E-05
0,01029634
0,009046719
0,02697392
-0,01597951
0,02754148
0,01874891
0,0003582145
-0,01712196
-0,01306271
0,006256931
0,01305766
0,006674116
0,0007844948
0,014373
-0,002909283
-0,008992948
-0,002066004
0,03906337
0,008475923
0,003832359
0,03128943
0,02771891
0,03502402
0,0001932868
0,005175403
0,04799363
0,01757271
0,02685284
-0,009626949
-0,001388732
0,02098089
0,03524803
0,04539408
0,01535842
0,02213696
0,01187225
-0,01425778
-0,0009379847
-0,00466694
-0,005218499
0,01822041
-0,005804377
0,0215547
-0,001099069
-7,279044E-05
0,003267983
0,01324231
0,03364484
0,01703308
0,03765171
0,004498976
0,01333301
0,04164662
0,03015692
0,05060295
0,05112357
0,01507636
-0,006395541
0,03702201
0,02337192
0,05198915
0,05432161
0,04091271
0,004498373
7,737988E-05
0,010433
-8,750533E-05
-0,000967873
-0,01668441
-0,004678793
0,02781118
0,04760392
0,01971563
0,009320825
0,02582043
-0,001565866
0,01937713
0,01414619
0,0004012187
0,02152315
0,0340566
0,04672743
0,06231833
0,04237786
0,03567685
0,02383182
0,02363715
0,004101729
0,02204582
0,03004873
0,03183251
0,02295286
0,008267798
-0,01757771
-0,003308236
-0,007755557
0,01736608
0,002548981
0,01816985
0,01996425
0,03329178
0,03994963
-0,03248581
-0,0142251
0,01019169
0,0001462207
0,02064477
0,03764896
0,05670718
0,03481339
0,01737785
0,03434901
0,05779453
0,03359562
-0,004476974
0,03359409
0,007808164
-0,001356428
-0,02398404
0,008616257
0,02642258
0,01061233
0,0228215
0,006445042
-0,0076034
0,006723217
0,02472357
0,002740935
-0,03730702
-0,00734927
0,005587182
0,03594355
0,01013238
-0,03747541
-0,01550701
0,02552121
0,04222433
0,002351425
0,01127992
0,009523131
0,005625924
0,04216409
0,02503299
0,02670522
0,006313215
0,03778055
0,02964307
-0,01052576
0,02565826
0,04345383
0,06919923
0,01110069
0,009633665
-0,009323093
-0,008163268
0,008841142
0,03586503
-0,007570888
-0,02498798
-0,0002258704
0,01953146
0,01638701
-0,01341307
-0,01715908
0,01697669
0,024469
0,02634784
0,03634095
0,006748797
0,04739354
0,04794158
0,0575065
0,02455558
0,0369329
0,03852825
0,01612996
0,005574576
-0,0001096096
0,03902206
0,02918197
0,03849805
-0,01485509
0,03210679
-0,002479144
0,0004924616
0,01465621
0,03451334
0,002012331
-0,01521435
-0,02035441
0,02398644
0,01231924
-0,03655123
-0,03594828
0,01572541
-0,004569551
0,01389409
0,05304173
-0,01779889
0,02031041
0,05519724
0,05838607
0,03486294
0,008223839
0,04380872
1,031675
