-0,1600393
-0,2098498
-0,05480682
-0,05420788
-0,4299113
0,003740309
0,03236401
0,02201429
-0,0227087
0,1367514
-0,08151436
-0,1199012
0,1382732
0,4542216
0,2012687
0,2769102
0,1920566
-0,2727955
-0,2743062
0,1374687
-0,06694398
0,119892
0,2819675
0,3922654
0,184565
0,2048866
-0,027701
-0,1709479
0,2039241
0,0797483
-0,152643
-0,2177241
-0,04816958
0,2775378
0,04780911
-0,04453402
0,2486082
0,1549441
0,2394022
0,1858485
-0,06582607
-0,2072389
0,02415844
0,802754
