0,005412952
0,03640172
0,04257746
0,01452521
0,03883981
0,01832142
0,01080097
0,03268985
0,0107188
0,0181271
-0,00783632
-0,01433767
-0,007345074
0,01783075
0,0137961
-0,001897537
0,006436749
0,0003865362
0,01259043
0,01970096
0,04359176
0,001843351
0,0007575683
0,01494189
0,001232304
-0,001825827
0,0376102
0,04061443
0,02785813
0,02782956
0,02239181
-0,007514652
0,006905347
0,002696195
0,0009798986
0,005980894
0,01754377
0,03279263
-0,01376511
-0,02190149
-0,009556803
-0,02174431
-0,004575256
0,009991742
0,01720038
0,001152781
0,02526798
-0,00714953
0,02808516
0,04930134
0,01086489
-0,01161819
-0,01310598
0,007726682
1,051988
