-0,03719082
0,01570455
0,004065668
0,01595649
-0,05158203
0,05667116
0,03945118
0,02810217
0,02047176
0,04165624
0,03868106
0,03335714
0,03245562
0,04153705
0,06993205
0,08277212
-0,002421684
0,02790518
0,05814863
0,06362906
0,01541686
0,1175385
0,05907752
0,04423129
0,08808035
-0,0006502785
0,117812
0,1246723
0,007271531
-0,07384738
-0,0867442
-0,01426938
0,02257686
-0,05693978
0,006125985
0,07108487
0,007272207
-0,02956856
-0,0421561
0,07717868
0,07255535
0,00357677
0,002060182
-0,01873498
0,06425136
0,02806246
-0,04530171
0,002340174
0,01176676
-0,01141967
-0,003359247
0,1312517
0,05982538
0,02157341
0,01912202
0,02367059
0,1792423
0,05275509
-0,04520968
-0,09731336
-0,06895607
-0,04303737
-0,07942581
-0,1152643
-0,02708223
0,04527949
0,008918788
0,04537838
0,02459648
0,06411945
0,006326069
-0,06388246
-0,05309705
-0,01603973
0,04529067
0,01068149
-0,006370839
-0,008210828
-0,046466
-0,09087308
-0,06221319
0,02127763
-0,01673949
-0,004174927
0,02918261
-0,03261664
0,005951935
0,01903428
-0,08524214
-0,1009224
0,002756932
0,03619718
-0,08084546
-0,1124205
-0,04637502
0,03950968
0,05011217
0,0180715
-0,02473389
0,03306581
0,06655326
-0,00669438
-0,03753303
-0,01753258
0,02419657
-0,02033003
-0,05117283
-0,07786305
-0,03470645
-0,05341151
-0,04089988
-0,03864413
-0,09238511
-0,04700227
-0,01494128
-0,02143818
0,03781768
0,04057732
-0,02531393
-0,08044124
0,01721325
0,09320641
0,02531645
-0,1391552
-0,09720685
-0,0152921
-0,1004291
-0,05666972
0,03250444
-0,006295634
-0,02632244
-0,004690246
0,03445496
0,04860276
0,02458755
-0,05236222
1,058979
