0,08169115
0,1253982
0,2069632
-0,1989343
-0,3014614
-0,31491
-0,1640593
-0,1786934
-0,03289432
-0,1006946
-0,204093
-0,04958356
-0,0618382
-0,008862471
0,1205769
-0,1227963
-0,09195914
0,08401667
0,08798743
0,001698038
0,0152574
0,05037115
0,0491231
-0,01088088
-0,07687274
-0,1484182
0,1372282
0,142585
0,3669035
0,2212056
0,1796611
0,1108788
-0,1394601
-0,1705902
-0,2495327
-0,3121366
0,07746698
-0,02413437
-0,07252758
0,01457142
0,07520131
0,1931012
0,03611647
0,02250526
-0,03747381
-0,1782916
-0,07890055
0,04218791
0,1965675
0,04748928
0,04305957
0,1342028
-0,03629658
-0,09461781
-0,06512845
0,05120903
0,2196157
0,3173998
0,2712897
0,03160905
0,02344488
-0,1430649
-0,4084399
-0,3130826
-0,04900261
0,1011694
0,1004479
0,102921
-0,01315726
-0,1223223
0,01378856
-0,1544269
-0,02704757
0,06137423
-0,1028007
0,0461718
-0,1771917
-0,2988888
0,09367114
0,06153246
0,06078211
0,2428001
0,05530656
-0,096013
-0,05251575
0,07322514
0,1648278
-0,1840025
-0,04053529
0,1160942
0,08136562
-0,3229386
-0,2870176
-0,03418281
-0,006450927
0,1027822
0,2013012
0,1306372
0,006924527
-0,02334299
-0,1095362
0,05759715
0,09614333
0,06193337
0,001736843
-0,02467397
-0,148988
-0,2990066
-0,00087414
-0,05173452
0,03740133
0,1834147
0,008355413
-0,08896125
0,1575507
0,1435632
0,09478725
-0,1900841
-0,1381671
-0,3217284
-0,3690801
-0,2336975
-0,1679243
0,3494787
0,3896862
0,08685933
-0,12585
-0,2130806
-0,07380616
0,0649497
-0,02947591
-0,07814509
-0,1603121
-0,02745866
0,02683397
-0,08648916
-0,08193678
-0,1259928
0,05346895
-0,02974866
0,03016697
0,151815
0,0728716
-0,01909187
0,04945923
0,2473489
0,1472023
-0,05510423
-0,08927033
-0,1295196
-0,2181163
-0,2173226
-0,0470637
0,2356512
0,2973381
0,02330465
-0,1146991
0,03217831
0,01639062
0,07828376
0,0333692
0,09356731
0,207386
0,1175045
0,171838
0,06675258
-0,04834219
-0,02114712
-0,02985005
-0,02878393
-0,07953928
0,08405411
0,04846346
-0,176652
0,07011084
0,0440359
-0,1943296
-0,2603259
-0,2982869
-0,1635081
-0,3024559
-0,01407531
0,1733408
0,0685946
0,02739197
0,05680639
-0,006670551
0,009830706
-0,1163608
0,03548438
0,1586871
0,08460762
0,2604617
0,08629687
-0,05849395
0,009462117
0,1578468
0,1564715
0,0766019
0,07141123
-0,05051099
0,1116499
0,99865
