-0,009638912
0,154434
0,06395695
0,096356
-0,003672433
0,02680548
-0,00345161
-0,263065
0,2390421
0,1180173
-0,1106716
0,2520889
0,04072148
-0,08133837
-0,2458603
-0,1485158
-0,2061252
-0,1976388
-0,01144791
-0,1037107
-0,1415477
-0,1187184
0,04974731
0,1491487
0,4314806
0,4231572
0,4035073
0,1408528
-0,05423332
-0,01210805
0,05372846
0,137184
0,04509246
0,1742875
-0,001585028
0,008000932
0,04804589
0,007330421
0,03898198
0,1379541
0,0218651
0,2686689
-0,04486857
-0,1633974
-0,1786929
-0,2816177
-0,3418916
-0,3589981
-0,3642672
-0,03098736
-0,2342048
0,03226886
-0,03263598
0,02805929
0,5241315
0,4110111
0,1726449
0,1808963
-0,1833523
-0,08331189
-0,02958239
0,2228529
0,325394
-0,04534122
-0,05672248
-0,1117284
0,06785721
-0,1223435
-0,01132932
0,007666133
0,09979794
0,2642989
-0,02768097
-0,06332996
0,1499665
0,1696452
-0,07595058
-0,2253777
-0,03857394
0,4802213
-0,2307643
-0,1969193
-0,3025814
-0,269608
0,1199333
-0,08946346
-0,08297873
-0,170373
-0,4876337
-0,03686946
0,1244016
0,1855691
0,1067082
-0,05136701
0,04166072
0,02039335
0,01367788
-0,00258047
-0,140406
-0,1930769
-0,2683573
0,07787129
0,260139
0,1439733
0,3115247
0,3305945
0,116069
0,1645587
0,560421
0,1121338
-0,3508198
-0,0768805
-0,08884574
-0,06891748
-0,04052272
-0,2887828
-0,2353354
-0,01779778
-0,1558765
-0,005620335
0,1332137
-0,01328509
0,08054271
0,09522662
0,04388604
0,03961001
-0,1923872
-0,1406819
-0,1498387
-0,2043403
-0,2660163
-0,2705453
-0,07397696
-0,02270692
0,2880028
0,3245256
0,02141282
0,05875273
0,1769249
-0,1599267
-0,08529491
0,1019456
0,2237735
-0,07842432
-0,0215339
-0,1881581
0,1137386
-0,009940388
0,08257772
-0,005999987
0,03898441
0,003034364
-0,1241901
-0,05354292
0,07829814
-0,00553241
0,06781015
0,1087042
-0,04622685
-0,2456005
-0,0560448
-0,3338813
-0,1148467
-0,2295
-0,0348656
-0,04038707
-0,1497176
-0,0546138
-0,08215891
-0,4705731
-0,273256
-0,3406139
-0,09979095
0,02252811
0,3847174
0,003937174
-0,159276
0,04423856
-0,1080935
0,05884632
0,5081525
0,2662708
-0,09567901
-0,02963063
-0,1827347
-0,1032477
0,1024398
0,04144854
0,2665166
0,1855545
0,2897741
-0,06311067
0,02196299
0,08219127
-0,1241748
-0,2125971
0,08274065
0,00696144
-0,2467975
-0,354911
-0,3074493
-0,1184625
0,2876586
0,2636616
0,04484558
-0,1832637
0,1969133
0,2580755
0,245462
0,4119791
0,352771
0,04629234
-0,0303473
-0,005584245
-0,1415576
-0,03276515
1,113744
