-0,06171408
-0,15462
-0,2306094
-0,05524516
0,0822638
0,2563443
0,1870325
0,0578456
0,1208585
0,1209997
0,08703722
-0,03232808
0,04997687
0,05260709
-0,02915641
-0,2569786
-0,3271319
0,09307902
0,1636823
0,1968646
0,03259081
-0,1070285
-0,04929945
0,05354756
0,1230699
-0,05008437
-0,1186869
-0,0485024
0,08057992
0,03265016
-0,08695089
-0,1457947
-0,1053176
0,1270678
0,1436954
0,07742655
0,04345631
0,08876486
0,04893906
0,07699918
0,02949473
0,2374771
0,04756119
-0,1723198
-0,1230897
-0,2533424
-0,1115914
0,1407539
0,1589514
0,222284
-0,05629699
-0,276553
-0,1043588
0,05905226
-0,02428514
-0,09400885
0,04329818
-0,03764446
0,1571869
0,2835813
-0,02461427
-0,1163143
-0,05361001
0,03386664
-0,01777853
-0,1315937
0,004174819
0,1422374
0,07669191
0,2873253
0,1691049
-0,06632609
-0,03852559
-0,1621152
-0,1434857
-0,01646705
0,2342781
0,3272389
0,2941855
0,1495731
-0,2665576
-0,2639345
-0,1024624
-0,001056654
-0,03090611
-0,1161358
-0,03347896
-0,004776997
0,02152447
0,1271982
-0,03020266
-0,1960629
-0,002164667
-0,1004984
0,009322044
0,08777475
0,107145
0,006090097
0,07195754
0,1013533
-0,04376497
-0,2599429
-0,08306791
-0,01863253
0,003321302
0,09347229
0,2745356
0,3913374
0,196424
-0,192842
-0,3698484
-0,3384335
-0,1424226
0,07536339
0,05761281
-0,02587002
0,0794865
0,1372903
0,07308037
0,2166655
-0,04806479
-0,1667126
0,05962508
-0,1112584
-0,005738785
0,09616971
-0,02272562
0,02850072
0,03100829
0,08478169
-0,01370611
-0,2388248
-0,153726
-0,06582062
0,01693035
0,1582466
0,1845811
0,2714874
0,02663233
-0,2703863
-0,2548951
-0,2066305
-0,04891043
0,07854298
0,1149036
0,0873069
0,07107145
0,0849769
-0,0285618
0,07761567
0,1223185
-0,00275064
-0,01301756
-0,01271798
0,02453475
0,06555066
-0,008273946
-0,0675305
-0,09486001
-0,146892
-0,08454101
-0,06396183
0,06226992
0,05188389
0,09537657
0,1238816
0,127914
-0,005700085
-0,2350591
-0,3135502
-0,2449331
-0,1058952
-0,05882828
1,027949
